23 lut 2016 21:50:13
23 lut 2016 21:50:13
23 lut 2016 21:50:24
23 lut 2016 21:50:24
23 lut 2016 21:50:24
Archive:  omegacgl_20160223.zip
Commit point reached - logical record count 1115843
Commit point reached - logical record count 1115907
Commit point reached - logical record count 1115971
Commit point reached - logical record count 1116035
Commit point reached - logical record count 1116099
Commit point reached - logical record count 1116163
Commit point reached - logical record count 1116227
Commit point reached - logical record count 1116291
Commit point reached - logical record count 1116355
Commit point reached - logical record count 1116419
Commit point reached - logical record count 1116483
Commit point reached - logical record count 1116547
Commit point reached - logical record count 1116611
Commit point reached - logical record count 1116675
Commit point reached - logical record count 1116739
Commit point reached - logical record count 1116803
Commit point reached - logical record count 1116867
Commit point reached - logical record count 1116931
Commit point reached - logical record count 1116995
Commit point reached - logical record count 1117059
Commit point reached - logical record count 1117123
Commit point reached - logical record count 1117187
Commit point reached - logical record count 1117251
Commit point reached - logical record count 1117315
Commit point reached - logical record count 1117379
Commit point reached - logical record count 1117443
Commit point reached - logical record count 1117507
Commit point reached - logical record count 1117571
Commit point reached - logical record count 1117635
Commit point reached - logical record count 1117699
Commit point reached - logical record count 1117763
Commit point reached - logical record count 1117827
Commit point reached - logical record count 1117891
Commit point reached - logical record count 1117955
Commit point reached - logical record count 1118019
Commit point reached - logical record count 1118083
Commit point reached - logical record count 1118147
Commit point reached - logical record count 1118211
Commit point reached - logical record count 1118275
Commit point reached - logical record count 1118339
Commit point reached - logical record count 1118403
Commit point reached - logical record count 1118467
Commit point reached - logical record count 1118531
Commit point reached - logical record count 1118595
Commit point reached - logical record count 1118659
Commit point reached - logical record count 1118723
Commit point reached - logical record count 1118787
Commit point reached - logical record count 1118851
Commit point reached - logical record count 1118915
Commit point reached - logical record count 1118979
Commit point reached - logical record count 1119043
Commit point reached - logical record count 1119107
Commit point reached - logical record count 1119171
Commit point reached - logical record count 1119235
Commit point reached - logical record count 1119299
Commit point reached - logical record count 1119363
Commit point reached - logical record count 1119427
Commit point reached - logical record count 1119491
Commit point reached - logical record count 1119555
Commit point reached - logical record count 1119619
Commit point reached - logical record count 1119683
Commit point reached - logical record count 1119747
Commit point reached - logical record count 1119811
Commit point reached - logical record count 1119875
Commit point reached - logical record count 1119939
Commit point reached - logical record count 1120003
Commit point reached - logical record count 1120067
Commit point reached - logical record count 1120131
Commit point reached - logical record count 1120195
Commit point reached - logical record count 1120259
Commit point reached - logical record count 1120323
Commit point reached - logical record count 1120387
Commit point reached - logical record count 1120451
Commit point reached - logical record count 1120515
Commit point reached - logical record count 1120579
Commit point reached - logical record count 1120643
Commit point reached - logical record count 1120707
Commit point reached - logical record count 1120771
Commit point reached - logical record count 1120835
Commit point reached - logical record count 1120899
Commit point reached - logical record count 1120963
Commit point reached - logical record count 1121027
Commit point reached - logical record count 1121091
Commit point reached - logical record count 1121155
Commit point reached - logical record count 1121219
Commit point reached - logical record count 1121283
Commit point reached - logical record count 1121347
Commit point reached - logical record count 1121411
Commit point reached - logical record count 1121475
Commit point reached - logical record count 1121539
Commit point reached - logical record count 1121603
Commit point reached - logical record count 1121667
Commit point reached - logical record count 1121731
Commit point reached - logical record count 1121795
Commit point reached - logical record count 1121859
Commit point reached - logical record count 1121923
Commit point reached - logical record count 1121987
Commit point reached - logical record count 1122051
Commit point reached - logical record count 1122115
Commit point reached - logical record count 1122179
Commit point reached - logical record count 1122243
Commit point reached - logical record count 1122307
Commit point reached - logical record count 1122371
Commit point reached - logical record count 1122435
Commit point reached - logical record count 1122499
Commit point reached - logical record count 1122563
Commit point reached - logical record count 1122627
Commit point reached - logical record count 1122691
Commit point reached - logical record count 1122755
Commit point reached - logical record count 1122819
Commit point reached - logical record count 1122883
Commit point reached - logical record count 1122947
Commit point reached - logical record count 1123011
Commit point reached - logical record count 1123075
Commit point reached - logical record count 1123139
Commit point reached - logical record count 1123203
Commit point reached - logical record count 1123267
Commit point reached - logical record count 1123331
Commit point reached - logical record count 1123395
Commit point reached - logical record count 1123459
Commit point reached - logical record count 1123523
Commit point reached - logical record count 1123587
Commit point reached - logical record count 1123651
Commit point reached - logical record count 1123715
Commit point reached - logical record count 1123779
Commit point reached - logical record count 1123843
Commit point reached - logical record count 1123907
Commit point reached - logical record count 1123971
Commit point reached - logical record count 1124035
Commit point reached - logical record count 1124099
Commit point reached - logical record count 1124163
Commit point reached - logical record count 1124227
Commit point reached - logical record count 1124291
Commit point reached - logical record count 1124355
Commit point reached - logical record count 1124419
Commit point reached - logical record count 1124483
Commit point reached - logical record count 1124547
Commit point reached - logical record count 1124611
Commit point reached - logical record count 1124675
Commit point reached - logical record count 1124739
Commit point reached - logical record count 1124803
Commit point reached - logical record count 1124867
Commit point reached - logical record count 1124931
Commit point reached - logical record count 1124995
Commit point reached - logical record count 1125059
Commit point reached - logical record count 1125123
Commit point reached - logical record count 1125187
Commit point reached - logical record count 1125251
Commit point reached - logical record count 1125315
Commit point reached - logical record count 1125379
Commit point reached - logical record count 1125443
Commit point reached - logical record count 1125507
Commit point reached - logical record count 1125571
Commit point reached - logical record count 1125635
Commit point reached - logical record count 1125699
Commit point reached - logical record count 1125763
Commit point reached - logical record count 1125827
Commit point reached - logical record count 1125891
Commit point reached - logical record count 1125955
Commit point reached - logical record count 1126019
Commit point reached - logical record count 1126083
Commit point reached - logical record count 1126147
Commit point reached - logical record count 1126211
Commit point reached - logical record count 1126275
Commit point reached - logical record count 1126339
Commit point reached - logical record count 1126403
Commit point reached - logical record count 1126467
Commit point reached - logical record count 1126531
Commit point reached - logical record count 1126595
Commit point reached - logical record count 1126659
Commit point reached - logical record count 1126723
Commit point reached - logical record count 1126787
Commit point reached - logical record count 1126851
Commit point reached - logical record count 1126915
Commit point reached - logical record count 1126979
Commit point reached - logical record count 1127043
Commit point reached - logical record count 1127107
Commit point reached - logical record count 1127171
Commit point reached - logical record count 1127235
Commit point reached - logical record count 1127299
Commit point reached - logical record count 1127363
Commit point reached - logical record count 1127427
Commit point reached - logical record count 1127491
Commit point reached - logical record count 1127555
Commit point reached - logical record count 1127619
Commit point reached - logical record count 1127683
Commit point reached - logical record count 1127747
Commit point reached - logical record count 1127811
Commit point reached - logical record count 1127875
Commit point reached - logical record count 1127939
Commit point reached - logical record count 1128003
Commit point reached - logical record count 1128067
Commit point reached - logical record count 1128131
Commit point reached - logical record count 1128195
Commit point reached - logical record count 1128259
Commit point reached - logical record count 1128323
Commit point reached - logical record count 1128387
Commit point reached - logical record count 1128451
Commit point reached - logical record count 1128515
Commit point reached - logical record count 1128579
Commit point reached - logical record count 1128643
Commit point reached - logical record count 1128707
Commit point reached - logical record count 1128771
Commit point reached - logical record count 1128835
Commit point reached - logical record count 1128899
Commit point reached - logical record count 1128963
Commit point reached - logical record count 1129027
Commit point reached - logical record count 1129091
Commit point reached - logical record count 1129155
Commit point reached - logical record count 1129219
Commit point reached - logical record count 1129283
Commit point reached - logical record count 1129347
Commit point reached - logical record count 1129411
Commit point reached - logical record count 1129475
Commit point reached - logical record count 1129539
Commit point reached - logical record count 1129603
Commit point reached - logical record count 1129667
Commit point reached - logical record count 1129731
Commit point reached - logical record count 1129795
Commit point reached - logical record count 1129859
Commit point reached - logical record count 1129923
Commit point reached - logical record count 1129987
Commit point reached - logical record count 1130051
Commit point reached - logical record count 1130115
Commit point reached - logical record count 1130179
Commit point reached - logical record count 1130243
Commit point reached - logical record count 1130307
Commit point reached - logical record count 1130371
Commit point reached - logical record count 1130435
Commit point reached - logical record count 1130499
Commit point reached - logical record count 1130563
Commit point reached - logical record count 1130627
Commit point reached - logical record count 1130691
Commit point reached - logical record count 1130755
Commit point reached - logical record count 1130819
Commit point reached - logical record count 1130883
Commit point reached - logical record count 1130947
Commit point reached - logical record count 1131011
Commit point reached - logical record count 1131075
Commit point reached - logical record count 1131139
Commit point reached - logical record count 1131203
Commit point reached - logical record count 1131267
Commit point reached - logical record count 1131331
Commit point reached - logical record count 1131395
Commit point reached - logical record count 1131459
Commit point reached - logical record count 1131523
Commit point reached - logical record count 1131587
Commit point reached - logical record count 1131651
Commit point reached - logical record count 1131715
Commit point reached - logical record count 1131779
Commit point reached - logical record count 1131843
Commit point reached - logical record count 1131907
Commit point reached - logical record count 1131971
Commit point reached - logical record count 1132035
Commit point reached - logical record count 1132099
Commit point reached - logical record count 1132163
Commit point reached - logical record count 1132227
Commit point reached - logical record count 1132291
Commit point reached - logical record count 1132355
Commit point reached - logical record count 1132419
Commit point reached - logical record count 1132483
Commit point reached - logical record count 1132547
Commit point reached - logical record count 1132611
Commit point reached - logical record count 1132675
Commit point reached - logical record count 1132739
Commit point reached - logical record count 1132803
Commit point reached - logical record count 1132867
Commit point reached - logical record count 1132931
Commit point reached - logical record count 1132995
Commit point reached - logical record count 1133059
Commit point reached - logical record count 1133123
Commit point reached - logical record count 1133187
Commit point reached - logical record count 1133251
Commit point reached - logical record count 1133315
Commit point reached - logical record count 1133351
Commit point reached - logical record count 1133415
Commit point reached - logical record count 1133479
Commit point reached - logical record count 1133543
Commit point reached - logical record count 1133607
Commit point reached - logical record count 1133671
Commit point reached - logical record count 1133735
Commit point reached - logical record count 1133799
Commit point reached - logical record count 1133863
Commit point reached - logical record count 1133927
Commit point reached - logical record count 1133991
Commit point reached - logical record count 1134055
Commit point reached - logical record count 1134119
Commit point reached - logical record count 1134183
Commit point reached - logical record count 1134247
Commit point reached - logical record count 1134311
Commit point reached - logical record count 1134375
Commit point reached - logical record count 1134439
Commit point reached - logical record count 1134503
Commit point reached - logical record count 1134567
Commit point reached - logical record count 1134631
Commit point reached - logical record count 1134695
Commit point reached - logical record count 1134759
Commit point reached - logical record count 1134823
Commit point reached - logical record count 1134887
Commit point reached - logical record count 1134951
Commit point reached - logical record count 1135015
Commit point reached - logical record count 1135079
Commit point reached - logical record count 1135143
Commit point reached - logical record count 1135207
Commit point reached - logical record count 1135271
Commit point reached - logical record count 1135335
Commit point reached - logical record count 1135399
Commit point reached - logical record count 1135463
Commit point reached - logical record count 1135527
Commit point reached - logical record count 1135591
Commit point reached - logical record count 1135655
Commit point reached - logical record count 1135719
Commit point reached - logical record count 1135783
Commit point reached - logical record count 1135847
Commit point reached - logical record count 1135911
Commit point reached - logical record count 1135975
Commit point reached - logical record count 1136039
Commit point reached - logical record count 1136103
Commit point reached - logical record count 1136167
Commit point reached - logical record count 1136231
Commit point reached - logical record count 1136295
Commit point reached - logical record count 1136359
Commit point reached - logical record count 1136423
Commit point reached - logical record count 1136487
Commit point reached - logical record count 1136551
Commit point reached - logical record count 1136615
Commit point reached - logical record count 1136679
Commit point reached - logical record count 1136743
Commit point reached - logical record count 1136807
Commit point reached - logical record count 1136871
Commit point reached - logical record count 1136935
Commit point reached - logical record count 1136999
Commit point reached - logical record count 1137063
Commit point reached - logical record count 1137127
Commit point reached - logical record count 1137191
Commit point reached - logical record count 1137255
Commit point reached - logical record count 1137319
Commit point reached - logical record count 1137383
Commit point reached - logical record count 1137447
Commit point reached - logical record count 1137511
Commit point reached - logical record count 1137575
Commit point reached - logical record count 1137639
Commit point reached - logical record count 1137703
Commit point reached - logical record count 1137767
Commit point reached - logical record count 1137831
Commit point reached - logical record count 1137895
Commit point reached - logical record count 1137959
Commit point reached - logical record count 1138023
Commit point reached - logical record count 1138087
Commit point reached - logical record count 1138151
Commit point reached - logical record count 1138215
Commit point reached - logical record count 1138279
Commit point reached - logical record count 1138343
Commit point reached - logical record count 1138407
Commit point reached - logical record count 1138471
Commit point reached - logical record count 1138535
Commit point reached - logical record count 1138599
Commit point reached - logical record count 1138663
Commit point reached - logical record count 1138727
Commit point reached - logical record count 1138791
Commit point reached - logical record count 1138855
Commit point reached - logical record count 1138919
Commit point reached - logical record count 1138983
Commit point reached - logical record count 1139047
Commit point reached - logical record count 1139111
Commit point reached - logical record count 1139175
Commit point reached - logical record count 1139239
Commit point reached - logical record count 1139303
Commit point reached - logical record count 1139367
Commit point reached - logical record count 1139431
Commit point reached - logical record count 1139495
Commit point reached - logical record count 1139559
Commit point reached - logical record count 1139623
Commit point reached - logical record count 1139687
Commit point reached - logical record count 1139751
Commit point reached - logical record count 1139815
Commit point reached - logical record count 1139879
Commit point reached - logical record count 1139943
Commit point reached - logical record count 1140007
Commit point reached - logical record count 1140071
Commit point reached - logical record count 1140135
Commit point reached - logical record count 1140199
Commit point reached - logical record count 1140263
Commit point reached - logical record count 1140327
Commit point reached - logical record count 1140391
Commit point reached - logical record count 1140455
Commit point reached - logical record count 1140519
Commit point reached - logical record count 1140583
Commit point reached - logical record count 1140647
Commit point reached - logical record count 1140711
Commit point reached - logical record count 1140775
Commit point reached - logical record count 1140839
Commit point reached - logical record count 1140903
Commit point reached - logical record count 1140967
Commit point reached - logical record count 1141031
Commit point reached - logical record count 1141095
Commit point reached - logical record count 1141159
Commit point reached - logical record count 1141223
Commit point reached - logical record count 1141287
Commit point reached - logical record count 1141351
Commit point reached - logical record count 1141415
Commit point reached - logical record count 1141479
Commit point reached - logical record count 1141543
Commit point reached - logical record count 1141607
Commit point reached - logical record count 1141671
Commit point reached - logical record count 1141735
Commit point reached - logical record count 1141799
Commit point reached - logical record count 1141863
Commit point reached - logical record count 1141927
Commit point reached - logical record count 1141991
Commit point reached - logical record count 1142055
Commit point reached - logical record count 1142119
Commit point reached - logical record count 1142183
Commit point reached - logical record count 1142247
Commit point reached - logical record count 1142311
Commit point reached - logical record count 1142375
Commit point reached - logical record count 1142439
Commit point reached - logical record count 1142503
Commit point reached - logical record count 1142567
Commit point reached - logical record count 1142631
Commit point reached - logical record count 1142695
Commit point reached - logical record count 1142759
Commit point reached - logical record count 1142823
Commit point reached - logical record count 1142887
Commit point reached - logical record count 1142951
Commit point reached - logical record count 1143015
Commit point reached - logical record count 1143079
Commit point reached - logical record count 1143143
Commit point reached - logical record count 1143207
Commit point reached - logical record count 1143271
Commit point reached - logical record count 1143335
Commit point reached - logical record count 1143399
Commit point reached - logical record count 1143463
Commit point reached - logical record count 1143527
Commit point reached - logical record count 1143591
Commit point reached - logical record count 1143655
Commit point reached - logical record count 1143719
Commit point reached - logical record count 1143783
Commit point reached - logical record count 1143847
Commit point reached - logical record count 1143911
Commit point reached - logical record count 1143975
Commit point reached - logical record count 1144039
Commit point reached - logical record count 1144103
Commit point reached - logical record count 1144167
Commit point reached - logical record count 1144231
Commit point reached - logical record count 1144295
Commit point reached - logical record count 1144359
Commit point reached - logical record count 1144423
Commit point reached - logical record count 1144487
Commit point reached - logical record count 1144551
Commit point reached - logical record count 1144615
Commit point reached - logical record count 1144679
Commit point reached - logical record count 1144743
Commit point reached - logical record count 1144807
Commit point reached - logical record count 1144871
Commit point reached - logical record count 1144935
Commit point reached - logical record count 1144999
Commit point reached - logical record count 1145063
Commit point reached - logical record count 1145127
Commit point reached - logical record count 1145191
Commit point reached - logical record count 1145255
Commit point reached - logical record count 1145319
Commit point reached - logical record count 1145383
Commit point reached - logical record count 1145447
Commit point reached - logical record count 1145511
Commit point reached - logical record count 1145575
Commit point reached - logical record count 1145639
Commit point reached - logical record count 1145703
Commit point reached - logical record count 1145767
Commit point reached - logical record count 1145831
Commit point reached - logical record count 1145895
Commit point reached - logical record count 1145959
Commit point reached - logical record count 1146023
Commit point reached - logical record count 1146087
Commit point reached - logical record count 1146151
Commit point reached - logical record count 1146215
Commit point reached - logical record count 1146279
Commit point reached - logical record count 1146343
Commit point reached - logical record count 1146407
Commit point reached - logical record count 1146471
Commit point reached - logical record count 1146535
Commit point reached - logical record count 1146599
Commit point reached - logical record count 1146663
Commit point reached - logical record count 1146727
Commit point reached - logical record count 1146791
Commit point reached - logical record count 1146855
Commit point reached - logical record count 1146919
Commit point reached - logical record count 1146983
Commit point reached - logical record count 1147047
Commit point reached - logical record count 1147111
Commit point reached - logical record count 1147175
Commit point reached - logical record count 1147239
Commit point reached - logical record count 1147303
Commit point reached - logical record count 1147367
Commit point reached - logical record count 1147431
Commit point reached - logical record count 1147495
Commit point reached - logical record count 1147559
Commit point reached - logical record count 1147623
Commit point reached - logical record count 1147687
Commit point reached - logical record count 1147751
Commit point reached - logical record count 1147815
Commit point reached - logical record count 1147879
Commit point reached - logical record count 1147943
Commit point reached - logical record count 1148007
Commit point reached - logical record count 1148071
Commit point reached - logical record count 1148135
Commit point reached - logical record count 1148199
Commit point reached - logical record count 1148263
Commit point reached - logical record count 1148327
Commit point reached - logical record count 1148391
Commit point reached - logical record count 1148455
Commit point reached - logical record count 1148519
Commit point reached - logical record count 1148583
Commit point reached - logical record count 1148647
Commit point reached - logical record count 1148711
Commit point reached - logical record count 1148775
Commit point reached - logical record count 1148839
Commit point reached - logical record count 1148903
Commit point reached - logical record count 1148967
Commit point reached - logical record count 1149031
Commit point reached - logical record count 1149095
Commit point reached - logical record count 1149159
Commit point reached - logical record count 1149223
Commit point reached - logical record count 1149287
Commit point reached - logical record count 1149351
Commit point reached - logical record count 1149415
Commit point reached - logical record count 1149479
Commit point reached - logical record count 1149543
Commit point reached - logical record count 1149607
Commit point reached - logical record count 1149671
Commit point reached - logical record count 1149735
Commit point reached - logical record count 1149799
Commit point reached - logical record count 1149863
Commit point reached - logical record count 1149927
Commit point reached - logical record count 1149991
Commit point reached - logical record count 1150055
Commit point reached - logical record count 1150119
Commit point reached - logical record count 1150183
Commit point reached - logical record count 1150247
Commit point reached - logical record count 1150311
Commit point reached - logical record count 1150375
Commit point reached - logical record count 1150439
Commit point reached - logical record count 1150503
Commit point reached - logical record count 1150567
Commit point reached - logical record count 1150631
Commit point reached - logical record count 1150695
Commit point reached - logical record count 1150759
Commit point reached - logical record count 1150823
Commit point reached - logical record count 1150887
Commit point reached - logical record count 1150951
Commit point reached - logical record count 1151015
Commit point reached - logical record count 1151079
Commit point reached - logical record count 1151143
Commit point reached - logical record count 1151207
Commit point reached - logical record count 1151271
Commit point reached - logical record count 1151335
Commit point reached - logical record count 1151399
Commit point reached - logical record count 1151463
Commit point reached - logical record count 1151527
Commit point reached - logical record count 1151591
Commit point reached - logical record count 1151655
Commit point reached - logical record count 1151719
Commit point reached - logical record count 1151783
Commit point reached - logical record count 1151847
Commit point reached - logical record count 1151911
Commit point reached - logical record count 1151975
Commit point reached - logical record count 1152039
Commit point reached - logical record count 1152103
Commit point reached - logical record count 1152167
Commit point reached - logical record count 1152231
Commit point reached - logical record count 1152295
Commit point reached - logical record count 1152359
Commit point reached - logical record count 1152423
Commit point reached - logical record count 1152487
Commit point reached - logical record count 1152551
Commit point reached - logical record count 1152615
Commit point reached - logical record count 1152679
Commit point reached - logical record count 1152743
Commit point reached - logical record count 1152807
Commit point reached - logical record count 1152871
Commit point reached - logical record count 1152935
Commit point reached - logical record count 1152999
Commit point reached - logical record count 1153063
Commit point reached - logical record count 1153127
Commit point reached - logical record count 1153191
Commit point reached - logical record count 1153255
Commit point reached - logical record count 1153319
Commit point reached - logical record count 1153383
Commit point reached - logical record count 1153447
Commit point reached - logical record count 1153511
Commit point reached - logical record count 1153575
Commit point reached - logical record count 1153639
Commit point reached - logical record count 1153703
Commit point reached - logical record count 1153767
Commit point reached - logical record count 1153831
Commit point reached - logical record count 1153895
Commit point reached - logical record count 1153959
Commit point reached - logical record count 1154023
Commit point reached - logical record count 1154087
Commit point reached - logical record count 1154151
Commit point reached - logical record count 1154215
Commit point reached - logical record count 1154279
Commit point reached - logical record count 1154343
Commit point reached - logical record count 1154407
Commit point reached - logical record count 1154471
Commit point reached - logical record count 1154535
Commit point reached - logical record count 1154599
Commit point reached - logical record count 1154663
Commit point reached - logical record count 1154727
Commit point reached - logical record count 1154791
Commit point reached - logical record count 1154855
Commit point reached - logical record count 1154919
Commit point reached - logical record count 1154983
Commit point reached - logical record count 1155035
Commit point reached - logical record count 1155099
Commit point reached - logical record count 1155163
Commit point reached - logical record count 1155227
Commit point reached - logical record count 1155291
Commit point reached - logical record count 1155355
Commit point reached - logical record count 1155419
Commit point reached - logical record count 1155483
Commit point reached - logical record count 1155547
Commit point reached - logical record count 1155611
Commit point reached - logical record count 1155675
Commit point reached - logical record count 1155739
Commit point reached - logical record count 1155803
Commit point reached - logical record count 1155867
Commit point reached - logical record count 1155931
Commit point reached - logical record count 1155995
Commit point reached - logical record count 1156059
Commit point reached - logical record count 1156123
Commit point reached - logical record count 1156187
Commit point reached - logical record count 1156251
Commit point reached - logical record count 1156315
Commit point reached - logical record count 1156379
Commit point reached - logical record count 1156443
Commit point reached - logical record count 1156507
Commit point reached - logical record count 1156571
Commit point reached - logical record count 1156635
Commit point reached - logical record count 1156699
Commit point reached - logical record count 1156763
Commit point reached - logical record count 1156827
Commit point reached - logical record count 1156891
Commit point reached - logical record count 1156955
Commit point reached - logical record count 1157019
Commit point reached - logical record count 1157083
Commit point reached - logical record count 1157147
Commit point reached - logical record count 1157211
Commit point reached - logical record count 1157275
Commit point reached - logical record count 1157339
Commit point reached - logical record count 1157403
Commit point reached - logical record count 1157467
Commit point reached - logical record count 1157531
Commit point reached - logical record count 1157595
Commit point reached - logical record count 1157659
Commit point reached - logical record count 1157723
Commit point reached - logical record count 1157787
Commit point reached - logical record count 1157851
Commit point reached - logical record count 1157915
Commit point reached - logical record count 1157979
Commit point reached - logical record count 1158043
Commit point reached - logical record count 1158107
Commit point reached - logical record count 1158171
Commit point reached - logical record count 1158235
Commit point reached - logical record count 1158299
Commit point reached - logical record count 1158363
Commit point reached - logical record count 1158427
Commit point reached - logical record count 1158491
Commit point reached - logical record count 1158555
Commit point reached - logical record count 1158619
Commit point reached - logical record count 1158683
Commit point reached - logical record count 1158747
Commit point reached - logical record count 1158811
Commit point reached - logical record count 1158875
Commit point reached - logical record count 1158939
Commit point reached - logical record count 1159003
Commit point reached - logical record count 1159067
Commit point reached - logical record count 1159131
Commit point reached - logical record count 1159195
Commit point reached - logical record count 1159259
Commit point reached - logical record count 1159323
Commit point reached - logical record count 1159387
Commit point reached - logical record count 1159451
Commit point reached - logical record count 1159515
Commit point reached - logical record count 1159579
Commit point reached - logical record count 1159643
Commit point reached - logical record count 1159707
Commit point reached - logical record count 1159771
Commit point reached - logical record count 1159835
Commit point reached - logical record count 1159899
Commit point reached - logical record count 1159963
Commit point reached - logical record count 1160027
Commit point reached - logical record count 1160091
Commit point reached - logical record count 1160155
Commit point reached - logical record count 1160219
Commit point reached - logical record count 1160283
Commit point reached - logical record count 1160347
Commit point reached - logical record count 1160411
Commit point reached - logical record count 1160475
Commit point reached - logical record count 1160539
Commit point reached - logical record count 1160603
Commit point reached - logical record count 1160667
Commit point reached - logical record count 1160731
Commit point reached - logical record count 1160795
Commit point reached - logical record count 1160859
Commit point reached - logical record count 1160923
Commit point reached - logical record count 1160987
Commit point reached - logical record count 1161051
Commit point reached - logical record count 1161115
Commit point reached - logical record count 1161179
Commit point reached - logical record count 1161243
Commit point reached - logical record count 1161307
Commit point reached - logical record count 1161371
Commit point reached - logical record count 1161435
Commit point reached - logical record count 1161499
Commit point reached - logical record count 1161563
Commit point reached - logical record count 1161627
Commit point reached - logical record count 1161691
Commit point reached - logical record count 1161755
Commit point reached - logical record count 1161819
Commit point reached - logical record count 1161883
Commit point reached - logical record count 1161947
Commit point reached - logical record count 1162011
Commit point reached - logical record count 1162075
Commit point reached - logical record count 1162139
Commit point reached - logical record count 1162203
Commit point reached - logical record count 1162267
Commit point reached - logical record count 1162331
Commit point reached - logical record count 1162395
Commit point reached - logical record count 1162459
Commit point reached - logical record count 1162523
Commit point reached - logical record count 1162587
Commit point reached - logical record count 1162651
Commit point reached - logical record count 1162715
Commit point reached - logical record count 1162779
Commit point reached - logical record count 1162843
Commit point reached - logical record count 1162907
Commit point reached - logical record count 1162971
Commit point reached - logical record count 1163035
Commit point reached - logical record count 1163099
Commit point reached - logical record count 1163163
Commit point reached - logical record count 1163227
Commit point reached - logical record count 1163291
Commit point reached - logical record count 1163355
Commit point reached - logical record count 1163419
Commit point reached - logical record count 1163483
Commit point reached - logical record count 1163547
Commit point reached - logical record count 1163611
Commit point reached - logical record count 1163675
Commit point reached - logical record count 1163739
Commit point reached - logical record count 1163803
Commit point reached - logical record count 1163867
Commit point reached - logical record count 1163931
Commit point reached - logical record count 1163995
Commit point reached - logical record count 1164059
Commit point reached - logical record count 1164123
Commit point reached - logical record count 1164187
Commit point reached - logical record count 1164251
Commit point reached - logical record count 1164315
Commit point reached - logical record count 1164379
Commit point reached - logical record count 1164443
Commit point reached - logical record count 1164507
Commit point reached - logical record count 1164571
Commit point reached - logical record count 1164635
Commit point reached - logical record count 1164699
Commit point reached - logical record count 1164763
Commit point reached - logical record count 1164827
Commit point reached - logical record count 1164891
Commit point reached - logical record count 1164955
Commit point reached - logical record count 1165019
Commit point reached - logical record count 1165083
Commit point reached - logical record count 1165147
Commit point reached - logical record count 1165211
Commit point reached - logical record count 1165275
Commit point reached - logical record count 1165339
Commit point reached - logical record count 1165403
Commit point reached - logical record count 1165467
Commit point reached - logical record count 1165531
Commit point reached - logical record count 1165595
Commit point reached - logical record count 1165659
Commit point reached - logical record count 1165723
Commit point reached - logical record count 1165787
Commit point reached - logical record count 1165851
Commit point reached - logical record count 1165915
Commit point reached - logical record count 1165979
Commit point reached - logical record count 1166043
Commit point reached - logical record count 1166107
Commit point reached - logical record count 1166171
Commit point reached - logical record count 1166235
Commit point reached - logical record count 1166299
Commit point reached - logical record count 1166363
Commit point reached - logical record count 1166427
Commit point reached - logical record count 1166491
Commit point reached - logical record count 1166555
Commit point reached - logical record count 1166619
Commit point reached - logical record count 1166683
Commit point reached - logical record count 1166747
Commit point reached - logical record count 1166811
Commit point reached - logical record count 1166875
Commit point reached - logical record count 1166939
Commit point reached - logical record count 1167003
Commit point reached - logical record count 1167067
Commit point reached - logical record count 1167131
Commit point reached - logical record count 1167195
Commit point reached - logical record count 1167259
Commit point reached - logical record count 1167323
Commit point reached - logical record count 1167387
Commit point reached - logical record count 1167451
Commit point reached - logical record count 1167515
Commit point reached - logical record count 1167579
Commit point reached - logical record count 1167643
Commit point reached - logical record count 1167707
Commit point reached - logical record count 1167771
Commit point reached - logical record count 1167835
Commit point reached - logical record count 1167899
Commit point reached - logical record count 1167963
Commit point reached - logical record count 1168027
Commit point reached - logical record count 1168091
Commit point reached - logical record count 1168155
Commit point reached - logical record count 1168219
Commit point reached - logical record count 1168283
Commit point reached - logical record count 1168347
Commit point reached - logical record count 1168411
Commit point reached - logical record count 1168475
Commit point reached - logical record count 1168539
Commit point reached - logical record count 1168603
Commit point reached - logical record count 1168667
Commit point reached - logical record count 1168731
Commit point reached - logical record count 1168795
Commit point reached - logical record count 1168859
Commit point reached - logical record count 1168923
Commit point reached - logical record count 1168987
Commit point reached - logical record count 1169051
Commit point reached - logical record count 1169115
Commit point reached - logical record count 1169179
Commit point reached - logical record count 1169243
Commit point reached - logical record count 1169307
Commit point reached - logical record count 1169371
Commit point reached - logical record count 1169435
Commit point reached - logical record count 1169499
Commit point reached - logical record count 1169563
Commit point reached - logical record count 1169627
Commit point reached - logical record count 1169691
Commit point reached - logical record count 1169755
Commit point reached - logical record count 1169819
Commit point reached - logical record count 1169883
Commit point reached - logical record count 1169947
Commit point reached - logical record count 1170011
Commit point reached - logical record count 1170075
Commit point reached - logical record count 1170139
