12 lut 2016 21:42:52
12 lut 2016 21:42:52
12 lut 2016 21:43:05
12 lut 2016 21:43:05
12 lut 2016 21:43:05
Archive:  omegacgl_20160212.zip
Commit point reached - logical record count 896904
Commit point reached - logical record count 896968
Commit point reached - logical record count 897032
Commit point reached - logical record count 897096
Commit point reached - logical record count 897160
Commit point reached - logical record count 897224
Commit point reached - logical record count 897288
Commit point reached - logical record count 897352
Commit point reached - logical record count 897416
Commit point reached - logical record count 897480
Commit point reached - logical record count 897544
Commit point reached - logical record count 897608
Commit point reached - logical record count 897672
Commit point reached - logical record count 897736
Commit point reached - logical record count 897800
Commit point reached - logical record count 897864
Commit point reached - logical record count 897928
Commit point reached - logical record count 897992
Commit point reached - logical record count 898056
Commit point reached - logical record count 898120
Commit point reached - logical record count 898184
Commit point reached - logical record count 898248
Commit point reached - logical record count 898312
Commit point reached - logical record count 898376
Commit point reached - logical record count 898440
Commit point reached - logical record count 898504
Commit point reached - logical record count 898568
Commit point reached - logical record count 898632
Commit point reached - logical record count 898676
Commit point reached - logical record count 898740
Commit point reached - logical record count 898804
Commit point reached - logical record count 898868
Commit point reached - logical record count 898932
Commit point reached - logical record count 898996
Commit point reached - logical record count 899060
Commit point reached - logical record count 899124
Commit point reached - logical record count 899188
Commit point reached - logical record count 899252
Commit point reached - logical record count 899316
Commit point reached - logical record count 899380
Commit point reached - logical record count 899444
Commit point reached - logical record count 899508
Commit point reached - logical record count 899572
Commit point reached - logical record count 899636
Commit point reached - logical record count 899700
Commit point reached - logical record count 899764
Commit point reached - logical record count 899828
Commit point reached - logical record count 899892
Commit point reached - logical record count 899956
Commit point reached - logical record count 900020
Commit point reached - logical record count 900084
Commit point reached - logical record count 900148
Commit point reached - logical record count 900212
Commit point reached - logical record count 900276
Commit point reached - logical record count 900340
Commit point reached - logical record count 900404
Commit point reached - logical record count 900468
Commit point reached - logical record count 900532
Commit point reached - logical record count 900596
Commit point reached - logical record count 900660
Commit point reached - logical record count 900724
Commit point reached - logical record count 900788
Commit point reached - logical record count 900852
Commit point reached - logical record count 900916
Commit point reached - logical record count 900980
Commit point reached - logical record count 901044
Commit point reached - logical record count 901108
Commit point reached - logical record count 901172
Commit point reached - logical record count 901236
Commit point reached - logical record count 901300
Commit point reached - logical record count 901364
Commit point reached - logical record count 901428
Commit point reached - logical record count 901492
Commit point reached - logical record count 901556
Commit point reached - logical record count 901620
Commit point reached - logical record count 901684
Commit point reached - logical record count 901748
Commit point reached - logical record count 901812
Commit point reached - logical record count 901876
Commit point reached - logical record count 901940
Commit point reached - logical record count 902004
Commit point reached - logical record count 902068
Commit point reached - logical record count 902132
Commit point reached - logical record count 902196
Commit point reached - logical record count 902260
Commit point reached - logical record count 902324
Commit point reached - logical record count 902388
Commit point reached - logical record count 902452
Commit point reached - logical record count 902516
Commit point reached - logical record count 902580
Commit point reached - logical record count 902644
Commit point reached - logical record count 902708
Commit point reached - logical record count 902772
Commit point reached - logical record count 902836
Commit point reached - logical record count 902900
Commit point reached - logical record count 902964
Commit point reached - logical record count 903028
Commit point reached - logical record count 903092
Commit point reached - logical record count 903156
Commit point reached - logical record count 903220
Commit point reached - logical record count 903284
Commit point reached - logical record count 903348
Commit point reached - logical record count 903412
Commit point reached - logical record count 903476
Commit point reached - logical record count 903540
Commit point reached - logical record count 903604
Commit point reached - logical record count 903668
Commit point reached - logical record count 903732
Commit point reached - logical record count 903796
Commit point reached - logical record count 903860
Commit point reached - logical record count 903924
Commit point reached - logical record count 903988
Commit point reached - logical record count 904052
Commit point reached - logical record count 904116
Commit point reached - logical record count 904180
Commit point reached - logical record count 904244
Commit point reached - logical record count 904308
Commit point reached - logical record count 904372
Commit point reached - logical record count 904436
Commit point reached - logical record count 904500
Commit point reached - logical record count 904564
Commit point reached - logical record count 904628
Commit point reached - logical record count 904692
Commit point reached - logical record count 904756
Commit point reached - logical record count 904820
Commit point reached - logical record count 904884
Commit point reached - logical record count 904948
Commit point reached - logical record count 905012
Commit point reached - logical record count 905076
Commit point reached - logical record count 905140
Commit point reached - logical record count 905204
Commit point reached - logical record count 905268
Commit point reached - logical record count 905332
Commit point reached - logical record count 905396
Commit point reached - logical record count 905460
Commit point reached - logical record count 905524
Commit point reached - logical record count 905588
Commit point reached - logical record count 905652
Commit point reached - logical record count 905716
Commit point reached - logical record count 905780
Commit point reached - logical record count 905844
Commit point reached - logical record count 905908
Commit point reached - logical record count 905972
Commit point reached - logical record count 906036
Commit point reached - logical record count 906100
Commit point reached - logical record count 906164
Commit point reached - logical record count 906228
Commit point reached - logical record count 906292
Commit point reached - logical record count 906356
Commit point reached - logical record count 906420
Commit point reached - logical record count 906484
Commit point reached - logical record count 906548
Commit point reached - logical record count 906612
Commit point reached - logical record count 906676
Commit point reached - logical record count 906740
Commit point reached - logical record count 906804
Commit point reached - logical record count 906868
Commit point reached - logical record count 906932
Commit point reached - logical record count 906996
Commit point reached - logical record count 907060
Commit point reached - logical record count 907124
Commit point reached - logical record count 907188
Commit point reached - logical record count 907252
Commit point reached - logical record count 907316
Commit point reached - logical record count 907380
Commit point reached - logical record count 907444
Commit point reached - logical record count 907508
Commit point reached - logical record count 907572
Commit point reached - logical record count 907636
Commit point reached - logical record count 907700
Commit point reached - logical record count 907764
Commit point reached - logical record count 907828
Commit point reached - logical record count 907892
Commit point reached - logical record count 907956
Commit point reached - logical record count 908020
Commit point reached - logical record count 908084
Commit point reached - logical record count 908148
Commit point reached - logical record count 908212
Commit point reached - logical record count 908276
Commit point reached - logical record count 908340
Commit point reached - logical record count 908404
Commit point reached - logical record count 908468
Commit point reached - logical record count 908532
Commit point reached - logical record count 908596
Commit point reached - logical record count 908660
Commit point reached - logical record count 908724
Commit point reached - logical record count 908788
Commit point reached - logical record count 908852
Commit point reached - logical record count 908916
Commit point reached - logical record count 908980
Commit point reached - logical record count 909044
Commit point reached - logical record count 909108
Commit point reached - logical record count 909172
Commit point reached - logical record count 909236
Commit point reached - logical record count 909300
Commit point reached - logical record count 909364
Commit point reached - logical record count 909428
Commit point reached - logical record count 909492
Commit point reached - logical record count 909556
Commit point reached - logical record count 909620
Commit point reached - logical record count 909684
Commit point reached - logical record count 909748
Commit point reached - logical record count 909812
Commit point reached - logical record count 909876
Commit point reached - logical record count 909940
Commit point reached - logical record count 910004
Commit point reached - logical record count 910068
Commit point reached - logical record count 910132
Commit point reached - logical record count 910196
Commit point reached - logical record count 910260
Commit point reached - logical record count 910324
Commit point reached - logical record count 910388
Commit point reached - logical record count 910452
Commit point reached - logical record count 910516
Commit point reached - logical record count 910580
Commit point reached - logical record count 910644
Commit point reached - logical record count 910708
Commit point reached - logical record count 910772
Commit point reached - logical record count 910836
Commit point reached - logical record count 910900
Commit point reached - logical record count 910964
Commit point reached - logical record count 911028
Commit point reached - logical record count 911092
Commit point reached - logical record count 911156
Commit point reached - logical record count 911220
Commit point reached - logical record count 911284
Commit point reached - logical record count 911348
Commit point reached - logical record count 911412
Commit point reached - logical record count 911476
Commit point reached - logical record count 911540
Commit point reached - logical record count 911604
Commit point reached - logical record count 911668
Commit point reached - logical record count 911732
Commit point reached - logical record count 911796
Commit point reached - logical record count 911860
Commit point reached - logical record count 911924
Commit point reached - logical record count 911988
Commit point reached - logical record count 912052
Commit point reached - logical record count 912116
Commit point reached - logical record count 912180
Commit point reached - logical record count 912244
Commit point reached - logical record count 912308
Commit point reached - logical record count 912372
Commit point reached - logical record count 912436
Commit point reached - logical record count 912500
Commit point reached - logical record count 912564
Commit point reached - logical record count 912628
Commit point reached - logical record count 912692
Commit point reached - logical record count 912756
Commit point reached - logical record count 912820
Commit point reached - logical record count 912884
Commit point reached - logical record count 912948
Commit point reached - logical record count 913012
Commit point reached - logical record count 913076
Commit point reached - logical record count 913140
Commit point reached - logical record count 913204
Commit point reached - logical record count 913268
Commit point reached - logical record count 913332
Commit point reached - logical record count 913396
Commit point reached - logical record count 913460
Commit point reached - logical record count 913524
Commit point reached - logical record count 913588
Commit point reached - logical record count 913652
Commit point reached - logical record count 913716
Commit point reached - logical record count 913780
Commit point reached - logical record count 913844
Commit point reached - logical record count 913908
Commit point reached - logical record count 913972
Commit point reached - logical record count 914036
Commit point reached - logical record count 914100
Commit point reached - logical record count 914164
Commit point reached - logical record count 914228
Commit point reached - logical record count 914292
Commit point reached - logical record count 914356
Commit point reached - logical record count 914420
Commit point reached - logical record count 914484
Commit point reached - logical record count 914548
Commit point reached - logical record count 914612
Commit point reached - logical record count 914676
Commit point reached - logical record count 914740
Commit point reached - logical record count 914804
Commit point reached - logical record count 914868
Commit point reached - logical record count 914932
Commit point reached - logical record count 914996
Commit point reached - logical record count 915060
Commit point reached - logical record count 915124
Commit point reached - logical record count 915188
Commit point reached - logical record count 915252
Commit point reached - logical record count 915316
Commit point reached - logical record count 915380
Commit point reached - logical record count 915444
Commit point reached - logical record count 915508
Commit point reached - logical record count 915572
Commit point reached - logical record count 915636
Commit point reached - logical record count 915700
Commit point reached - logical record count 915764
Commit point reached - logical record count 915828
Commit point reached - logical record count 915892
Commit point reached - logical record count 915956
Commit point reached - logical record count 916020
Commit point reached - logical record count 916084
Commit point reached - logical record count 916148
Commit point reached - logical record count 916212
Commit point reached - logical record count 916276
Commit point reached - logical record count 916340
Commit point reached - logical record count 916404
Commit point reached - logical record count 916468
Commit point reached - logical record count 916532
Commit point reached - logical record count 916596
Commit point reached - logical record count 916660
Commit point reached - logical record count 916724
Commit point reached - logical record count 916788
Commit point reached - logical record count 916852
Commit point reached - logical record count 916916
Commit point reached - logical record count 916980
Commit point reached - logical record count 917044
Commit point reached - logical record count 917108
Commit point reached - logical record count 917172
Commit point reached - logical record count 917236
Commit point reached - logical record count 917300
Commit point reached - logical record count 917364
Commit point reached - logical record count 917428
Commit point reached - logical record count 917492
Commit point reached - logical record count 917556
Commit point reached - logical record count 917620
Commit point reached - logical record count 917684
Commit point reached - logical record count 917748
Commit point reached - logical record count 917812
Commit point reached - logical record count 917876
Commit point reached - logical record count 917940
Commit point reached - logical record count 918004
Commit point reached - logical record count 918068
Commit point reached - logical record count 918132
Commit point reached - logical record count 918196
Commit point reached - logical record count 918260
Commit point reached - logical record count 918324
Commit point reached - logical record count 918388
Commit point reached - logical record count 918452
Commit point reached - logical record count 918516
Commit point reached - logical record count 918580
Commit point reached - logical record count 918644
Commit point reached - logical record count 918708
Commit point reached - logical record count 918772
Commit point reached - logical record count 918836
Commit point reached - logical record count 918900
Commit point reached - logical record count 918964
Commit point reached - logical record count 919028
Commit point reached - logical record count 919092
Commit point reached - logical record count 919156
Commit point reached - logical record count 919220
Commit point reached - logical record count 919284
Commit point reached - logical record count 919348
Commit point reached - logical record count 919412
Commit point reached - logical record count 919476
Commit point reached - logical record count 919540
Commit point reached - logical record count 919604
Commit point reached - logical record count 919668
Commit point reached - logical record count 919732
Commit point reached - logical record count 919796
Commit point reached - logical record count 919860
Commit point reached - logical record count 919924
Commit point reached - logical record count 919988
Commit point reached - logical record count 920052
Commit point reached - logical record count 920116
Commit point reached - logical record count 920180
Commit point reached - logical record count 920244
Commit point reached - logical record count 920308
Commit point reached - logical record count 920372
Commit point reached - logical record count 920436
Commit point reached - logical record count 920500
Commit point reached - logical record count 920564
Commit point reached - logical record count 920628
Commit point reached - logical record count 920692
Commit point reached - logical record count 920756
Commit point reached - logical record count 920820
Commit point reached - logical record count 920884
Commit point reached - logical record count 920948
Commit point reached - logical record count 921012
Commit point reached - logical record count 921076
Commit point reached - logical record count 921140
Commit point reached - logical record count 921204
Commit point reached - logical record count 921268
Commit point reached - logical record count 921332
Commit point reached - logical record count 921396
Commit point reached - logical record count 921460
Commit point reached - logical record count 921524
Commit point reached - logical record count 921588
Commit point reached - logical record count 921652
Commit point reached - logical record count 921716
Commit point reached - logical record count 921780
Commit point reached - logical record count 921844
Commit point reached - logical record count 921908
Commit point reached - logical record count 921918
Commit point reached - logical record count 921982
Commit point reached - logical record count 922046
Commit point reached - logical record count 922110
Commit point reached - logical record count 922174
Commit point reached - logical record count 922238
Commit point reached - logical record count 922302
Commit point reached - logical record count 922366
Commit point reached - logical record count 922430
Commit point reached - logical record count 922494
Commit point reached - logical record count 922558
Commit point reached - logical record count 922622
Commit point reached - logical record count 922686
Commit point reached - logical record count 922750
Commit point reached - logical record count 922814
Commit point reached - logical record count 922878
Commit point reached - logical record count 922942
Commit point reached - logical record count 923006
Commit point reached - logical record count 923070
Commit point reached - logical record count 923134
Commit point reached - logical record count 923198
Commit point reached - logical record count 923262
Commit point reached - logical record count 923326
Commit point reached - logical record count 923390
Commit point reached - logical record count 923454
Commit point reached - logical record count 923518
Commit point reached - logical record count 923582
Commit point reached - logical record count 923646
Commit point reached - logical record count 923710
Commit point reached - logical record count 923774
Commit point reached - logical record count 923838
Commit point reached - logical record count 923902
Commit point reached - logical record count 923966
Commit point reached - logical record count 924030
Commit point reached - logical record count 924094
Commit point reached - logical record count 924158
Commit point reached - logical record count 924222
Commit point reached - logical record count 924286
Commit point reached - logical record count 924350
Commit point reached - logical record count 924414
Commit point reached - logical record count 924478
Commit point reached - logical record count 924542
Commit point reached - logical record count 924606
Commit point reached - logical record count 924670
Commit point reached - logical record count 924734
Commit point reached - logical record count 924798
Commit point reached - logical record count 924862
Commit point reached - logical record count 924926
Commit point reached - logical record count 924990
Commit point reached - logical record count 925054
Commit point reached - logical record count 925118
Commit point reached - logical record count 925182
Commit point reached - logical record count 925246
Commit point reached - logical record count 925310
Commit point reached - logical record count 925374
Commit point reached - logical record count 925438
Commit point reached - logical record count 925502
Commit point reached - logical record count 925566
Commit point reached - logical record count 925630
Commit point reached - logical record count 925694
Commit point reached - logical record count 925758
Commit point reached - logical record count 925822
Commit point reached - logical record count 925886
Commit point reached - logical record count 925950
Commit point reached - logical record count 926014
Commit point reached - logical record count 926078
Commit point reached - logical record count 926142
Commit point reached - logical record count 926206
Commit point reached - logical record count 926270
Commit point reached - logical record count 926334
Commit point reached - logical record count 926398
Commit point reached - logical record count 926462
Commit point reached - logical record count 926526
Commit point reached - logical record count 926590
Commit point reached - logical record count 926654
Commit point reached - logical record count 926718
Commit point reached - logical record count 926782
Commit point reached - logical record count 926846
Commit point reached - logical record count 926910
Commit point reached - logical record count 926974
Commit point reached - logical record count 927038
Commit point reached - logical record count 927102
Commit point reached - logical record count 927166
Commit point reached - logical record count 927230
Commit point reached - logical record count 927294
Commit point reached - logical record count 927358
Commit point reached - logical record count 927422
Commit point reached - logical record count 927486
Commit point reached - logical record count 927550
Commit point reached - logical record count 927614
Commit point reached - logical record count 927678
Commit point reached - logical record count 927742
Commit point reached - logical record count 927806
Commit point reached - logical record count 927870
Commit point reached - logical record count 927934
Commit point reached - logical record count 927998
Commit point reached - logical record count 928062
Commit point reached - logical record count 928126
Commit point reached - logical record count 928190
Commit point reached - logical record count 928254
Commit point reached - logical record count 928318
Commit point reached - logical record count 928382
Commit point reached - logical record count 928446
Commit point reached - logical record count 928510
Commit point reached - logical record count 928574
Commit point reached - logical record count 928638
Commit point reached - logical record count 928702
Commit point reached - logical record count 928766
Commit point reached - logical record count 928830
Commit point reached - logical record count 928894
Commit point reached - logical record count 928958
Commit point reached - logical record count 929022
Commit point reached - logical record count 929086
Commit point reached - logical record count 929150
Commit point reached - logical record count 929214
Commit point reached - logical record count 929278
Commit point reached - logical record count 929342
Commit point reached - logical record count 929406
Commit point reached - logical record count 929470
Commit point reached - logical record count 929534
Commit point reached - logical record count 929598
Commit point reached - logical record count 929662
Commit point reached - logical record count 929726
Commit point reached - logical record count 929790
Commit point reached - logical record count 929854
Commit point reached - logical record count 929918
Commit point reached - logical record count 929982
Commit point reached - logical record count 930046
Commit point reached - logical record count 930110
Commit point reached - logical record count 930174
Commit point reached - logical record count 930238
Commit point reached - logical record count 930302
Commit point reached - logical record count 930366
Commit point reached - logical record count 930430
Commit point reached - logical record count 930494
Commit point reached - logical record count 930558
Commit point reached - logical record count 930622
Commit point reached - logical record count 930686
Commit point reached - logical record count 930750
Commit point reached - logical record count 930814
Commit point reached - logical record count 930878
Commit point reached - logical record count 930942
Commit point reached - logical record count 931006
Commit point reached - logical record count 931070
Commit point reached - logical record count 931134
Commit point reached - logical record count 931198
Commit point reached - logical record count 931262
Commit point reached - logical record count 931326
Commit point reached - logical record count 931390
Commit point reached - logical record count 931454
Commit point reached - logical record count 931518
Commit point reached - logical record count 931582
Commit point reached - logical record count 931646
Commit point reached - logical record count 931710
Commit point reached - logical record count 931774
Commit point reached - logical record count 931838
Commit point reached - logical record count 931902
Commit point reached - logical record count 931966
Commit point reached - logical record count 932030
Commit point reached - logical record count 932094
Commit point reached - logical record count 932158
Commit point reached - logical record count 932222
Commit point reached - logical record count 932286
Commit point reached - logical record count 932350
Commit point reached - logical record count 932414
Commit point reached - logical record count 932478
Commit point reached - logical record count 932542
Commit point reached - logical record count 932606
Commit point reached - logical record count 932670
Commit point reached - logical record count 932734
Commit point reached - logical record count 932798
Commit point reached - logical record count 932862
Commit point reached - logical record count 932926
Commit point reached - logical record count 932990
Commit point reached - logical record count 933054
Commit point reached - logical record count 933118
Commit point reached - logical record count 933182
Commit point reached - logical record count 933246
Commit point reached - logical record count 933310
Commit point reached - logical record count 933374
Commit point reached - logical record count 933438
Commit point reached - logical record count 933502
Commit point reached - logical record count 933566
Commit point reached - logical record count 933630
Commit point reached - logical record count 933694
Commit point reached - logical record count 933758
Commit point reached - logical record count 933822
Commit point reached - logical record count 933886
Commit point reached - logical record count 933950
Commit point reached - logical record count 934014
Commit point reached - logical record count 934078
Commit point reached - logical record count 934142
Commit point reached - logical record count 934206
Commit point reached - logical record count 934270
Commit point reached - logical record count 934334
Commit point reached - logical record count 934398
Commit point reached - logical record count 934462
Commit point reached - logical record count 934526
Commit point reached - logical record count 934590
Commit point reached - logical record count 934654
Commit point reached - logical record count 934718
Commit point reached - logical record count 934782
Commit point reached - logical record count 934846
Commit point reached - logical record count 934910
Commit point reached - logical record count 934974
Commit point reached - logical record count 935038
Commit point reached - logical record count 935102
Commit point reached - logical record count 935166
Commit point reached - logical record count 935230
Commit point reached - logical record count 935294
Commit point reached - logical record count 935358
Commit point reached - logical record count 935422
Commit point reached - logical record count 935486
Commit point reached - logical record count 935550
Commit point reached - logical record count 935614
Commit point reached - logical record count 935678
Commit point reached - logical record count 935742
Commit point reached - logical record count 935806
Commit point reached - logical record count 935870
Commit point reached - logical record count 935934
Commit point reached - logical record count 935998
Commit point reached - logical record count 936062
Commit point reached - logical record count 936126
Commit point reached - logical record count 936190
Commit point reached - logical record count 936254
Commit point reached - logical record count 936318
Commit point reached - logical record count 936382
Commit point reached - logical record count 936446
Commit point reached - logical record count 936510
Commit point reached - logical record count 936574
Commit point reached - logical record count 936638
Commit point reached - logical record count 936702
Commit point reached - logical record count 936766
Commit point reached - logical record count 936830
Commit point reached - logical record count 936894
Commit point reached - logical record count 936958
Commit point reached - logical record count 937022
Commit point reached - logical record count 937086
Commit point reached - logical record count 937150
Commit point reached - logical record count 937214
Commit point reached - logical record count 937278
Commit point reached - logical record count 937342
Commit point reached - logical record count 937406
Commit point reached - logical record count 937470
Commit point reached - logical record count 937534
Commit point reached - logical record count 937598
Commit point reached - logical record count 937662
Commit point reached - logical record count 937726
Commit point reached - logical record count 937790
Commit point reached - logical record count 937854
Commit point reached - logical record count 937918
Commit point reached - logical record count 937982
Commit point reached - logical record count 938046
Commit point reached - logical record count 938110
Commit point reached - logical record count 938174
Commit point reached - logical record count 938238
Commit point reached - logical record count 938302
Commit point reached - logical record count 938366
Commit point reached - logical record count 938430
Commit point reached - logical record count 938494
Commit point reached - logical record count 938558
Commit point reached - logical record count 938622
Commit point reached - logical record count 938686
Commit point reached - logical record count 938750
Commit point reached - logical record count 938814
Commit point reached - logical record count 938878
Commit point reached - logical record count 938942
Commit point reached - logical record count 939006
Commit point reached - logical record count 939070
Commit point reached - logical record count 939134
Commit point reached - logical record count 939198
Commit point reached - logical record count 939262
Commit point reached - logical record count 939326
Commit point reached - logical record count 939390
Commit point reached - logical record count 939454
Commit point reached - logical record count 939518
Commit point reached - logical record count 939582
Commit point reached - logical record count 939646
Commit point reached - logical record count 939710
Commit point reached - logical record count 939774
Commit point reached - logical record count 939838
Commit point reached - logical record count 939902
Commit point reached - logical record count 939966
Commit point reached - logical record count 940030
Commit point reached - logical record count 940094
Commit point reached - logical record count 940158
Commit point reached - logical record count 940222
Commit point reached - logical record count 940286
Commit point reached - logical record count 940350
Commit point reached - logical record count 940414
Commit point reached - logical record count 940478
Commit point reached - logical record count 940542
Commit point reached - logical record count 940606
Commit point reached - logical record count 940670
Commit point reached - logical record count 940734
Commit point reached - logical record count 940798
Commit point reached - logical record count 940862
Commit point reached - logical record count 940926
Commit point reached - logical record count 940990
Commit point reached - logical record count 941054
Commit point reached - logical record count 941118
Commit point reached - logical record count 941182
Commit point reached - logical record count 941246
Commit point reached - logical record count 941310
Commit point reached - logical record count 941374
Commit point reached - logical record count 941438
Commit point reached - logical record count 941502
Commit point reached - logical record count 941566
Commit point reached - logical record count 941630
Commit point reached - logical record count 941694
Commit point reached - logical record count 941758
Commit point reached - logical record count 941822
Commit point reached - logical record count 941886
Commit point reached - logical record count 941950
Commit point reached - logical record count 942014
Commit point reached - logical record count 942078
Commit point reached - logical record count 942142
Commit point reached - logical record count 942206
Commit point reached - logical record count 942270
Commit point reached - logical record count 942334
Commit point reached - logical record count 942398
Commit point reached - logical record count 942462
Commit point reached - logical record count 942526
Commit point reached - logical record count 942590
Commit point reached - logical record count 942654
Commit point reached - logical record count 942718
Commit point reached - logical record count 942782
Commit point reached - logical record count 942846
Commit point reached - logical record count 942910
Commit point reached - logical record count 942974
Commit point reached - logical record count 943038
Commit point reached - logical record count 943102
Commit point reached - logical record count 943166
Commit point reached - logical record count 943230
Commit point reached - logical record count 943294
Commit point reached - logical record count 943358
Commit point reached - logical record count 943422
Commit point reached - logical record count 943486
Commit point reached - logical record count 943550
Commit point reached - logical record count 943614
Commit point reached - logical record count 943678
Commit point reached - logical record count 943742
Commit point reached - logical record count 943806
Commit point reached - logical record count 943870
Commit point reached - logical record count 943934
Commit point reached - logical record count 943998
Commit point reached - logical record count 944062
Commit point reached - logical record count 944126
Commit point reached - logical record count 944190
Commit point reached - logical record count 944254
Commit point reached - logical record count 944318
Commit point reached - logical record count 944382
Commit point reached - logical record count 944446
Commit point reached - logical record count 944510
Commit point reached - logical record count 944574
Commit point reached - logical record count 944638
Commit point reached - logical record count 944702
Commit point reached - logical record count 944766
Commit point reached - logical record count 944830
Commit point reached - logical record count 944894
Commit point reached - logical record count 944958
Commit point reached - logical record count 945022
Commit point reached - logical record count 945086
Commit point reached - logical record count 945150
Commit point reached - logical record count 945214
Commit point reached - logical record count 945278
Commit point reached - logical record count 945342
Commit point reached - logical record count 945406
Commit point reached - logical record count 945455
Commit point reached - logical record count 945519
Commit point reached - logical record count 945583
Commit point reached - logical record count 945647
Commit point reached - logical record count 945711
Commit point reached - logical record count 945775
Commit point reached - logical record count 945839
Commit point reached - logical record count 945903
Commit point reached - logical record count 945967
Commit point reached - logical record count 946031
Commit point reached - logical record count 946095
Commit point reached - logical record count 946159
Commit point reached - logical record count 946223
Commit point reached - logical record count 946287
Commit point reached - logical record count 946351
Commit point reached - logical record count 946415
Commit point reached - logical record count 946479
Commit point reached - logical record count 946543
Commit point reached - logical record count 946607
Commit point reached - logical record count 946671
Commit point reached - logical record count 946735
Commit point reached - logical record count 946799
Commit point reached - logical record count 946863
Commit point reached - logical record count 946927
Commit point reached - logical record count 946991
Commit point reached - logical record count 947055
Commit point reached - logical record count 947119
Commit point reached - logical record count 947183
Commit point reached - logical record count 947247
Commit point reached - logical record count 947311
Commit point reached - logical record count 947375
Commit point reached - logical record count 947439
Commit point reached - logical record count 947503
Commit point reached - logical record count 947567
Commit point reached - logical record count 947631
Commit point reached - logical record count 947695
Commit point reached - logical record count 947759
Commit point reached - logical record count 947823
Commit point reached - logical record count 947887
Commit point reached - logical record count 947951
Commit point reached - logical record count 948015
Commit point reached - logical record count 948079
Commit point reached - logical record count 948143
Commit point reached - logical record count 948207
Commit point reached - logical record count 948271
Commit point reached - logical record count 948335
Commit point reached - logical record count 948399
Commit point reached - logical record count 948463
Commit point reached - logical record count 948527
Commit point reached - logical record count 948591
Commit point reached - logical record count 948655
Commit point reached - logical record count 948719
Commit point reached - logical record count 948783
Commit point reached - logical record count 948847
Commit point reached - logical record count 948911
Commit point reached - logical record count 948975
Commit point reached - logical record count 949039
Commit point reached - logical record count 949103
Commit point reached - logical record count 949167
Commit point reached - logical record count 949231
Commit point reached - logical record count 949295
Commit point reached - logical record count 949359
Commit point reached - logical record count 949423
Commit point reached - logical record count 949487
Commit point reached - logical record count 949551
Commit point reached - logical record count 949615
Commit point reached - logical record count 949679
Commit point reached - logical record count 949743
Commit point reached - logical record count 949807
Commit point reached - logical record count 949871
Commit point reached - logical record count 949935
Commit point reached - logical record count 949999
Commit point reached - logical record count 950063
Commit point reached - logical record count 950127
Commit point reached - logical record count 950191
Commit point reached - logical record count 950255
Commit point reached - logical record count 950319
Commit point reached - logical record count 950383
Commit point reached - logical record count 950447
Commit point reached - logical record count 950511
Commit point reached - logical record count 950575
Commit point reached - logical record count 950639
Commit point reached - logical record count 950703
Commit point reached - logical record count 950767
Commit point reached - logical record count 950831
Commit point reached - logical record count 950895
Commit point reached - logical record count 950959
Commit point reached - logical record count 951023
Commit point reached - logical record count 951087
Commit point reached - logical record count 951151
Commit point reached - logical record count 951215
Commit point reached - logical record count 951279
Commit point reached - logical record count 951343
Commit point reached - logical record count 951407
Commit point reached - logical record count 951471
Commit point reached - logical record count 951535
Commit point reached - logical record count 951599
Commit point reached - logical record count 951663
Commit point reached - logical record count 951727
Commit point reached - logical record count 951791
Commit point reached - logical record count 951855
Commit point reached - logical record count 951919
Commit point reached - logical record count 951983
Commit point reached - logical record count 952047
Commit point reached - logical record count 952111
Commit point reached - logical record count 952175
