 8 lut 2016 22:14:27
 8 lut 2016 22:14:27
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
 8 lut 2016 22:14:39
Archive:  omegacgl_20160208.zip
Commit point reached - logical record count 1233152
Commit point reached - logical record count 1233216
Commit point reached - logical record count 1233280
Commit point reached - logical record count 1233344
Commit point reached - logical record count 1233408
Commit point reached - logical record count 1233472
Commit point reached - logical record count 1233536
Commit point reached - logical record count 1233600
Commit point reached - logical record count 1233664
Commit point reached - logical record count 1233728
Commit point reached - logical record count 1233792
Commit point reached - logical record count 1233856
Commit point reached - logical record count 1233920
Commit point reached - logical record count 1233984
Commit point reached - logical record count 1234048
Commit point reached - logical record count 1234112
Commit point reached - logical record count 1234176
Commit point reached - logical record count 1234240
Commit point reached - logical record count 1234304
Commit point reached - logical record count 1234368
Commit point reached - logical record count 1234432
Commit point reached - logical record count 1234496
Commit point reached - logical record count 1234560
Commit point reached - logical record count 1234624
Commit point reached - logical record count 1234688
Commit point reached - logical record count 1234752
Commit point reached - logical record count 1234816
Commit point reached - logical record count 1234880
Commit point reached - logical record count 1234944
Commit point reached - logical record count 1235008
Commit point reached - logical record count 1235072
Commit point reached - logical record count 1235136
Commit point reached - logical record count 1235200
Commit point reached - logical record count 1235264
Commit point reached - logical record count 1235328
Commit point reached - logical record count 1235392
Commit point reached - logical record count 1235456
Commit point reached - logical record count 1235520
Commit point reached - logical record count 1235584
Commit point reached - logical record count 1235648
Commit point reached - logical record count 1235712
Commit point reached - logical record count 1235776
Commit point reached - logical record count 1235840
Commit point reached - logical record count 1235904
Commit point reached - logical record count 1235968
Commit point reached - logical record count 1236032
Commit point reached - logical record count 1236096
Commit point reached - logical record count 1236160
Commit point reached - logical record count 1236224
Commit point reached - logical record count 1236288
Commit point reached - logical record count 1236352
Commit point reached - logical record count 1236416
Commit point reached - logical record count 1236480
Commit point reached - logical record count 1236544
Commit point reached - logical record count 1236608
Commit point reached - logical record count 1236672
Commit point reached - logical record count 1236736
Commit point reached - logical record count 1236800
Commit point reached - logical record count 1236864
Commit point reached - logical record count 1236928
Commit point reached - logical record count 1236992
Commit point reached - logical record count 1237052
Commit point reached - logical record count 1237116
Commit point reached - logical record count 1237180
Commit point reached - logical record count 1237244
Commit point reached - logical record count 1237308
Commit point reached - logical record count 1237372
Commit point reached - logical record count 1237436
Commit point reached - logical record count 1237500
Commit point reached - logical record count 1237564
Commit point reached - logical record count 1237628
Commit point reached - logical record count 1237692
Commit point reached - logical record count 1237756
Commit point reached - logical record count 1237820
Commit point reached - logical record count 1237884
Commit point reached - logical record count 1237948
Commit point reached - logical record count 1238012
Commit point reached - logical record count 1238076
Commit point reached - logical record count 1238140
Commit point reached - logical record count 1238204
Commit point reached - logical record count 1238268
Commit point reached - logical record count 1238332
Commit point reached - logical record count 1238396
Commit point reached - logical record count 1238460
Commit point reached - logical record count 1238524
Commit point reached - logical record count 1238588
Commit point reached - logical record count 1238652
Commit point reached - logical record count 1238716
Commit point reached - logical record count 1238780
Commit point reached - logical record count 1238844
Commit point reached - logical record count 1238908
Commit point reached - logical record count 1238972
Commit point reached - logical record count 1239036
Commit point reached - logical record count 1239100
Commit point reached - logical record count 1239164
Commit point reached - logical record count 1239228
Commit point reached - logical record count 1239292
Commit point reached - logical record count 1239356
Commit point reached - logical record count 1239420
Commit point reached - logical record count 1239484
Commit point reached - logical record count 1239548
Commit point reached - logical record count 1239612
Commit point reached - logical record count 1239676
Commit point reached - logical record count 1239740
Commit point reached - logical record count 1239804
Commit point reached - logical record count 1239868
Commit point reached - logical record count 1239932
Commit point reached - logical record count 1239996
Commit point reached - logical record count 1240060
Commit point reached - logical record count 1240124
Commit point reached - logical record count 1240188
Commit point reached - logical record count 1240252
Commit point reached - logical record count 1240316
Commit point reached - logical record count 1240380
Commit point reached - logical record count 1240444
Commit point reached - logical record count 1240508
Commit point reached - logical record count 1240572
Commit point reached - logical record count 1240636
Commit point reached - logical record count 1240700
Commit point reached - logical record count 1240764
Commit point reached - logical record count 1240828
Commit point reached - logical record count 1240892
Commit point reached - logical record count 1240956
Commit point reached - logical record count 1241020
Commit point reached - logical record count 1241084
Commit point reached - logical record count 1241148
Commit point reached - logical record count 1241212
Commit point reached - logical record count 1241276
Commit point reached - logical record count 1241340
Commit point reached - logical record count 1241404
Commit point reached - logical record count 1241468
Commit point reached - logical record count 1241532
Commit point reached - logical record count 1241596
Commit point reached - logical record count 1241660
Commit point reached - logical record count 1241724
Commit point reached - logical record count 1241788
Commit point reached - logical record count 1241852
Commit point reached - logical record count 1241916
Commit point reached - logical record count 1241980
Commit point reached - logical record count 1242044
Commit point reached - logical record count 1242108
Commit point reached - logical record count 1242172
Commit point reached - logical record count 1242236
Commit point reached - logical record count 1242300
Commit point reached - logical record count 1242364
Commit point reached - logical record count 1242428
Commit point reached - logical record count 1242492
Commit point reached - logical record count 1242556
Commit point reached - logical record count 1242620
Commit point reached - logical record count 1242684
Commit point reached - logical record count 1242748
Commit point reached - logical record count 1242812
Commit point reached - logical record count 1242876
Commit point reached - logical record count 1242940
Commit point reached - logical record count 1243004
Commit point reached - logical record count 1243068
Commit point reached - logical record count 1243132
Commit point reached - logical record count 1243196
Commit point reached - logical record count 1243260
Commit point reached - logical record count 1243324
Commit point reached - logical record count 1243388
Commit point reached - logical record count 1243452
Commit point reached - logical record count 1243516
Commit point reached - logical record count 1243580
Commit point reached - logical record count 1243644
Commit point reached - logical record count 1243708
Commit point reached - logical record count 1243772
Commit point reached - logical record count 1243836
Commit point reached - logical record count 1243900
Commit point reached - logical record count 1243964
Commit point reached - logical record count 1244028
Commit point reached - logical record count 1244092
Commit point reached - logical record count 1244156
Commit point reached - logical record count 1244220
Commit point reached - logical record count 1244284
Commit point reached - logical record count 1244348
Commit point reached - logical record count 1244412
Commit point reached - logical record count 1244476
Commit point reached - logical record count 1244540
Commit point reached - logical record count 1244604
Commit point reached - logical record count 1244668
Commit point reached - logical record count 1244732
Commit point reached - logical record count 1244796
Commit point reached - logical record count 1244860
Commit point reached - logical record count 1244924
Commit point reached - logical record count 1244988
Commit point reached - logical record count 1245052
Commit point reached - logical record count 1245116
Commit point reached - logical record count 1245180
Commit point reached - logical record count 1245244
Commit point reached - logical record count 1245308
Commit point reached - logical record count 1245372
Commit point reached - logical record count 1245436
Commit point reached - logical record count 1245500
Commit point reached - logical record count 1245564
Commit point reached - logical record count 1245628
Commit point reached - logical record count 1245692
Commit point reached - logical record count 1245756
Commit point reached - logical record count 1245820
Commit point reached - logical record count 1245884
Commit point reached - logical record count 1245948
Commit point reached - logical record count 1246012
Commit point reached - logical record count 1246076
Commit point reached - logical record count 1246140
Commit point reached - logical record count 1246204
Commit point reached - logical record count 1246268
Commit point reached - logical record count 1246332
Commit point reached - logical record count 1246396
Commit point reached - logical record count 1246460
Commit point reached - logical record count 1246524
Commit point reached - logical record count 1246588
Commit point reached - logical record count 1246652
Commit point reached - logical record count 1246716
Commit point reached - logical record count 1246780
Commit point reached - logical record count 1246844
Commit point reached - logical record count 1246908
Commit point reached - logical record count 1246972
Commit point reached - logical record count 1247036
Commit point reached - logical record count 1247100
Commit point reached - logical record count 1247164
Commit point reached - logical record count 1247228
Commit point reached - logical record count 1247292
Commit point reached - logical record count 1247356
Commit point reached - logical record count 1247420
Commit point reached - logical record count 1247484
Commit point reached - logical record count 1247548
Commit point reached - logical record count 1247612
Commit point reached - logical record count 1247676
Commit point reached - logical record count 1247740
Commit point reached - logical record count 1247804
Commit point reached - logical record count 1247868
Commit point reached - logical record count 1247932
Commit point reached - logical record count 1247996
Commit point reached - logical record count 1248060
Commit point reached - logical record count 1248124
Commit point reached - logical record count 1248188
Commit point reached - logical record count 1248252
Commit point reached - logical record count 1248316
Commit point reached - logical record count 1248380
Commit point reached - logical record count 1248444
Commit point reached - logical record count 1248508
Commit point reached - logical record count 1248572
Commit point reached - logical record count 1248636
Commit point reached - logical record count 1248700
Commit point reached - logical record count 1248764
Commit point reached - logical record count 1248828
Commit point reached - logical record count 1248892
Commit point reached - logical record count 1248956
Commit point reached - logical record count 1249020
Commit point reached - logical record count 1249084
Commit point reached - logical record count 1249148
Commit point reached - logical record count 1249212
Commit point reached - logical record count 1249276
Commit point reached - logical record count 1249340
Commit point reached - logical record count 1249404
Commit point reached - logical record count 1249468
Commit point reached - logical record count 1249532
Commit point reached - logical record count 1249596
Commit point reached - logical record count 1249660
Commit point reached - logical record count 1249724
Commit point reached - logical record count 1249788
Commit point reached - logical record count 1249852
Commit point reached - logical record count 1249916
Commit point reached - logical record count 1249980
Commit point reached - logical record count 1250044
Commit point reached - logical record count 1250108
Commit point reached - logical record count 1250172
Commit point reached - logical record count 1250236
Commit point reached - logical record count 1250300
Commit point reached - logical record count 1250364
Commit point reached - logical record count 1250428
Commit point reached - logical record count 1250492
Commit point reached - logical record count 1250556
Commit point reached - logical record count 1250620
Commit point reached - logical record count 1250684
Commit point reached - logical record count 1250748
Commit point reached - logical record count 1250812
Commit point reached - logical record count 1250876
Commit point reached - logical record count 1250940
Commit point reached - logical record count 1251004
Commit point reached - logical record count 1251068
Commit point reached - logical record count 1251132
Commit point reached - logical record count 1251196
Commit point reached - logical record count 1251260
Commit point reached - logical record count 1251324
Commit point reached - logical record count 1251388
Commit point reached - logical record count 1251452
Commit point reached - logical record count 1251516
Commit point reached - logical record count 1251580
Commit point reached - logical record count 1251644
Commit point reached - logical record count 1251708
Commit point reached - logical record count 1251772
Commit point reached - logical record count 1251836
Commit point reached - logical record count 1251900
Commit point reached - logical record count 1251964
Commit point reached - logical record count 1252028
Commit point reached - logical record count 1252092
Commit point reached - logical record count 1252156
Commit point reached - logical record count 1252220
Commit point reached - logical record count 1252284
Commit point reached - logical record count 1252348
Commit point reached - logical record count 1252412
Commit point reached - logical record count 1252476
Commit point reached - logical record count 1252540
Commit point reached - logical record count 1252604
Commit point reached - logical record count 1252668
Commit point reached - logical record count 1252732
Commit point reached - logical record count 1252796
Commit point reached - logical record count 1252860
Commit point reached - logical record count 1252924
Commit point reached - logical record count 1252988
Commit point reached - logical record count 1253052
Commit point reached - logical record count 1253116
Commit point reached - logical record count 1253180
Commit point reached - logical record count 1253244
Commit point reached - logical record count 1253308
Commit point reached - logical record count 1253372
Commit point reached - logical record count 1253436
Commit point reached - logical record count 1253500
Commit point reached - logical record count 1253564
Commit point reached - logical record count 1253628
Commit point reached - logical record count 1253692
Commit point reached - logical record count 1253756
Commit point reached - logical record count 1253776
Commit point reached - logical record count 1253840
Commit point reached - logical record count 1253904
Commit point reached - logical record count 1253968
Commit point reached - logical record count 1254032
Commit point reached - logical record count 1254096
Commit point reached - logical record count 1254160
Commit point reached - logical record count 1254224
Commit point reached - logical record count 1254288
Commit point reached - logical record count 1254352
Commit point reached - logical record count 1254416
Commit point reached - logical record count 1254480
Commit point reached - logical record count 1254544
Commit point reached - logical record count 1254608
Commit point reached - logical record count 1254672
Commit point reached - logical record count 1254736
Commit point reached - logical record count 1254800
Commit point reached - logical record count 1254864
Commit point reached - logical record count 1254928
Commit point reached - logical record count 1254992
Commit point reached - logical record count 1255056
Commit point reached - logical record count 1255120
Commit point reached - logical record count 1255184
Commit point reached - logical record count 1255248
Commit point reached - logical record count 1255312
Commit point reached - logical record count 1255376
Commit point reached - logical record count 1255440
Commit point reached - logical record count 1255504
Commit point reached - logical record count 1255568
Commit point reached - logical record count 1255632
Commit point reached - logical record count 1255696
Commit point reached - logical record count 1255760
Commit point reached - logical record count 1255824
Commit point reached - logical record count 1255888
Commit point reached - logical record count 1255952
Commit point reached - logical record count 1256016
Commit point reached - logical record count 1256080
Commit point reached - logical record count 1256144
Commit point reached - logical record count 1256208
Commit point reached - logical record count 1256272
Commit point reached - logical record count 1256336
Commit point reached - logical record count 1256400
Commit point reached - logical record count 1256464
Commit point reached - logical record count 1256528
Commit point reached - logical record count 1256592
Commit point reached - logical record count 1256656
Commit point reached - logical record count 1256720
Commit point reached - logical record count 1256784
Commit point reached - logical record count 1256848
Commit point reached - logical record count 1256912
Commit point reached - logical record count 1256976
Commit point reached - logical record count 1257040
Commit point reached - logical record count 1257104
Commit point reached - logical record count 1257168
Commit point reached - logical record count 1257232
Commit point reached - logical record count 1257296
Commit point reached - logical record count 1257360
Commit point reached - logical record count 1257424
Commit point reached - logical record count 1257488
Commit point reached - logical record count 1257552
Commit point reached - logical record count 1257616
Commit point reached - logical record count 1257680
Commit point reached - logical record count 1257744
Commit point reached - logical record count 1257808
Commit point reached - logical record count 1257872
Commit point reached - logical record count 1257936
Commit point reached - logical record count 1258000
Commit point reached - logical record count 1258064
Commit point reached - logical record count 1258128
Commit point reached - logical record count 1258192
Commit point reached - logical record count 1258256
Commit point reached - logical record count 1258320
Commit point reached - logical record count 1258384
Commit point reached - logical record count 1258448
Commit point reached - logical record count 1258512
Commit point reached - logical record count 1258576
Commit point reached - logical record count 1258640
Commit point reached - logical record count 1258704
Commit point reached - logical record count 1258768
Commit point reached - logical record count 1258832
Commit point reached - logical record count 1258896
Commit point reached - logical record count 1258960
Commit point reached - logical record count 1259024
Commit point reached - logical record count 1259088
Commit point reached - logical record count 1259152
Commit point reached - logical record count 1259216
Commit point reached - logical record count 1259280
Commit point reached - logical record count 1259344
Commit point reached - logical record count 1259408
Commit point reached - logical record count 1259472
Commit point reached - logical record count 1259536
Commit point reached - logical record count 1259600
Commit point reached - logical record count 1259664
Commit point reached - logical record count 1259728
Commit point reached - logical record count 1259792
Commit point reached - logical record count 1259856
Commit point reached - logical record count 1259920
Commit point reached - logical record count 1259984
Commit point reached - logical record count 1260048
Commit point reached - logical record count 1260112
Commit point reached - logical record count 1260176
Commit point reached - logical record count 1260240
Commit point reached - logical record count 1260304
Commit point reached - logical record count 1260368
Commit point reached - logical record count 1260432
Commit point reached - logical record count 1260496
Commit point reached - logical record count 1260560
Commit point reached - logical record count 1260624
Commit point reached - logical record count 1260688
Commit point reached - logical record count 1260752
Commit point reached - logical record count 1260816
Commit point reached - logical record count 1260880
Commit point reached - logical record count 1260944
Commit point reached - logical record count 1261008
Commit point reached - logical record count 1261072
Commit point reached - logical record count 1261136
Commit point reached - logical record count 1261200
Commit point reached - logical record count 1261264
Commit point reached - logical record count 1261328
Commit point reached - logical record count 1261392
Commit point reached - logical record count 1261456
Commit point reached - logical record count 1261520
Commit point reached - logical record count 1261584
Commit point reached - logical record count 1261648
Commit point reached - logical record count 1261712
Commit point reached - logical record count 1261776
Commit point reached - logical record count 1261840
Commit point reached - logical record count 1261904
Commit point reached - logical record count 1261968
Commit point reached - logical record count 1262032
Commit point reached - logical record count 1262096
Commit point reached - logical record count 1262160
Commit point reached - logical record count 1262224
Commit point reached - logical record count 1262288
Commit point reached - logical record count 1262352
Commit point reached - logical record count 1262416
Commit point reached - logical record count 1262480
Commit point reached - logical record count 1262544
Commit point reached - logical record count 1262608
Commit point reached - logical record count 1262672
Commit point reached - logical record count 1262736
Commit point reached - logical record count 1262800
Commit point reached - logical record count 1262864
Commit point reached - logical record count 1262928
Commit point reached - logical record count 1262992
Commit point reached - logical record count 1263056
Commit point reached - logical record count 1263120
Commit point reached - logical record count 1263184
Commit point reached - logical record count 1263248
Commit point reached - logical record count 1263312
Commit point reached - logical record count 1263376
Commit point reached - logical record count 1263440
Commit point reached - logical record count 1263504
Commit point reached - logical record count 1263568
Commit point reached - logical record count 1263632
Commit point reached - logical record count 1263696
Commit point reached - logical record count 1263760
Commit point reached - logical record count 1263824
Commit point reached - logical record count 1263888
Commit point reached - logical record count 1263952
Commit point reached - logical record count 1264016
Commit point reached - logical record count 1264080
Commit point reached - logical record count 1264144
Commit point reached - logical record count 1264208
Commit point reached - logical record count 1264272
Commit point reached - logical record count 1264336
Commit point reached - logical record count 1264400
Commit point reached - logical record count 1264464
Commit point reached - logical record count 1264528
Commit point reached - logical record count 1264592
Commit point reached - logical record count 1264656
Commit point reached - logical record count 1264720
Commit point reached - logical record count 1264784
Commit point reached - logical record count 1264848
Commit point reached - logical record count 1264912
Commit point reached - logical record count 1264976
Commit point reached - logical record count 1265040
Commit point reached - logical record count 1265104
Commit point reached - logical record count 1265168
Commit point reached - logical record count 1265232
Commit point reached - logical record count 1265296
Commit point reached - logical record count 1265360
Commit point reached - logical record count 1265424
Commit point reached - logical record count 1265488
Commit point reached - logical record count 1265552
Commit point reached - logical record count 1265616
Commit point reached - logical record count 1265680
Commit point reached - logical record count 1265744
Commit point reached - logical record count 1265808
Commit point reached - logical record count 1265872
Commit point reached - logical record count 1265936
Commit point reached - logical record count 1266000
Commit point reached - logical record count 1266064
Commit point reached - logical record count 1266128
Commit point reached - logical record count 1266192
Commit point reached - logical record count 1266256
Commit point reached - logical record count 1266320
Commit point reached - logical record count 1266384
Commit point reached - logical record count 1266448
Commit point reached - logical record count 1266512
Commit point reached - logical record count 1266576
Commit point reached - logical record count 1266640
Commit point reached - logical record count 1266704
Commit point reached - logical record count 1266768
Commit point reached - logical record count 1266832
Commit point reached - logical record count 1266896
Commit point reached - logical record count 1266960
Commit point reached - logical record count 1267024
Commit point reached - logical record count 1267088
Commit point reached - logical record count 1267152
Commit point reached - logical record count 1267216
Commit point reached - logical record count 1267280
Commit point reached - logical record count 1267344
Commit point reached - logical record count 1267408
Commit point reached - logical record count 1267472
Commit point reached - logical record count 1267536
Commit point reached - logical record count 1267600
Commit point reached - logical record count 1267664
Commit point reached - logical record count 1267728
Commit point reached - logical record count 1267792
Commit point reached - logical record count 1267856
Commit point reached - logical record count 1267920
Commit point reached - logical record count 1267984
Commit point reached - logical record count 1268048
Commit point reached - logical record count 1268112
Commit point reached - logical record count 1268176
Commit point reached - logical record count 1268240
Commit point reached - logical record count 1268304
Commit point reached - logical record count 1268368
Commit point reached - logical record count 1268432
Commit point reached - logical record count 1268496
Commit point reached - logical record count 1268560
Commit point reached - logical record count 1268624
Commit point reached - logical record count 1268688
Commit point reached - logical record count 1268752
Commit point reached - logical record count 1268816
Commit point reached - logical record count 1268880
Commit point reached - logical record count 1268944
Commit point reached - logical record count 1269008
Commit point reached - logical record count 1269072
Commit point reached - logical record count 1269136
Commit point reached - logical record count 1269200
Commit point reached - logical record count 1269264
Commit point reached - logical record count 1269328
Commit point reached - logical record count 1269392
Commit point reached - logical record count 1269456
Commit point reached - logical record count 1269520
Commit point reached - logical record count 1269584
Commit point reached - logical record count 1269648
Commit point reached - logical record count 1269712
Commit point reached - logical record count 1269776
Commit point reached - logical record count 1269840
Commit point reached - logical record count 1269904
Commit point reached - logical record count 1269968
Commit point reached - logical record count 1270032
Commit point reached - logical record count 1270096
Commit point reached - logical record count 1270160
Commit point reached - logical record count 1270224
Commit point reached - logical record count 1270288
Commit point reached - logical record count 1270352
Commit point reached - logical record count 1270416
Commit point reached - logical record count 1270480
Commit point reached - logical record count 1270544
Commit point reached - logical record count 1270608
Commit point reached - logical record count 1270672
Commit point reached - logical record count 1270736
Commit point reached - logical record count 1270800
Commit point reached - logical record count 1270864
Commit point reached - logical record count 1270928
Commit point reached - logical record count 1270992
Commit point reached - logical record count 1271056
Commit point reached - logical record count 1271120
Commit point reached - logical record count 1271184
Commit point reached - logical record count 1271248
Commit point reached - logical record count 1271312
Commit point reached - logical record count 1271376
Commit point reached - logical record count 1271440
Commit point reached - logical record count 1271504
Commit point reached - logical record count 1271568
Commit point reached - logical record count 1271632
Commit point reached - logical record count 1271696
Commit point reached - logical record count 1271760
Commit point reached - logical record count 1271824
Commit point reached - logical record count 1271888
Commit point reached - logical record count 1271952
Commit point reached - logical record count 1272016
Commit point reached - logical record count 1272080
Commit point reached - logical record count 1272144
Commit point reached - logical record count 1272208
Commit point reached - logical record count 1272272
Commit point reached - logical record count 1272336
Commit point reached - logical record count 1272400
Commit point reached - logical record count 1272464
Commit point reached - logical record count 1272528
Commit point reached - logical record count 1272592
Commit point reached - logical record count 1272656
Commit point reached - logical record count 1272720
Commit point reached - logical record count 1272784
Commit point reached - logical record count 1272848
Commit point reached - logical record count 1272912
Commit point reached - logical record count 1272976
Commit point reached - logical record count 1273040
Commit point reached - logical record count 1273104
Commit point reached - logical record count 1273168
Commit point reached - logical record count 1273232
Commit point reached - logical record count 1273296
Commit point reached - logical record count 1273360
Commit point reached - logical record count 1273424
Commit point reached - logical record count 1273488
Commit point reached - logical record count 1273552
Commit point reached - logical record count 1273616
Commit point reached - logical record count 1273680
Commit point reached - logical record count 1273744
Commit point reached - logical record count 1273808
Commit point reached - logical record count 1273872
Commit point reached - logical record count 1273936
Commit point reached - logical record count 1274000
Commit point reached - logical record count 1274064
Commit point reached - logical record count 1274128
Commit point reached - logical record count 1274192
Commit point reached - logical record count 1274256
Commit point reached - logical record count 1274320
Commit point reached - logical record count 1274384
Commit point reached - logical record count 1274448
Commit point reached - logical record count 1274512
Commit point reached - logical record count 1274576
Commit point reached - logical record count 1274640
Commit point reached - logical record count 1274704
Commit point reached - logical record count 1274768
Commit point reached - logical record count 1274832
Commit point reached - logical record count 1274896
Commit point reached - logical record count 1274960
Commit point reached - logical record count 1275024
Commit point reached - logical record count 1275088
Commit point reached - logical record count 1275152
Commit point reached - logical record count 1275216
Commit point reached - logical record count 1275280
Commit point reached - logical record count 1275344
Commit point reached - logical record count 1275408
Commit point reached - logical record count 1275472
Commit point reached - logical record count 1275536
Commit point reached - logical record count 1275600
Commit point reached - logical record count 1275664
Commit point reached - logical record count 1275728
Commit point reached - logical record count 1275785
Commit point reached - logical record count 1275849
Commit point reached - logical record count 1275913
Commit point reached - logical record count 1275977
Commit point reached - logical record count 1276041
Commit point reached - logical record count 1276105
Commit point reached - logical record count 1276169
Commit point reached - logical record count 1276233
Commit point reached - logical record count 1276297
Commit point reached - logical record count 1276361
Commit point reached - logical record count 1276425
Commit point reached - logical record count 1276489
Commit point reached - logical record count 1276553
Commit point reached - logical record count 1276617
Commit point reached - logical record count 1276681
Commit point reached - logical record count 1276745
Commit point reached - logical record count 1276809
Commit point reached - logical record count 1276873
Commit point reached - logical record count 1276937
Commit point reached - logical record count 1277001
Commit point reached - logical record count 1277065
Commit point reached - logical record count 1277129
Commit point reached - logical record count 1277193
Commit point reached - logical record count 1277257
Commit point reached - logical record count 1277321
Commit point reached - logical record count 1277385
Commit point reached - logical record count 1277449
Commit point reached - logical record count 1277513
Commit point reached - logical record count 1277577
Commit point reached - logical record count 1277641
Commit point reached - logical record count 1277705
Commit point reached - logical record count 1277769
Commit point reached - logical record count 1277833
Commit point reached - logical record count 1277897
Commit point reached - logical record count 1277961
Commit point reached - logical record count 1278025
Commit point reached - logical record count 1278089
Commit point reached - logical record count 1278153
Commit point reached - logical record count 1278217
Commit point reached - logical record count 1278281
Commit point reached - logical record count 1278345
Commit point reached - logical record count 1278409
Commit point reached - logical record count 1278473
Commit point reached - logical record count 1278537
Commit point reached - logical record count 1278601
Commit point reached - logical record count 1278665
Commit point reached - logical record count 1278729
Commit point reached - logical record count 1278793
Commit point reached - logical record count 1278857
Commit point reached - logical record count 1278921
Commit point reached - logical record count 1278985
Commit point reached - logical record count 1279049
Commit point reached - logical record count 1279113
Commit point reached - logical record count 1279177
Commit point reached - logical record count 1279241
Commit point reached - logical record count 1279305
Commit point reached - logical record count 1279369
Commit point reached - logical record count 1279433
Commit point reached - logical record count 1279497
Commit point reached - logical record count 1279561
Commit point reached - logical record count 1279625
Commit point reached - logical record count 1279689
Commit point reached - logical record count 1279753
Commit point reached - logical record count 1279817
Commit point reached - logical record count 1279881
Commit point reached - logical record count 1279945
Commit point reached - logical record count 1280009
Commit point reached - logical record count 1280073
Commit point reached - logical record count 1280137
Commit point reached - logical record count 1280201
Commit point reached - logical record count 1280265
Commit point reached - logical record count 1280329
Commit point reached - logical record count 1280393
Commit point reached - logical record count 1280457
Commit point reached - logical record count 1280521
Commit point reached - logical record count 1280585
Commit point reached - logical record count 1280649
Commit point reached - logical record count 1280713
Commit point reached - logical record count 1280777
Commit point reached - logical record count 1280841
Commit point reached - logical record count 1280905
Commit point reached - logical record count 1280969
Commit point reached - logical record count 1281033
Commit point reached - logical record count 1281097
Commit point reached - logical record count 1281161
Commit point reached - logical record count 1281225
Commit point reached - logical record count 1281289
Commit point reached - logical record count 1281353
Commit point reached - logical record count 1281417
Commit point reached - logical record count 1281481
Commit point reached - logical record count 1281545
Commit point reached - logical record count 1281609
Commit point reached - logical record count 1281673
Commit point reached - logical record count 1281737
Commit point reached - logical record count 1281801
Commit point reached - logical record count 1281865
Commit point reached - logical record count 1281929
Commit point reached - logical record count 1281993
Commit point reached - logical record count 1282057
Commit point reached - logical record count 1282121
Commit point reached - logical record count 1282185
Commit point reached - logical record count 1282249
Commit point reached - logical record count 1282313
Commit point reached - logical record count 1282377
Commit point reached - logical record count 1282441
Commit point reached - logical record count 1282505
Commit point reached - logical record count 1282569
Commit point reached - logical record count 1282633
Commit point reached - logical record count 1282697
Commit point reached - logical record count 1282761
Commit point reached - logical record count 1282825
Commit point reached - logical record count 1282889
Commit point reached - logical record count 1282953
Commit point reached - logical record count 1283017
Commit point reached - logical record count 1283081
Commit point reached - logical record count 1283145
Commit point reached - logical record count 1283209
Commit point reached - logical record count 1283273
Commit point reached - logical record count 1283337
Commit point reached - logical record count 1283401
Commit point reached - logical record count 1283465
Commit point reached - logical record count 1283529
Commit point reached - logical record count 1283593
Commit point reached - logical record count 1283657
Commit point reached - logical record count 1283721
Commit point reached - logical record count 1283785
Commit point reached - logical record count 1283849
Commit point reached - logical record count 1283913
Commit point reached - logical record count 1283977
Commit point reached - logical record count 1284041
Commit point reached - logical record count 1284105
Commit point reached - logical record count 1284169
Commit point reached - logical record count 1284233
Commit point reached - logical record count 1284297
Commit point reached - logical record count 1284361
Commit point reached - logical record count 1284425
Commit point reached - logical record count 1284489
Commit point reached - logical record count 1284553
Commit point reached - logical record count 1284617
Commit point reached - logical record count 1284681
Commit point reached - logical record count 1284745
Commit point reached - logical record count 1284809
Commit point reached - logical record count 1284873
Commit point reached - logical record count 1284937
Commit point reached - logical record count 1285001
Commit point reached - logical record count 1285065
Commit point reached - logical record count 1285129
Commit point reached - logical record count 1285193
Commit point reached - logical record count 1285257
Commit point reached - logical record count 1285321
Commit point reached - logical record count 1285385
Commit point reached - logical record count 1285449
Commit point reached - logical record count 1285513
Commit point reached - logical record count 1285577
Commit point reached - logical record count 1285641
Commit point reached - logical record count 1285705
Commit point reached - logical record count 1285769
Commit point reached - logical record count 1285833
Commit point reached - logical record count 1285897
Commit point reached - logical record count 1285961
Commit point reached - logical record count 1286025
Commit point reached - logical record count 1286089
Commit point reached - logical record count 1286153
Commit point reached - logical record count 1286217
Commit point reached - logical record count 1286281
Commit point reached - logical record count 1286345
Commit point reached - logical record count 1286409
Commit point reached - logical record count 1286473
Commit point reached - logical record count 1286537
Commit point reached - logical record count 1286601
Commit point reached - logical record count 1286665
Commit point reached - logical record count 1286729
Commit point reached - logical record count 1286793
Commit point reached - logical record count 1286857
Commit point reached - logical record count 1286921
Commit point reached - logical record count 1286985
Commit point reached - logical record count 1287049
Commit point reached - logical record count 1287113
Commit point reached - logical record count 1287177
Commit point reached - logical record count 1287241
Commit point reached - logical record count 1287305
Commit point reached - logical record count 1287369
Commit point reached - logical record count 1287433
