 7 sty 2016 22:05:17
 7 sty 2016 22:05:17
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
 7 sty 2016 22:05:35
Archive:  omegacgl_20160107.zip
Commit point reached - logical record count 1095755
Commit point reached - logical record count 1095819
Commit point reached - logical record count 1095883
Commit point reached - logical record count 1095947
Commit point reached - logical record count 1096011
Commit point reached - logical record count 1096075
Commit point reached - logical record count 1096139
Commit point reached - logical record count 1096203
Commit point reached - logical record count 1096267
Commit point reached - logical record count 1096331
Commit point reached - logical record count 1096395
Commit point reached - logical record count 1096459
Commit point reached - logical record count 1096523
Commit point reached - logical record count 1096587
Commit point reached - logical record count 1096651
Commit point reached - logical record count 1096715
Commit point reached - logical record count 1096779
Commit point reached - logical record count 1096843
Commit point reached - logical record count 1096907
Commit point reached - logical record count 1096971
Commit point reached - logical record count 1097035
Commit point reached - logical record count 1097099
Commit point reached - logical record count 1097163
Commit point reached - logical record count 1097227
Commit point reached - logical record count 1097291
Commit point reached - logical record count 1097355
Commit point reached - logical record count 1097419
Commit point reached - logical record count 1097483
Commit point reached - logical record count 1097547
Commit point reached - logical record count 1097611
Commit point reached - logical record count 1097675
Commit point reached - logical record count 1097739
Commit point reached - logical record count 1097803
Commit point reached - logical record count 1097867
Commit point reached - logical record count 1097931
Commit point reached - logical record count 1097995
Commit point reached - logical record count 1098059
Commit point reached - logical record count 1098123
Commit point reached - logical record count 1098187
Commit point reached - logical record count 1098251
Commit point reached - logical record count 1098315
Commit point reached - logical record count 1098379
Commit point reached - logical record count 1098443
Commit point reached - logical record count 1098507
Commit point reached - logical record count 1098571
Commit point reached - logical record count 1098635
Commit point reached - logical record count 1098699
Commit point reached - logical record count 1098763
Commit point reached - logical record count 1098827
Commit point reached - logical record count 1098891
Commit point reached - logical record count 1098955
Commit point reached - logical record count 1099019
Commit point reached - logical record count 1099083
Commit point reached - logical record count 1099147
Commit point reached - logical record count 1099211
Commit point reached - logical record count 1099275
Commit point reached - logical record count 1099339
Commit point reached - logical record count 1099403
Commit point reached - logical record count 1099467
Commit point reached - logical record count 1099531
Commit point reached - logical record count 1099595
Commit point reached - logical record count 1099659
Commit point reached - logical record count 1099723
Commit point reached - logical record count 1099787
Commit point reached - logical record count 1099851
Commit point reached - logical record count 1099915
Commit point reached - logical record count 1099979
Commit point reached - logical record count 1100043
Commit point reached - logical record count 1100107
Commit point reached - logical record count 1100171
Commit point reached - logical record count 1100235
Commit point reached - logical record count 1100299
Commit point reached - logical record count 1100363
Commit point reached - logical record count 1100427
Commit point reached - logical record count 1100491
Commit point reached - logical record count 1100555
Commit point reached - logical record count 1100619
Commit point reached - logical record count 1100683
Commit point reached - logical record count 1100747
Commit point reached - logical record count 1100811
Commit point reached - logical record count 1100875
Commit point reached - logical record count 1100939
Commit point reached - logical record count 1101003
Commit point reached - logical record count 1101067
Commit point reached - logical record count 1101131
Commit point reached - logical record count 1101195
Commit point reached - logical record count 1101259
Commit point reached - logical record count 1101323
Commit point reached - logical record count 1101387
Commit point reached - logical record count 1101451
Commit point reached - logical record count 1101515
Commit point reached - logical record count 1101579
Commit point reached - logical record count 1101643
Commit point reached - logical record count 1101707
Commit point reached - logical record count 1101771
Commit point reached - logical record count 1101835
Commit point reached - logical record count 1101899
Commit point reached - logical record count 1101963
Commit point reached - logical record count 1102027
Commit point reached - logical record count 1102091
Commit point reached - logical record count 1102155
Commit point reached - logical record count 1102219
Commit point reached - logical record count 1102283
Commit point reached - logical record count 1102347
Commit point reached - logical record count 1102411
Commit point reached - logical record count 1102475
Commit point reached - logical record count 1102539
Commit point reached - logical record count 1102603
Commit point reached - logical record count 1102667
Commit point reached - logical record count 1102731
Commit point reached - logical record count 1102795
Commit point reached - logical record count 1102859
Commit point reached - logical record count 1102923
Commit point reached - logical record count 1102987
Commit point reached - logical record count 1103051
Commit point reached - logical record count 1103115
Commit point reached - logical record count 1103179
Commit point reached - logical record count 1103243
Commit point reached - logical record count 1103307
Commit point reached - logical record count 1103371
Commit point reached - logical record count 1103435
Commit point reached - logical record count 1103499
Commit point reached - logical record count 1103563
Commit point reached - logical record count 1103627
Commit point reached - logical record count 1103691
Commit point reached - logical record count 1103755
Commit point reached - logical record count 1103819
Commit point reached - logical record count 1103883
Commit point reached - logical record count 1103947
Commit point reached - logical record count 1104011
Commit point reached - logical record count 1104075
Commit point reached - logical record count 1104139
Commit point reached - logical record count 1104203
Commit point reached - logical record count 1104267
Commit point reached - logical record count 1104331
Commit point reached - logical record count 1104395
Commit point reached - logical record count 1104459
Commit point reached - logical record count 1104523
Commit point reached - logical record count 1104587
Commit point reached - logical record count 1104651
Commit point reached - logical record count 1104715
Commit point reached - logical record count 1104779
Commit point reached - logical record count 1104843
Commit point reached - logical record count 1104907
Commit point reached - logical record count 1104971
Commit point reached - logical record count 1105035
Commit point reached - logical record count 1105099
Commit point reached - logical record count 1105163
Commit point reached - logical record count 1105227
Commit point reached - logical record count 1105291
Commit point reached - logical record count 1105355
Commit point reached - logical record count 1105419
Commit point reached - logical record count 1105483
Commit point reached - logical record count 1105547
Commit point reached - logical record count 1105611
Commit point reached - logical record count 1105675
Commit point reached - logical record count 1105739
Commit point reached - logical record count 1105803
Commit point reached - logical record count 1105867
Commit point reached - logical record count 1105931
Commit point reached - logical record count 1105995
Commit point reached - logical record count 1106059
Commit point reached - logical record count 1106123
Commit point reached - logical record count 1106187
Commit point reached - logical record count 1106251
Commit point reached - logical record count 1106315
Commit point reached - logical record count 1106379
Commit point reached - logical record count 1106443
Commit point reached - logical record count 1106507
Commit point reached - logical record count 1106571
Commit point reached - logical record count 1106635
Commit point reached - logical record count 1106699
Commit point reached - logical record count 1106763
Commit point reached - logical record count 1106827
Commit point reached - logical record count 1106891
Commit point reached - logical record count 1106955
Commit point reached - logical record count 1107019
Commit point reached - logical record count 1107083
Commit point reached - logical record count 1107147
Commit point reached - logical record count 1107211
Commit point reached - logical record count 1107275
Commit point reached - logical record count 1107339
Commit point reached - logical record count 1107403
Commit point reached - logical record count 1107467
Commit point reached - logical record count 1107531
Commit point reached - logical record count 1107595
Commit point reached - logical record count 1107619
Commit point reached - logical record count 1107683
Commit point reached - logical record count 1107747
Commit point reached - logical record count 1107811
Commit point reached - logical record count 1107875
Commit point reached - logical record count 1107939
Commit point reached - logical record count 1108003
Commit point reached - logical record count 1108067
Commit point reached - logical record count 1108131
Commit point reached - logical record count 1108195
Commit point reached - logical record count 1108259
Commit point reached - logical record count 1108323
Commit point reached - logical record count 1108387
Commit point reached - logical record count 1108451
Commit point reached - logical record count 1108515
Commit point reached - logical record count 1108579
Commit point reached - logical record count 1108643
Commit point reached - logical record count 1108707
Commit point reached - logical record count 1108771
Commit point reached - logical record count 1108835
Commit point reached - logical record count 1108899
Commit point reached - logical record count 1108963
Commit point reached - logical record count 1109027
Commit point reached - logical record count 1109091
Commit point reached - logical record count 1109155
Commit point reached - logical record count 1109219
Commit point reached - logical record count 1109283
Commit point reached - logical record count 1109347
Commit point reached - logical record count 1109411
Commit point reached - logical record count 1109475
Commit point reached - logical record count 1109539
Commit point reached - logical record count 1109603
Commit point reached - logical record count 1109667
Commit point reached - logical record count 1109731
Commit point reached - logical record count 1109795
Commit point reached - logical record count 1109859
Commit point reached - logical record count 1109923
Commit point reached - logical record count 1109987
Commit point reached - logical record count 1110051
Commit point reached - logical record count 1110115
Commit point reached - logical record count 1110179
Commit point reached - logical record count 1110243
Commit point reached - logical record count 1110307
Commit point reached - logical record count 1110371
Commit point reached - logical record count 1110435
Commit point reached - logical record count 1110499
Commit point reached - logical record count 1110563
Commit point reached - logical record count 1110627
Commit point reached - logical record count 1110691
Commit point reached - logical record count 1110755
Commit point reached - logical record count 1110819
Commit point reached - logical record count 1110883
Commit point reached - logical record count 1110947
Commit point reached - logical record count 1111011
Commit point reached - logical record count 1111075
Commit point reached - logical record count 1111139
Commit point reached - logical record count 1111203
Commit point reached - logical record count 1111267
Commit point reached - logical record count 1111331
Commit point reached - logical record count 1111395
Commit point reached - logical record count 1111459
Commit point reached - logical record count 1111523
Commit point reached - logical record count 1111587
Commit point reached - logical record count 1111651
Commit point reached - logical record count 1111715
Commit point reached - logical record count 1111779
Commit point reached - logical record count 1111843
Commit point reached - logical record count 1111907
Commit point reached - logical record count 1111971
Commit point reached - logical record count 1112035
Commit point reached - logical record count 1112099
Commit point reached - logical record count 1112163
Commit point reached - logical record count 1112227
Commit point reached - logical record count 1112291
Commit point reached - logical record count 1112355
Commit point reached - logical record count 1112419
Commit point reached - logical record count 1112483
Commit point reached - logical record count 1112547
Commit point reached - logical record count 1112611
Commit point reached - logical record count 1112675
Commit point reached - logical record count 1112739
Commit point reached - logical record count 1112803
Commit point reached - logical record count 1112867
Commit point reached - logical record count 1112931
Commit point reached - logical record count 1112995
Commit point reached - logical record count 1113059
Commit point reached - logical record count 1113123
Commit point reached - logical record count 1113187
Commit point reached - logical record count 1113251
Commit point reached - logical record count 1113315
Commit point reached - logical record count 1113379
Commit point reached - logical record count 1113443
Commit point reached - logical record count 1113507
Commit point reached - logical record count 1113571
Commit point reached - logical record count 1113635
Commit point reached - logical record count 1113699
Commit point reached - logical record count 1113763
Commit point reached - logical record count 1113827
Commit point reached - logical record count 1113891
Commit point reached - logical record count 1113955
Commit point reached - logical record count 1114019
Commit point reached - logical record count 1114083
Commit point reached - logical record count 1114147
Commit point reached - logical record count 1114211
Commit point reached - logical record count 1114275
Commit point reached - logical record count 1114339
Commit point reached - logical record count 1114403
Commit point reached - logical record count 1114467
Commit point reached - logical record count 1114531
Commit point reached - logical record count 1114595
Commit point reached - logical record count 1114659
Commit point reached - logical record count 1114723
Commit point reached - logical record count 1114787
Commit point reached - logical record count 1114851
Commit point reached - logical record count 1114915
Commit point reached - logical record count 1114979
Commit point reached - logical record count 1115043
Commit point reached - logical record count 1115107
Commit point reached - logical record count 1115171
Commit point reached - logical record count 1115235
Commit point reached - logical record count 1115299
Commit point reached - logical record count 1115363
Commit point reached - logical record count 1115427
Commit point reached - logical record count 1115491
Commit point reached - logical record count 1115555
Commit point reached - logical record count 1115619
Commit point reached - logical record count 1115683
Commit point reached - logical record count 1115747
Commit point reached - logical record count 1115811
Commit point reached - logical record count 1115875
Commit point reached - logical record count 1115939
Commit point reached - logical record count 1116003
Commit point reached - logical record count 1116067
Commit point reached - logical record count 1116131
Commit point reached - logical record count 1116195
Commit point reached - logical record count 1116259
Commit point reached - logical record count 1116323
Commit point reached - logical record count 1116387
Commit point reached - logical record count 1116451
Commit point reached - logical record count 1116515
Commit point reached - logical record count 1116579
Commit point reached - logical record count 1116643
Commit point reached - logical record count 1116707
Commit point reached - logical record count 1116771
Commit point reached - logical record count 1116835
Commit point reached - logical record count 1116899
Commit point reached - logical record count 1116963
Commit point reached - logical record count 1117027
Commit point reached - logical record count 1117091
Commit point reached - logical record count 1117155
Commit point reached - logical record count 1117219
Commit point reached - logical record count 1117283
Commit point reached - logical record count 1117347
Commit point reached - logical record count 1117411
Commit point reached - logical record count 1117475
Commit point reached - logical record count 1117539
Commit point reached - logical record count 1117603
Commit point reached - logical record count 1117667
Commit point reached - logical record count 1117731
Commit point reached - logical record count 1117795
Commit point reached - logical record count 1117859
Commit point reached - logical record count 1117923
Commit point reached - logical record count 1117987
Commit point reached - logical record count 1118051
Commit point reached - logical record count 1118115
Commit point reached - logical record count 1118179
Commit point reached - logical record count 1118243
Commit point reached - logical record count 1118307
Commit point reached - logical record count 1118371
Commit point reached - logical record count 1118435
Commit point reached - logical record count 1118499
Commit point reached - logical record count 1118563
Commit point reached - logical record count 1118627
Commit point reached - logical record count 1118691
Commit point reached - logical record count 1118755
Commit point reached - logical record count 1118819
Commit point reached - logical record count 1118883
Commit point reached - logical record count 1118947
Commit point reached - logical record count 1119011
Commit point reached - logical record count 1119075
Commit point reached - logical record count 1119139
Commit point reached - logical record count 1119203
Commit point reached - logical record count 1119267
Commit point reached - logical record count 1119331
Commit point reached - logical record count 1119395
Commit point reached - logical record count 1119459
Commit point reached - logical record count 1119523
Commit point reached - logical record count 1119587
Commit point reached - logical record count 1119651
Commit point reached - logical record count 1119715
Commit point reached - logical record count 1119779
Commit point reached - logical record count 1119843
Commit point reached - logical record count 1119907
Commit point reached - logical record count 1119971
Commit point reached - logical record count 1120035
Commit point reached - logical record count 1120099
Commit point reached - logical record count 1120163
Commit point reached - logical record count 1120227
Commit point reached - logical record count 1120291
Commit point reached - logical record count 1120355
Commit point reached - logical record count 1120419
Commit point reached - logical record count 1120483
Commit point reached - logical record count 1120547
Commit point reached - logical record count 1120611
Commit point reached - logical record count 1120675
Commit point reached - logical record count 1120739
Commit point reached - logical record count 1120803
Commit point reached - logical record count 1120867
Commit point reached - logical record count 1120931
Commit point reached - logical record count 1120995
Commit point reached - logical record count 1121059
Commit point reached - logical record count 1121123
Commit point reached - logical record count 1121187
Commit point reached - logical record count 1121251
Commit point reached - logical record count 1121315
Commit point reached - logical record count 1121379
Commit point reached - logical record count 1121443
Commit point reached - logical record count 1121507
Commit point reached - logical record count 1121571
Commit point reached - logical record count 1121635
Commit point reached - logical record count 1121699
Commit point reached - logical record count 1121763
Commit point reached - logical record count 1121827
Commit point reached - logical record count 1121891
Commit point reached - logical record count 1121955
Commit point reached - logical record count 1122019
Commit point reached - logical record count 1122083
Commit point reached - logical record count 1122147
Commit point reached - logical record count 1122211
Commit point reached - logical record count 1122275
Commit point reached - logical record count 1122339
Commit point reached - logical record count 1122403
Commit point reached - logical record count 1122467
Commit point reached - logical record count 1122531
Commit point reached - logical record count 1122595
Commit point reached - logical record count 1122659
Commit point reached - logical record count 1122723
Commit point reached - logical record count 1122787
Commit point reached - logical record count 1122851
Commit point reached - logical record count 1122915
Commit point reached - logical record count 1122979
Commit point reached - logical record count 1123043
Commit point reached - logical record count 1123107
Commit point reached - logical record count 1123171
Commit point reached - logical record count 1123235
Commit point reached - logical record count 1123299
Commit point reached - logical record count 1123363
Commit point reached - logical record count 1123427
Commit point reached - logical record count 1123491
Commit point reached - logical record count 1123555
Commit point reached - logical record count 1123619
Commit point reached - logical record count 1123683
Commit point reached - logical record count 1123747
Commit point reached - logical record count 1123811
Commit point reached - logical record count 1123875
Commit point reached - logical record count 1123939
Commit point reached - logical record count 1124003
Commit point reached - logical record count 1124067
Commit point reached - logical record count 1124131
Commit point reached - logical record count 1124195
Commit point reached - logical record count 1124259
Commit point reached - logical record count 1124323
Commit point reached - logical record count 1124387
Commit point reached - logical record count 1124451
Commit point reached - logical record count 1124515
Commit point reached - logical record count 1124579
Commit point reached - logical record count 1124643
Commit point reached - logical record count 1124707
Commit point reached - logical record count 1124771
Commit point reached - logical record count 1124835
Commit point reached - logical record count 1124899
Commit point reached - logical record count 1124963
Commit point reached - logical record count 1125027
Commit point reached - logical record count 1125091
Commit point reached - logical record count 1125155
Commit point reached - logical record count 1125219
Commit point reached - logical record count 1125283
Commit point reached - logical record count 1125347
Commit point reached - logical record count 1125411
Commit point reached - logical record count 1125475
Commit point reached - logical record count 1125539
Commit point reached - logical record count 1125603
Commit point reached - logical record count 1125667
Commit point reached - logical record count 1125731
Commit point reached - logical record count 1125795
Commit point reached - logical record count 1125859
Commit point reached - logical record count 1125923
Commit point reached - logical record count 1125987
Commit point reached - logical record count 1126051
Commit point reached - logical record count 1126115
Commit point reached - logical record count 1126179
Commit point reached - logical record count 1126243
Commit point reached - logical record count 1126307
Commit point reached - logical record count 1126371
Commit point reached - logical record count 1126435
Commit point reached - logical record count 1126499
Commit point reached - logical record count 1126563
Commit point reached - logical record count 1126627
Commit point reached - logical record count 1126691
Commit point reached - logical record count 1126755
Commit point reached - logical record count 1126819
Commit point reached - logical record count 1126883
Commit point reached - logical record count 1126947
Commit point reached - logical record count 1127011
Commit point reached - logical record count 1127075
Commit point reached - logical record count 1127139
Commit point reached - logical record count 1127203
Commit point reached - logical record count 1127267
Commit point reached - logical record count 1127331
Commit point reached - logical record count 1127395
Commit point reached - logical record count 1127459
Commit point reached - logical record count 1127523
Commit point reached - logical record count 1127587
Commit point reached - logical record count 1127651
Commit point reached - logical record count 1127715
Commit point reached - logical record count 1127779
Commit point reached - logical record count 1127843
Commit point reached - logical record count 1127907
Commit point reached - logical record count 1127971
Commit point reached - logical record count 1128035
Commit point reached - logical record count 1128099
Commit point reached - logical record count 1128163
Commit point reached - logical record count 1128227
Commit point reached - logical record count 1128291
Commit point reached - logical record count 1128355
Commit point reached - logical record count 1128419
Commit point reached - logical record count 1128483
Commit point reached - logical record count 1128547
Commit point reached - logical record count 1128611
Commit point reached - logical record count 1128675
Commit point reached - logical record count 1128739
Commit point reached - logical record count 1128803
Commit point reached - logical record count 1128867
Commit point reached - logical record count 1128931
Commit point reached - logical record count 1128995
Commit point reached - logical record count 1129059
Commit point reached - logical record count 1129123
Commit point reached - logical record count 1129187
Commit point reached - logical record count 1129251
Commit point reached - logical record count 1129315
Commit point reached - logical record count 1129379
Commit point reached - logical record count 1129443
Commit point reached - logical record count 1129507
Commit point reached - logical record count 1129571
Commit point reached - logical record count 1129635
Commit point reached - logical record count 1129699
Commit point reached - logical record count 1129763
Commit point reached - logical record count 1129827
Commit point reached - logical record count 1129891
Commit point reached - logical record count 1129955
Commit point reached - logical record count 1130019
Commit point reached - logical record count 1130083
Commit point reached - logical record count 1130147
Commit point reached - logical record count 1130211
Commit point reached - logical record count 1130275
Commit point reached - logical record count 1130339
Commit point reached - logical record count 1130403
Commit point reached - logical record count 1130467
Commit point reached - logical record count 1130531
Commit point reached - logical record count 1130595
Commit point reached - logical record count 1130659
Commit point reached - logical record count 1130723
Commit point reached - logical record count 1130787
Commit point reached - logical record count 1130851
Commit point reached - logical record count 1130915
Commit point reached - logical record count 1130979
Commit point reached - logical record count 1131043
Commit point reached - logical record count 1131107
Commit point reached - logical record count 1131171
Commit point reached - logical record count 1131235
Commit point reached - logical record count 1131299
Commit point reached - logical record count 1131363
Commit point reached - logical record count 1131427
Commit point reached - logical record count 1131491
Commit point reached - logical record count 1131555
Commit point reached - logical record count 1131619
Commit point reached - logical record count 1131683
Commit point reached - logical record count 1131747
Commit point reached - logical record count 1131811
Commit point reached - logical record count 1131875
Commit point reached - logical record count 1131939
Commit point reached - logical record count 1132003
Commit point reached - logical record count 1132067
Commit point reached - logical record count 1132100
Commit point reached - logical record count 1132164
Commit point reached - logical record count 1132228
Commit point reached - logical record count 1132292
Commit point reached - logical record count 1132356
Commit point reached - logical record count 1132420
Commit point reached - logical record count 1132484
Commit point reached - logical record count 1132548
Commit point reached - logical record count 1132612
Commit point reached - logical record count 1132676
Commit point reached - logical record count 1132740
Commit point reached - logical record count 1132804
Commit point reached - logical record count 1132868
Commit point reached - logical record count 1132932
Commit point reached - logical record count 1132996
Commit point reached - logical record count 1133060
Commit point reached - logical record count 1133124
Commit point reached - logical record count 1133188
Commit point reached - logical record count 1133252
Commit point reached - logical record count 1133316
Commit point reached - logical record count 1133380
Commit point reached - logical record count 1133444
Commit point reached - logical record count 1133508
Commit point reached - logical record count 1133572
Commit point reached - logical record count 1133636
Commit point reached - logical record count 1133700
Commit point reached - logical record count 1133764
Commit point reached - logical record count 1133828
Commit point reached - logical record count 1133892
Commit point reached - logical record count 1133956
Commit point reached - logical record count 1134020
Commit point reached - logical record count 1134084
Commit point reached - logical record count 1134148
Commit point reached - logical record count 1134212
Commit point reached - logical record count 1134276
Commit point reached - logical record count 1134340
Commit point reached - logical record count 1134404
Commit point reached - logical record count 1134468
Commit point reached - logical record count 1134532
Commit point reached - logical record count 1134596
Commit point reached - logical record count 1134660
Commit point reached - logical record count 1134724
Commit point reached - logical record count 1134788
Commit point reached - logical record count 1134852
Commit point reached - logical record count 1134916
Commit point reached - logical record count 1134980
Commit point reached - logical record count 1135044
Commit point reached - logical record count 1135108
Commit point reached - logical record count 1135172
Commit point reached - logical record count 1135236
Commit point reached - logical record count 1135300
Commit point reached - logical record count 1135364
Commit point reached - logical record count 1135428
Commit point reached - logical record count 1135492
Commit point reached - logical record count 1135556
Commit point reached - logical record count 1135620
Commit point reached - logical record count 1135684
Commit point reached - logical record count 1135748
Commit point reached - logical record count 1135812
Commit point reached - logical record count 1135876
Commit point reached - logical record count 1135940
Commit point reached - logical record count 1136004
Commit point reached - logical record count 1136068
Commit point reached - logical record count 1136132
Commit point reached - logical record count 1136196
Commit point reached - logical record count 1136260
Commit point reached - logical record count 1136324
Commit point reached - logical record count 1136388
Commit point reached - logical record count 1136452
Commit point reached - logical record count 1136516
Commit point reached - logical record count 1136580
Commit point reached - logical record count 1136644
Commit point reached - logical record count 1136708
Commit point reached - logical record count 1136772
Commit point reached - logical record count 1136836
Commit point reached - logical record count 1136900
Commit point reached - logical record count 1136964
Commit point reached - logical record count 1137028
Commit point reached - logical record count 1137092
Commit point reached - logical record count 1137156
Commit point reached - logical record count 1137220
Commit point reached - logical record count 1137284
Commit point reached - logical record count 1137348
Commit point reached - logical record count 1137412
Commit point reached - logical record count 1137476
Commit point reached - logical record count 1137540
Commit point reached - logical record count 1137604
Commit point reached - logical record count 1137668
Commit point reached - logical record count 1137732
Commit point reached - logical record count 1137796
Commit point reached - logical record count 1137860
Commit point reached - logical record count 1137924
Commit point reached - logical record count 1137988
Commit point reached - logical record count 1138052
Commit point reached - logical record count 1138116
Commit point reached - logical record count 1138180
Commit point reached - logical record count 1138244
Commit point reached - logical record count 1138308
Commit point reached - logical record count 1138372
Commit point reached - logical record count 1138436
Commit point reached - logical record count 1138500
Commit point reached - logical record count 1138564
Commit point reached - logical record count 1138628
Commit point reached - logical record count 1138692
Commit point reached - logical record count 1138756
Commit point reached - logical record count 1138820
Commit point reached - logical record count 1138884
Commit point reached - logical record count 1138948
Commit point reached - logical record count 1139012
Commit point reached - logical record count 1139076
Commit point reached - logical record count 1139140
Commit point reached - logical record count 1139204
Commit point reached - logical record count 1139268
Commit point reached - logical record count 1139332
Commit point reached - logical record count 1139396
Commit point reached - logical record count 1139460
Commit point reached - logical record count 1139524
Commit point reached - logical record count 1139588
Commit point reached - logical record count 1139652
Commit point reached - logical record count 1139716
Commit point reached - logical record count 1139780
Commit point reached - logical record count 1139844
Commit point reached - logical record count 1139908
Commit point reached - logical record count 1139972
Commit point reached - logical record count 1140036
Commit point reached - logical record count 1140100
Commit point reached - logical record count 1140164
Commit point reached - logical record count 1140228
Commit point reached - logical record count 1140292
Commit point reached - logical record count 1140356
Commit point reached - logical record count 1140420
Commit point reached - logical record count 1140484
Commit point reached - logical record count 1140548
Commit point reached - logical record count 1140612
Commit point reached - logical record count 1140676
Commit point reached - logical record count 1140740
Commit point reached - logical record count 1140804
Commit point reached - logical record count 1140868
Commit point reached - logical record count 1140932
Commit point reached - logical record count 1140996
Commit point reached - logical record count 1141060
Commit point reached - logical record count 1141124
Commit point reached - logical record count 1141188
Commit point reached - logical record count 1141252
Commit point reached - logical record count 1141316
Commit point reached - logical record count 1141380
Commit point reached - logical record count 1141444
Commit point reached - logical record count 1141508
Commit point reached - logical record count 1141572
Commit point reached - logical record count 1141636
Commit point reached - logical record count 1141700
Commit point reached - logical record count 1141764
Commit point reached - logical record count 1141828
Commit point reached - logical record count 1141892
Commit point reached - logical record count 1141956
Commit point reached - logical record count 1142020
Commit point reached - logical record count 1142084
Commit point reached - logical record count 1142148
Commit point reached - logical record count 1142212
Commit point reached - logical record count 1142276
Commit point reached - logical record count 1142340
Commit point reached - logical record count 1142404
Commit point reached - logical record count 1142468
Commit point reached - logical record count 1142532
Commit point reached - logical record count 1142596
Commit point reached - logical record count 1142660
Commit point reached - logical record count 1142724
Commit point reached - logical record count 1142788
Commit point reached - logical record count 1142852
Commit point reached - logical record count 1142916
Commit point reached - logical record count 1142980
Commit point reached - logical record count 1143044
Commit point reached - logical record count 1143108
Commit point reached - logical record count 1143172
Commit point reached - logical record count 1143236
Commit point reached - logical record count 1143300
Commit point reached - logical record count 1143364
Commit point reached - logical record count 1143428
Commit point reached - logical record count 1143492
Commit point reached - logical record count 1143556
Commit point reached - logical record count 1143620
Commit point reached - logical record count 1143684
Commit point reached - logical record count 1143748
Commit point reached - logical record count 1143812
Commit point reached - logical record count 1143876
Commit point reached - logical record count 1143940
Commit point reached - logical record count 1144004
Commit point reached - logical record count 1144068
Commit point reached - logical record count 1144132
Commit point reached - logical record count 1144196
Commit point reached - logical record count 1144260
Commit point reached - logical record count 1144324
Commit point reached - logical record count 1144388
Commit point reached - logical record count 1144452
Commit point reached - logical record count 1144516
Commit point reached - logical record count 1144580
Commit point reached - logical record count 1144644
Commit point reached - logical record count 1144708
Commit point reached - logical record count 1144772
Commit point reached - logical record count 1144836
Commit point reached - logical record count 1144900
Commit point reached - logical record count 1144964
Commit point reached - logical record count 1145028
Commit point reached - logical record count 1145092
Commit point reached - logical record count 1145156
Commit point reached - logical record count 1145220
Commit point reached - logical record count 1145284
Commit point reached - logical record count 1145348
Commit point reached - logical record count 1145412
Commit point reached - logical record count 1145476
Commit point reached - logical record count 1145540
Commit point reached - logical record count 1145604
Commit point reached - logical record count 1145668
Commit point reached - logical record count 1145732
Commit point reached - logical record count 1145796
Commit point reached - logical record count 1145860
Commit point reached - logical record count 1145924
Commit point reached - logical record count 1145988
Commit point reached - logical record count 1146052
Commit point reached - logical record count 1146116
Commit point reached - logical record count 1146180
Commit point reached - logical record count 1146244
Commit point reached - logical record count 1146308
Commit point reached - logical record count 1146372
Commit point reached - logical record count 1146436
Commit point reached - logical record count 1146500
Commit point reached - logical record count 1146564
Commit point reached - logical record count 1146628
Commit point reached - logical record count 1146692
Commit point reached - logical record count 1146756
Commit point reached - logical record count 1146820
Commit point reached - logical record count 1146884
Commit point reached - logical record count 1146948
Commit point reached - logical record count 1147012
Commit point reached - logical record count 1147076
Commit point reached - logical record count 1147140
Commit point reached - logical record count 1147204
Commit point reached - logical record count 1147268
Commit point reached - logical record count 1147332
Commit point reached - logical record count 1147396
Commit point reached - logical record count 1147460
Commit point reached - logical record count 1147524
Commit point reached - logical record count 1147588
Commit point reached - logical record count 1147652
Commit point reached - logical record count 1147716
Commit point reached - logical record count 1147780
Commit point reached - logical record count 1147844
Commit point reached - logical record count 1147908
Commit point reached - logical record count 1147972
Commit point reached - logical record count 1148036
Commit point reached - logical record count 1148100
Commit point reached - logical record count 1148164
Commit point reached - logical record count 1148228
Commit point reached - logical record count 1148292
Commit point reached - logical record count 1148356
Commit point reached - logical record count 1148420
Commit point reached - logical record count 1148484
Commit point reached - logical record count 1148548
Commit point reached - logical record count 1148612
Commit point reached - logical record count 1148676
Commit point reached - logical record count 1148740
Commit point reached - logical record count 1148804
Commit point reached - logical record count 1148868
Commit point reached - logical record count 1148932
Commit point reached - logical record count 1148996
Commit point reached - logical record count 1149060
Commit point reached - logical record count 1149124
Commit point reached - logical record count 1149188
Commit point reached - logical record count 1149252
Commit point reached - logical record count 1149316
Commit point reached - logical record count 1149380
Commit point reached - logical record count 1149444
Commit point reached - logical record count 1149508
Commit point reached - logical record count 1149572
Commit point reached - logical record count 1149636
Commit point reached - logical record count 1149700
Commit point reached - logical record count 1149764
Commit point reached - logical record count 1149828
Commit point reached - logical record count 1149892
Commit point reached - logical record count 1149956
Commit point reached - logical record count 1150020
