 8 sty 2016 21:13:42
 8 sty 2016 21:13:42
 8 sty 2016 21:13:53
 8 sty 2016 21:13:53
 8 sty 2016 21:13:54
Archive:  omegacgl_20160108.zip
Commit point reached - logical record count 1082448
Commit point reached - logical record count 1082512
Commit point reached - logical record count 1082576
Commit point reached - logical record count 1082640
Commit point reached - logical record count 1082704
Commit point reached - logical record count 1082768
Commit point reached - logical record count 1082832
Commit point reached - logical record count 1082896
Commit point reached - logical record count 1082960
Commit point reached - logical record count 1083024
Commit point reached - logical record count 1083088
Commit point reached - logical record count 1083152
Commit point reached - logical record count 1083216
Commit point reached - logical record count 1083280
Commit point reached - logical record count 1083344
Commit point reached - logical record count 1083408
Commit point reached - logical record count 1083472
Commit point reached - logical record count 1083536
Commit point reached - logical record count 1083600
Commit point reached - logical record count 1083664
Commit point reached - logical record count 1083728
Commit point reached - logical record count 1083792
Commit point reached - logical record count 1083856
Commit point reached - logical record count 1083920
Commit point reached - logical record count 1083984
Commit point reached - logical record count 1084048
Commit point reached - logical record count 1084112
Commit point reached - logical record count 1084176
Commit point reached - logical record count 1084240
Commit point reached - logical record count 1084304
Commit point reached - logical record count 1084368
Commit point reached - logical record count 1084432
Commit point reached - logical record count 1084496
Commit point reached - logical record count 1084560
Commit point reached - logical record count 1084624
Commit point reached - logical record count 1084688
Commit point reached - logical record count 1084752
Commit point reached - logical record count 1084816
Commit point reached - logical record count 1084880
Commit point reached - logical record count 1084944
Commit point reached - logical record count 1085008
Commit point reached - logical record count 1085072
Commit point reached - logical record count 1085136
Commit point reached - logical record count 1085200
Commit point reached - logical record count 1085264
Commit point reached - logical record count 1085328
Commit point reached - logical record count 1085392
Commit point reached - logical record count 1085456
Commit point reached - logical record count 1085520
Commit point reached - logical record count 1085584
Commit point reached - logical record count 1085648
Commit point reached - logical record count 1085712
Commit point reached - logical record count 1085776
Commit point reached - logical record count 1085840
Commit point reached - logical record count 1085904
Commit point reached - logical record count 1085959
Commit point reached - logical record count 1086023
Commit point reached - logical record count 1086087
Commit point reached - logical record count 1086151
Commit point reached - logical record count 1086215
Commit point reached - logical record count 1086279
Commit point reached - logical record count 1086343
Commit point reached - logical record count 1086407
Commit point reached - logical record count 1086471
Commit point reached - logical record count 1086535
Commit point reached - logical record count 1086599
Commit point reached - logical record count 1086663
Commit point reached - logical record count 1086727
Commit point reached - logical record count 1086791
Commit point reached - logical record count 1086855
Commit point reached - logical record count 1086919
Commit point reached - logical record count 1086983
Commit point reached - logical record count 1087047
Commit point reached - logical record count 1087111
Commit point reached - logical record count 1087175
Commit point reached - logical record count 1087239
Commit point reached - logical record count 1087303
Commit point reached - logical record count 1087367
Commit point reached - logical record count 1087431
Commit point reached - logical record count 1087495
Commit point reached - logical record count 1087559
Commit point reached - logical record count 1087623
Commit point reached - logical record count 1087687
Commit point reached - logical record count 1087751
Commit point reached - logical record count 1087815
Commit point reached - logical record count 1087879
Commit point reached - logical record count 1087943
Commit point reached - logical record count 1088007
Commit point reached - logical record count 1088071
Commit point reached - logical record count 1088135
Commit point reached - logical record count 1088199
Commit point reached - logical record count 1088263
Commit point reached - logical record count 1088327
Commit point reached - logical record count 1088391
Commit point reached - logical record count 1088455
Commit point reached - logical record count 1088519
Commit point reached - logical record count 1088583
Commit point reached - logical record count 1088647
Commit point reached - logical record count 1088711
Commit point reached - logical record count 1088775
Commit point reached - logical record count 1088839
Commit point reached - logical record count 1088903
Commit point reached - logical record count 1088967
Commit point reached - logical record count 1089031
Commit point reached - logical record count 1089095
Commit point reached - logical record count 1089159
Commit point reached - logical record count 1089223
Commit point reached - logical record count 1089287
Commit point reached - logical record count 1089351
Commit point reached - logical record count 1089415
Commit point reached - logical record count 1089479
Commit point reached - logical record count 1089543
Commit point reached - logical record count 1089607
Commit point reached - logical record count 1089671
Commit point reached - logical record count 1089735
Commit point reached - logical record count 1089799
Commit point reached - logical record count 1089863
Commit point reached - logical record count 1089927
Commit point reached - logical record count 1089991
Commit point reached - logical record count 1090055
Commit point reached - logical record count 1090119
Commit point reached - logical record count 1090183
Commit point reached - logical record count 1090247
Commit point reached - logical record count 1090311
Commit point reached - logical record count 1090375
Commit point reached - logical record count 1090439
Commit point reached - logical record count 1090503
Commit point reached - logical record count 1090567
Commit point reached - logical record count 1090631
Commit point reached - logical record count 1090695
Commit point reached - logical record count 1090759
Commit point reached - logical record count 1090823
Commit point reached - logical record count 1090887
Commit point reached - logical record count 1090951
Commit point reached - logical record count 1091015
Commit point reached - logical record count 1091079
Commit point reached - logical record count 1091143
Commit point reached - logical record count 1091207
Commit point reached - logical record count 1091271
Commit point reached - logical record count 1091335
Commit point reached - logical record count 1091399
Commit point reached - logical record count 1091463
Commit point reached - logical record count 1091527
Commit point reached - logical record count 1091591
Commit point reached - logical record count 1091655
Commit point reached - logical record count 1091719
Commit point reached - logical record count 1091783
Commit point reached - logical record count 1091847
Commit point reached - logical record count 1091911
Commit point reached - logical record count 1091975
Commit point reached - logical record count 1092039
Commit point reached - logical record count 1092103
Commit point reached - logical record count 1092167
Commit point reached - logical record count 1092231
Commit point reached - logical record count 1092295
Commit point reached - logical record count 1092359
Commit point reached - logical record count 1092423
Commit point reached - logical record count 1092487
Commit point reached - logical record count 1092551
Commit point reached - logical record count 1092615
Commit point reached - logical record count 1092679
Commit point reached - logical record count 1092743
Commit point reached - logical record count 1092807
Commit point reached - logical record count 1092871
Commit point reached - logical record count 1092935
Commit point reached - logical record count 1092999
Commit point reached - logical record count 1093063
Commit point reached - logical record count 1093127
Commit point reached - logical record count 1093191
Commit point reached - logical record count 1093255
Commit point reached - logical record count 1093319
Commit point reached - logical record count 1093383
Commit point reached - logical record count 1093447
Commit point reached - logical record count 1093511
Commit point reached - logical record count 1093575
Commit point reached - logical record count 1093639
Commit point reached - logical record count 1093703
Commit point reached - logical record count 1093767
Commit point reached - logical record count 1093831
Commit point reached - logical record count 1093895
Commit point reached - logical record count 1093959
Commit point reached - logical record count 1094023
Commit point reached - logical record count 1094087
Commit point reached - logical record count 1094151
Commit point reached - logical record count 1094215
Commit point reached - logical record count 1094279
Commit point reached - logical record count 1094343
Commit point reached - logical record count 1094407
Commit point reached - logical record count 1094471
Commit point reached - logical record count 1094535
Commit point reached - logical record count 1094599
Commit point reached - logical record count 1094663
Commit point reached - logical record count 1094727
Commit point reached - logical record count 1094791
Commit point reached - logical record count 1094855
Commit point reached - logical record count 1094919
Commit point reached - logical record count 1094983
Commit point reached - logical record count 1095047
Commit point reached - logical record count 1095111
Commit point reached - logical record count 1095175
Commit point reached - logical record count 1095239
Commit point reached - logical record count 1095303
Commit point reached - logical record count 1095367
Commit point reached - logical record count 1095431
Commit point reached - logical record count 1095495
Commit point reached - logical record count 1095559
Commit point reached - logical record count 1095623
Commit point reached - logical record count 1095687
Commit point reached - logical record count 1095751
Commit point reached - logical record count 1095815
Commit point reached - logical record count 1095879
Commit point reached - logical record count 1095943
Commit point reached - logical record count 1096007
Commit point reached - logical record count 1096071
Commit point reached - logical record count 1096135
Commit point reached - logical record count 1096199
Commit point reached - logical record count 1096263
Commit point reached - logical record count 1096327
Commit point reached - logical record count 1096391
Commit point reached - logical record count 1096455
Commit point reached - logical record count 1096519
Commit point reached - logical record count 1096583
Commit point reached - logical record count 1096647
Commit point reached - logical record count 1096711
Commit point reached - logical record count 1096775
Commit point reached - logical record count 1096839
Commit point reached - logical record count 1096903
Commit point reached - logical record count 1096967
Commit point reached - logical record count 1097031
Commit point reached - logical record count 1097095
Commit point reached - logical record count 1097159
Commit point reached - logical record count 1097223
Commit point reached - logical record count 1097287
Commit point reached - logical record count 1097351
Commit point reached - logical record count 1097415
Commit point reached - logical record count 1097479
Commit point reached - logical record count 1097543
Commit point reached - logical record count 1097607
Commit point reached - logical record count 1097671
Commit point reached - logical record count 1097735
Commit point reached - logical record count 1097799
Commit point reached - logical record count 1097863
Commit point reached - logical record count 1097927
Commit point reached - logical record count 1097991
Commit point reached - logical record count 1098055
Commit point reached - logical record count 1098119
Commit point reached - logical record count 1098183
Commit point reached - logical record count 1098247
Commit point reached - logical record count 1098311
Commit point reached - logical record count 1098375
Commit point reached - logical record count 1098439
Commit point reached - logical record count 1098503
Commit point reached - logical record count 1098567
Commit point reached - logical record count 1098631
Commit point reached - logical record count 1098695
Commit point reached - logical record count 1098759
Commit point reached - logical record count 1098823
Commit point reached - logical record count 1098887
Commit point reached - logical record count 1098951
Commit point reached - logical record count 1099015
Commit point reached - logical record count 1099079
Commit point reached - logical record count 1099143
Commit point reached - logical record count 1099207
Commit point reached - logical record count 1099271
Commit point reached - logical record count 1099335
Commit point reached - logical record count 1099399
Commit point reached - logical record count 1099463
Commit point reached - logical record count 1099527
Commit point reached - logical record count 1099591
Commit point reached - logical record count 1099655
Commit point reached - logical record count 1099719
Commit point reached - logical record count 1099783
Commit point reached - logical record count 1099847
Commit point reached - logical record count 1099911
Commit point reached - logical record count 1099975
Commit point reached - logical record count 1100039
Commit point reached - logical record count 1100103
Commit point reached - logical record count 1100167
Commit point reached - logical record count 1100231
Commit point reached - logical record count 1100295
Commit point reached - logical record count 1100359
Commit point reached - logical record count 1100423
Commit point reached - logical record count 1100487
Commit point reached - logical record count 1100551
Commit point reached - logical record count 1100615
Commit point reached - logical record count 1100679
Commit point reached - logical record count 1100743
Commit point reached - logical record count 1100807
Commit point reached - logical record count 1100871
Commit point reached - logical record count 1100935
Commit point reached - logical record count 1100999
Commit point reached - logical record count 1101063
Commit point reached - logical record count 1101127
Commit point reached - logical record count 1101191
Commit point reached - logical record count 1101255
Commit point reached - logical record count 1101319
Commit point reached - logical record count 1101383
Commit point reached - logical record count 1101447
Commit point reached - logical record count 1101511
Commit point reached - logical record count 1101575
Commit point reached - logical record count 1101639
Commit point reached - logical record count 1101703
Commit point reached - logical record count 1101767
Commit point reached - logical record count 1101831
Commit point reached - logical record count 1101895
Commit point reached - logical record count 1101959
Commit point reached - logical record count 1102023
Commit point reached - logical record count 1102087
Commit point reached - logical record count 1102151
Commit point reached - logical record count 1102215
Commit point reached - logical record count 1102279
Commit point reached - logical record count 1102343
Commit point reached - logical record count 1102407
Commit point reached - logical record count 1102471
Commit point reached - logical record count 1102535
Commit point reached - logical record count 1102599
Commit point reached - logical record count 1102663
Commit point reached - logical record count 1102727
Commit point reached - logical record count 1102791
Commit point reached - logical record count 1102855
Commit point reached - logical record count 1102919
Commit point reached - logical record count 1102983
Commit point reached - logical record count 1103047
Commit point reached - logical record count 1103111
Commit point reached - logical record count 1103175
Commit point reached - logical record count 1103239
Commit point reached - logical record count 1103303
Commit point reached - logical record count 1103367
Commit point reached - logical record count 1103431
Commit point reached - logical record count 1103495
Commit point reached - logical record count 1103559
Commit point reached - logical record count 1103623
Commit point reached - logical record count 1103687
Commit point reached - logical record count 1103751
Commit point reached - logical record count 1103815
Commit point reached - logical record count 1103879
Commit point reached - logical record count 1103943
Commit point reached - logical record count 1104007
Commit point reached - logical record count 1104071
Commit point reached - logical record count 1104135
Commit point reached - logical record count 1104199
Commit point reached - logical record count 1104263
Commit point reached - logical record count 1104327
Commit point reached - logical record count 1104391
Commit point reached - logical record count 1104455
Commit point reached - logical record count 1104519
Commit point reached - logical record count 1104583
Commit point reached - logical record count 1104647
Commit point reached - logical record count 1104711
Commit point reached - logical record count 1104775
Commit point reached - logical record count 1104839
Commit point reached - logical record count 1104903
Commit point reached - logical record count 1104967
Commit point reached - logical record count 1105031
Commit point reached - logical record count 1105095
Commit point reached - logical record count 1105159
Commit point reached - logical record count 1105223
Commit point reached - logical record count 1105287
Commit point reached - logical record count 1105351
Commit point reached - logical record count 1105415
Commit point reached - logical record count 1105479
Commit point reached - logical record count 1105543
Commit point reached - logical record count 1105607
Commit point reached - logical record count 1105671
Commit point reached - logical record count 1105735
Commit point reached - logical record count 1105799
Commit point reached - logical record count 1105863
Commit point reached - logical record count 1105927
Commit point reached - logical record count 1105991
Commit point reached - logical record count 1106055
Commit point reached - logical record count 1106119
Commit point reached - logical record count 1106183
Commit point reached - logical record count 1106247
Commit point reached - logical record count 1106311
Commit point reached - logical record count 1106375
Commit point reached - logical record count 1106439
Commit point reached - logical record count 1106503
Commit point reached - logical record count 1106567
Commit point reached - logical record count 1106631
Commit point reached - logical record count 1106695
Commit point reached - logical record count 1106759
Commit point reached - logical record count 1106823
Commit point reached - logical record count 1106887
Commit point reached - logical record count 1106951
Commit point reached - logical record count 1107015
Commit point reached - logical record count 1107079
Commit point reached - logical record count 1107143
Commit point reached - logical record count 1107207
Commit point reached - logical record count 1107271
Commit point reached - logical record count 1107335
Commit point reached - logical record count 1107399
Commit point reached - logical record count 1107463
Commit point reached - logical record count 1107527
Commit point reached - logical record count 1107540
Commit point reached - logical record count 1107604
Commit point reached - logical record count 1107668
Commit point reached - logical record count 1107732
Commit point reached - logical record count 1107796
Commit point reached - logical record count 1107860
Commit point reached - logical record count 1107924
Commit point reached - logical record count 1107988
Commit point reached - logical record count 1108052
Commit point reached - logical record count 1108116
Commit point reached - logical record count 1108180
Commit point reached - logical record count 1108244
Commit point reached - logical record count 1108308
Commit point reached - logical record count 1108372
Commit point reached - logical record count 1108436
Commit point reached - logical record count 1108500
Commit point reached - logical record count 1108564
Commit point reached - logical record count 1108628
Commit point reached - logical record count 1108692
Commit point reached - logical record count 1108756
Commit point reached - logical record count 1108820
Commit point reached - logical record count 1108884
Commit point reached - logical record count 1108948
Commit point reached - logical record count 1109012
Commit point reached - logical record count 1109076
Commit point reached - logical record count 1109140
Commit point reached - logical record count 1109204
Commit point reached - logical record count 1109268
Commit point reached - logical record count 1109332
Commit point reached - logical record count 1109396
Commit point reached - logical record count 1109460
Commit point reached - logical record count 1109524
Commit point reached - logical record count 1109588
Commit point reached - logical record count 1109652
Commit point reached - logical record count 1109716
Commit point reached - logical record count 1109780
Commit point reached - logical record count 1109844
Commit point reached - logical record count 1109908
Commit point reached - logical record count 1109972
Commit point reached - logical record count 1110036
Commit point reached - logical record count 1110100
Commit point reached - logical record count 1110164
Commit point reached - logical record count 1110228
Commit point reached - logical record count 1110292
Commit point reached - logical record count 1110356
Commit point reached - logical record count 1110420
Commit point reached - logical record count 1110484
Commit point reached - logical record count 1110548
Commit point reached - logical record count 1110612
Commit point reached - logical record count 1110676
Commit point reached - logical record count 1110740
Commit point reached - logical record count 1110804
Commit point reached - logical record count 1110868
Commit point reached - logical record count 1110932
Commit point reached - logical record count 1110996
Commit point reached - logical record count 1111060
Commit point reached - logical record count 1111124
Commit point reached - logical record count 1111188
Commit point reached - logical record count 1111252
Commit point reached - logical record count 1111316
Commit point reached - logical record count 1111380
Commit point reached - logical record count 1111444
Commit point reached - logical record count 1111508
Commit point reached - logical record count 1111572
Commit point reached - logical record count 1111636
Commit point reached - logical record count 1111700
Commit point reached - logical record count 1111764
Commit point reached - logical record count 1111828
Commit point reached - logical record count 1111892
Commit point reached - logical record count 1111956
Commit point reached - logical record count 1112020
Commit point reached - logical record count 1112084
Commit point reached - logical record count 1112148
Commit point reached - logical record count 1112212
Commit point reached - logical record count 1112276
Commit point reached - logical record count 1112340
Commit point reached - logical record count 1112404
Commit point reached - logical record count 1112468
Commit point reached - logical record count 1112532
Commit point reached - logical record count 1112596
Commit point reached - logical record count 1112660
Commit point reached - logical record count 1112724
Commit point reached - logical record count 1112788
Commit point reached - logical record count 1112852
Commit point reached - logical record count 1112916
Commit point reached - logical record count 1112980
Commit point reached - logical record count 1113044
Commit point reached - logical record count 1113108
Commit point reached - logical record count 1113172
Commit point reached - logical record count 1113236
Commit point reached - logical record count 1113300
Commit point reached - logical record count 1113364
Commit point reached - logical record count 1113428
Commit point reached - logical record count 1113492
Commit point reached - logical record count 1113556
Commit point reached - logical record count 1113620
Commit point reached - logical record count 1113684
Commit point reached - logical record count 1113748
Commit point reached - logical record count 1113812
Commit point reached - logical record count 1113876
Commit point reached - logical record count 1113940
Commit point reached - logical record count 1114004
Commit point reached - logical record count 1114068
Commit point reached - logical record count 1114132
Commit point reached - logical record count 1114196
Commit point reached - logical record count 1114260
Commit point reached - logical record count 1114324
Commit point reached - logical record count 1114388
Commit point reached - logical record count 1114452
Commit point reached - logical record count 1114516
Commit point reached - logical record count 1114580
Commit point reached - logical record count 1114644
Commit point reached - logical record count 1114708
Commit point reached - logical record count 1114772
Commit point reached - logical record count 1114836
Commit point reached - logical record count 1114900
Commit point reached - logical record count 1114964
Commit point reached - logical record count 1115028
Commit point reached - logical record count 1115092
Commit point reached - logical record count 1115156
Commit point reached - logical record count 1115220
Commit point reached - logical record count 1115284
Commit point reached - logical record count 1115348
Commit point reached - logical record count 1115412
Commit point reached - logical record count 1115476
Commit point reached - logical record count 1115540
Commit point reached - logical record count 1115604
Commit point reached - logical record count 1115668
Commit point reached - logical record count 1115732
Commit point reached - logical record count 1115796
Commit point reached - logical record count 1115860
Commit point reached - logical record count 1115924
Commit point reached - logical record count 1115988
Commit point reached - logical record count 1116052
Commit point reached - logical record count 1116116
Commit point reached - logical record count 1116180
Commit point reached - logical record count 1116244
Commit point reached - logical record count 1116308
Commit point reached - logical record count 1116372
Commit point reached - logical record count 1116436
Commit point reached - logical record count 1116500
Commit point reached - logical record count 1116564
Commit point reached - logical record count 1116628
Commit point reached - logical record count 1116692
Commit point reached - logical record count 1116756
Commit point reached - logical record count 1116820
Commit point reached - logical record count 1116884
Commit point reached - logical record count 1116948
Commit point reached - logical record count 1117012
Commit point reached - logical record count 1117076
Commit point reached - logical record count 1117140
Commit point reached - logical record count 1117204
Commit point reached - logical record count 1117268
Commit point reached - logical record count 1117332
Commit point reached - logical record count 1117396
Commit point reached - logical record count 1117460
Commit point reached - logical record count 1117524
Commit point reached - logical record count 1117588
Commit point reached - logical record count 1117652
Commit point reached - logical record count 1117716
Commit point reached - logical record count 1117780
Commit point reached - logical record count 1117844
Commit point reached - logical record count 1117908
Commit point reached - logical record count 1117972
Commit point reached - logical record count 1118036
Commit point reached - logical record count 1118100
Commit point reached - logical record count 1118164
Commit point reached - logical record count 1118228
Commit point reached - logical record count 1118292
Commit point reached - logical record count 1118356
Commit point reached - logical record count 1118420
Commit point reached - logical record count 1118484
Commit point reached - logical record count 1118548
Commit point reached - logical record count 1118612
Commit point reached - logical record count 1118676
Commit point reached - logical record count 1118740
Commit point reached - logical record count 1118804
Commit point reached - logical record count 1118868
Commit point reached - logical record count 1118932
Commit point reached - logical record count 1118996
Commit point reached - logical record count 1119060
Commit point reached - logical record count 1119124
Commit point reached - logical record count 1119188
Commit point reached - logical record count 1119252
Commit point reached - logical record count 1119316
Commit point reached - logical record count 1119380
Commit point reached - logical record count 1119444
Commit point reached - logical record count 1119508
Commit point reached - logical record count 1119572
Commit point reached - logical record count 1119636
Commit point reached - logical record count 1119700
Commit point reached - logical record count 1119764
Commit point reached - logical record count 1119828
Commit point reached - logical record count 1119892
Commit point reached - logical record count 1119956
Commit point reached - logical record count 1120020
Commit point reached - logical record count 1120084
Commit point reached - logical record count 1120148
Commit point reached - logical record count 1120212
Commit point reached - logical record count 1120276
Commit point reached - logical record count 1120340
Commit point reached - logical record count 1120404
Commit point reached - logical record count 1120468
Commit point reached - logical record count 1120532
Commit point reached - logical record count 1120596
Commit point reached - logical record count 1120660
Commit point reached - logical record count 1120724
Commit point reached - logical record count 1120788
Commit point reached - logical record count 1120852
Commit point reached - logical record count 1120916
Commit point reached - logical record count 1120980
Commit point reached - logical record count 1121044
Commit point reached - logical record count 1121108
Commit point reached - logical record count 1121172
Commit point reached - logical record count 1121236
Commit point reached - logical record count 1121300
Commit point reached - logical record count 1121364
Commit point reached - logical record count 1121428
Commit point reached - logical record count 1121492
Commit point reached - logical record count 1121556
Commit point reached - logical record count 1121620
Commit point reached - logical record count 1121684
Commit point reached - logical record count 1121748
Commit point reached - logical record count 1121812
Commit point reached - logical record count 1121876
Commit point reached - logical record count 1121940
Commit point reached - logical record count 1122004
Commit point reached - logical record count 1122068
Commit point reached - logical record count 1122132
Commit point reached - logical record count 1122196
Commit point reached - logical record count 1122260
Commit point reached - logical record count 1122324
Commit point reached - logical record count 1122388
Commit point reached - logical record count 1122452
Commit point reached - logical record count 1122516
Commit point reached - logical record count 1122580
Commit point reached - logical record count 1122644
Commit point reached - logical record count 1122708
Commit point reached - logical record count 1122772
Commit point reached - logical record count 1122836
Commit point reached - logical record count 1122900
Commit point reached - logical record count 1122964
Commit point reached - logical record count 1123028
Commit point reached - logical record count 1123092
Commit point reached - logical record count 1123156
Commit point reached - logical record count 1123220
Commit point reached - logical record count 1123284
Commit point reached - logical record count 1123348
Commit point reached - logical record count 1123412
Commit point reached - logical record count 1123476
Commit point reached - logical record count 1123540
Commit point reached - logical record count 1123604
Commit point reached - logical record count 1123668
Commit point reached - logical record count 1123732
Commit point reached - logical record count 1123796
Commit point reached - logical record count 1123860
Commit point reached - logical record count 1123924
Commit point reached - logical record count 1123988
Commit point reached - logical record count 1124052
Commit point reached - logical record count 1124116
Commit point reached - logical record count 1124180
Commit point reached - logical record count 1124244
Commit point reached - logical record count 1124308
Commit point reached - logical record count 1124372
Commit point reached - logical record count 1124436
Commit point reached - logical record count 1124500
Commit point reached - logical record count 1124564
Commit point reached - logical record count 1124628
Commit point reached - logical record count 1124692
Commit point reached - logical record count 1124756
Commit point reached - logical record count 1124820
Commit point reached - logical record count 1124884
Commit point reached - logical record count 1124948
Commit point reached - logical record count 1125012
Commit point reached - logical record count 1125076
Commit point reached - logical record count 1125140
Commit point reached - logical record count 1125204
Commit point reached - logical record count 1125268
Commit point reached - logical record count 1125332
Commit point reached - logical record count 1125396
Commit point reached - logical record count 1125460
Commit point reached - logical record count 1125524
Commit point reached - logical record count 1125588
Commit point reached - logical record count 1125652
Commit point reached - logical record count 1125716
Commit point reached - logical record count 1125780
Commit point reached - logical record count 1125844
Commit point reached - logical record count 1125908
Commit point reached - logical record count 1125972
Commit point reached - logical record count 1126036
Commit point reached - logical record count 1126100
Commit point reached - logical record count 1126164
Commit point reached - logical record count 1126228
Commit point reached - logical record count 1126292
Commit point reached - logical record count 1126356
Commit point reached - logical record count 1126420
Commit point reached - logical record count 1126484
Commit point reached - logical record count 1126548
Commit point reached - logical record count 1126612
Commit point reached - logical record count 1126676
Commit point reached - logical record count 1126740
Commit point reached - logical record count 1126804
Commit point reached - logical record count 1126868
Commit point reached - logical record count 1126932
Commit point reached - logical record count 1126996
Commit point reached - logical record count 1127060
Commit point reached - logical record count 1127124
Commit point reached - logical record count 1127188
Commit point reached - logical record count 1127252
Commit point reached - logical record count 1127316
Commit point reached - logical record count 1127380
Commit point reached - logical record count 1127444
Commit point reached - logical record count 1127508
Commit point reached - logical record count 1127572
Commit point reached - logical record count 1127636
Commit point reached - logical record count 1127700
Commit point reached - logical record count 1127764
Commit point reached - logical record count 1127828
Commit point reached - logical record count 1127892
Commit point reached - logical record count 1127956
Commit point reached - logical record count 1128020
Commit point reached - logical record count 1128084
Commit point reached - logical record count 1128148
Commit point reached - logical record count 1128212
Commit point reached - logical record count 1128276
Commit point reached - logical record count 1128340
Commit point reached - logical record count 1128404
Commit point reached - logical record count 1128468
Commit point reached - logical record count 1128532
Commit point reached - logical record count 1128596
Commit point reached - logical record count 1128660
Commit point reached - logical record count 1128724
Commit point reached - logical record count 1128788
Commit point reached - logical record count 1128852
Commit point reached - logical record count 1128916
Commit point reached - logical record count 1128980
Commit point reached - logical record count 1129044
Commit point reached - logical record count 1129108
Commit point reached - logical record count 1129172
Commit point reached - logical record count 1129236
Commit point reached - logical record count 1129300
Commit point reached - logical record count 1129364
Commit point reached - logical record count 1129428
Commit point reached - logical record count 1129492
Commit point reached - logical record count 1129556
Commit point reached - logical record count 1129620
Commit point reached - logical record count 1129684
Commit point reached - logical record count 1129748
Commit point reached - logical record count 1129812
Commit point reached - logical record count 1129876
Commit point reached - logical record count 1129940
Commit point reached - logical record count 1130004
Commit point reached - logical record count 1130068
Commit point reached - logical record count 1130132
Commit point reached - logical record count 1130196
Commit point reached - logical record count 1130260
Commit point reached - logical record count 1130324
Commit point reached - logical record count 1130388
Commit point reached - logical record count 1130452
Commit point reached - logical record count 1130516
Commit point reached - logical record count 1130580
Commit point reached - logical record count 1130644
Commit point reached - logical record count 1130708
Commit point reached - logical record count 1130772
Commit point reached - logical record count 1130836
Commit point reached - logical record count 1130900
Commit point reached - logical record count 1130964
Commit point reached - logical record count 1131028
Commit point reached - logical record count 1131092
Commit point reached - logical record count 1131156
Commit point reached - logical record count 1131220
Commit point reached - logical record count 1131284
Commit point reached - logical record count 1131348
Commit point reached - logical record count 1131412
Commit point reached - logical record count 1131476
Commit point reached - logical record count 1131540
Commit point reached - logical record count 1131604
Commit point reached - logical record count 1131668
Commit point reached - logical record count 1131732
Commit point reached - logical record count 1131796
Commit point reached - logical record count 1131860
Commit point reached - logical record count 1131924
Commit point reached - logical record count 1131988
Commit point reached - logical record count 1132024
Commit point reached - logical record count 1132088
Commit point reached - logical record count 1132152
Commit point reached - logical record count 1132216
Commit point reached - logical record count 1132280
Commit point reached - logical record count 1132344
Commit point reached - logical record count 1132408
Commit point reached - logical record count 1132472
Commit point reached - logical record count 1132536
Commit point reached - logical record count 1132600
Commit point reached - logical record count 1132664
Commit point reached - logical record count 1132728
Commit point reached - logical record count 1132792
Commit point reached - logical record count 1132856
Commit point reached - logical record count 1132920
Commit point reached - logical record count 1132984
Commit point reached - logical record count 1133048
Commit point reached - logical record count 1133112
Commit point reached - logical record count 1133176
Commit point reached - logical record count 1133240
Commit point reached - logical record count 1133304
Commit point reached - logical record count 1133368
Commit point reached - logical record count 1133432
Commit point reached - logical record count 1133496
Commit point reached - logical record count 1133560
Commit point reached - logical record count 1133624
Commit point reached - logical record count 1133688
Commit point reached - logical record count 1133752
Commit point reached - logical record count 1133816
Commit point reached - logical record count 1133880
Commit point reached - logical record count 1133944
Commit point reached - logical record count 1134008
Commit point reached - logical record count 1134072
Commit point reached - logical record count 1134136
Commit point reached - logical record count 1134200
Commit point reached - logical record count 1134264
Commit point reached - logical record count 1134328
Commit point reached - logical record count 1134392
Commit point reached - logical record count 1134456
Commit point reached - logical record count 1134520
Commit point reached - logical record count 1134584
Commit point reached - logical record count 1134648
Commit point reached - logical record count 1134712
Commit point reached - logical record count 1134776
Commit point reached - logical record count 1134840
Commit point reached - logical record count 1134904
Commit point reached - logical record count 1134968
Commit point reached - logical record count 1135032
Commit point reached - logical record count 1135096
Commit point reached - logical record count 1135160
Commit point reached - logical record count 1135224
Commit point reached - logical record count 1135288
Commit point reached - logical record count 1135352
Commit point reached - logical record count 1135416
Commit point reached - logical record count 1135480
Commit point reached - logical record count 1135544
Commit point reached - logical record count 1135608
Commit point reached - logical record count 1135672
Commit point reached - logical record count 1135736
Commit point reached - logical record count 1135800
Commit point reached - logical record count 1135864
Commit point reached - logical record count 1135928
Commit point reached - logical record count 1135992
Commit point reached - logical record count 1136056
Commit point reached - logical record count 1136120
Commit point reached - logical record count 1136184
Commit point reached - logical record count 1136248
Commit point reached - logical record count 1136312
Commit point reached - logical record count 1136376
Commit point reached - logical record count 1136440
Commit point reached - logical record count 1136504
Commit point reached - logical record count 1136568
Commit point reached - logical record count 1136632
Commit point reached - logical record count 1136696
