 6 sty 2016 21:55:17
 6 sty 2016 21:55:17
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
 6 sty 2016 21:55:29
Archive:  omegacgl_20160106.zip
Commit point reached - logical record count 880466
Commit point reached - logical record count 880530
Commit point reached - logical record count 880594
Commit point reached - logical record count 880658
Commit point reached - logical record count 880722
Commit point reached - logical record count 880786
Commit point reached - logical record count 880850
Commit point reached - logical record count 880914
Commit point reached - logical record count 880978
Commit point reached - logical record count 881042
Commit point reached - logical record count 881106
Commit point reached - logical record count 881170
Commit point reached - logical record count 881234
Commit point reached - logical record count 881298
Commit point reached - logical record count 881362
Commit point reached - logical record count 881426
Commit point reached - logical record count 881490
Commit point reached - logical record count 881554
Commit point reached - logical record count 881618
Commit point reached - logical record count 881682
Commit point reached - logical record count 881746
Commit point reached - logical record count 881810
Commit point reached - logical record count 881874
Commit point reached - logical record count 881938
Commit point reached - logical record count 882002
Commit point reached - logical record count 882066
Commit point reached - logical record count 882130
Commit point reached - logical record count 882194
Commit point reached - logical record count 882258
Commit point reached - logical record count 882322
Commit point reached - logical record count 882386
Commit point reached - logical record count 882450
Commit point reached - logical record count 882514
Commit point reached - logical record count 882578
Commit point reached - logical record count 882642
Commit point reached - logical record count 882706
Commit point reached - logical record count 882770
Commit point reached - logical record count 882834
Commit point reached - logical record count 882898
Commit point reached - logical record count 882962
Commit point reached - logical record count 883026
Commit point reached - logical record count 883090
Commit point reached - logical record count 883154
Commit point reached - logical record count 883218
Commit point reached - logical record count 883282
Commit point reached - logical record count 883346
Commit point reached - logical record count 883410
Commit point reached - logical record count 883474
Commit point reached - logical record count 883538
Commit point reached - logical record count 883602
Commit point reached - logical record count 883666
Commit point reached - logical record count 883730
Commit point reached - logical record count 883794
Commit point reached - logical record count 883858
Commit point reached - logical record count 883922
Commit point reached - logical record count 883986
Commit point reached - logical record count 884050
Commit point reached - logical record count 884114
Commit point reached - logical record count 884178
Commit point reached - logical record count 884242
Commit point reached - logical record count 884306
Commit point reached - logical record count 884370
Commit point reached - logical record count 884434
Commit point reached - logical record count 884498
Commit point reached - logical record count 884562
Commit point reached - logical record count 884626
Commit point reached - logical record count 884690
Commit point reached - logical record count 884754
Commit point reached - logical record count 884818
Commit point reached - logical record count 884882
Commit point reached - logical record count 884946
Commit point reached - logical record count 885010
Commit point reached - logical record count 885074
Commit point reached - logical record count 885138
Commit point reached - logical record count 885202
Commit point reached - logical record count 885266
Commit point reached - logical record count 885330
Commit point reached - logical record count 885394
Commit point reached - logical record count 885458
Commit point reached - logical record count 885522
Commit point reached - logical record count 885586
Commit point reached - logical record count 885650
Commit point reached - logical record count 885714
Commit point reached - logical record count 885778
Commit point reached - logical record count 885842
Commit point reached - logical record count 885906
Commit point reached - logical record count 885970
Commit point reached - logical record count 886034
Commit point reached - logical record count 886098
Commit point reached - logical record count 886162
Commit point reached - logical record count 886226
Commit point reached - logical record count 886290
Commit point reached - logical record count 886354
Commit point reached - logical record count 886418
Commit point reached - logical record count 886482
Commit point reached - logical record count 886546
Commit point reached - logical record count 886610
Commit point reached - logical record count 886674
Commit point reached - logical record count 886738
Commit point reached - logical record count 886802
Commit point reached - logical record count 886866
Commit point reached - logical record count 886930
Commit point reached - logical record count 886994
Commit point reached - logical record count 887058
Commit point reached - logical record count 887122
Commit point reached - logical record count 887186
Commit point reached - logical record count 887250
Commit point reached - logical record count 887314
Commit point reached - logical record count 887378
Commit point reached - logical record count 887442
Commit point reached - logical record count 887506
Commit point reached - logical record count 887570
Commit point reached - logical record count 887634
Commit point reached - logical record count 887698
Commit point reached - logical record count 887762
Commit point reached - logical record count 887826
Commit point reached - logical record count 887890
Commit point reached - logical record count 887954
Commit point reached - logical record count 888018
Commit point reached - logical record count 888082
Commit point reached - logical record count 888146
Commit point reached - logical record count 888210
Commit point reached - logical record count 888274
Commit point reached - logical record count 888338
Commit point reached - logical record count 888402
Commit point reached - logical record count 888466
Commit point reached - logical record count 888530
Commit point reached - logical record count 888594
Commit point reached - logical record count 888658
Commit point reached - logical record count 888722
Commit point reached - logical record count 888786
Commit point reached - logical record count 888850
Commit point reached - logical record count 888914
Commit point reached - logical record count 888978
Commit point reached - logical record count 889042
Commit point reached - logical record count 889106
Commit point reached - logical record count 889170
Commit point reached - logical record count 889234
Commit point reached - logical record count 889298
Commit point reached - logical record count 889362
Commit point reached - logical record count 889426
Commit point reached - logical record count 889490
Commit point reached - logical record count 889554
Commit point reached - logical record count 889618
Commit point reached - logical record count 889682
Commit point reached - logical record count 889746
Commit point reached - logical record count 889810
Commit point reached - logical record count 889874
Commit point reached - logical record count 889938
Commit point reached - logical record count 890002
Commit point reached - logical record count 890066
Commit point reached - logical record count 890130
Commit point reached - logical record count 890194
Commit point reached - logical record count 890258
Commit point reached - logical record count 890322
Commit point reached - logical record count 890386
Commit point reached - logical record count 890450
Commit point reached - logical record count 890514
Commit point reached - logical record count 890578
Commit point reached - logical record count 890642
Commit point reached - logical record count 890706
Commit point reached - logical record count 890770
Commit point reached - logical record count 890834
Commit point reached - logical record count 890898
Commit point reached - logical record count 890962
Commit point reached - logical record count 891026
Commit point reached - logical record count 891090
Commit point reached - logical record count 891154
Commit point reached - logical record count 891218
Commit point reached - logical record count 891282
Commit point reached - logical record count 891346
Commit point reached - logical record count 891410
Commit point reached - logical record count 891474
Commit point reached - logical record count 891538
Commit point reached - logical record count 891602
Commit point reached - logical record count 891666
Commit point reached - logical record count 891730
Commit point reached - logical record count 891794
Commit point reached - logical record count 891858
Commit point reached - logical record count 891922
Commit point reached - logical record count 891986
Commit point reached - logical record count 892050
Commit point reached - logical record count 892114
Commit point reached - logical record count 892178
Commit point reached - logical record count 892242
Commit point reached - logical record count 892306
Commit point reached - logical record count 892370
Commit point reached - logical record count 892434
Commit point reached - logical record count 892498
Commit point reached - logical record count 892562
Commit point reached - logical record count 892626
Commit point reached - logical record count 892690
Commit point reached - logical record count 892754
Commit point reached - logical record count 892818
Commit point reached - logical record count 892882
Commit point reached - logical record count 892946
Commit point reached - logical record count 893010
Commit point reached - logical record count 893074
Commit point reached - logical record count 893138
Commit point reached - logical record count 893202
Commit point reached - logical record count 893266
Commit point reached - logical record count 893330
Commit point reached - logical record count 893394
Commit point reached - logical record count 893458
Commit point reached - logical record count 893522
Commit point reached - logical record count 893586
Commit point reached - logical record count 893650
Commit point reached - logical record count 893714
Commit point reached - logical record count 893778
Commit point reached - logical record count 893842
Commit point reached - logical record count 893906
Commit point reached - logical record count 893970
Commit point reached - logical record count 894034
Commit point reached - logical record count 894098
Commit point reached - logical record count 894162
Commit point reached - logical record count 894226
Commit point reached - logical record count 894290
Commit point reached - logical record count 894354
Commit point reached - logical record count 894418
Commit point reached - logical record count 894482
Commit point reached - logical record count 894546
Commit point reached - logical record count 894610
Commit point reached - logical record count 894674
Commit point reached - logical record count 894738
Commit point reached - logical record count 894802
Commit point reached - logical record count 894866
Commit point reached - logical record count 894930
Commit point reached - logical record count 894994
Commit point reached - logical record count 895058
Commit point reached - logical record count 895122
Commit point reached - logical record count 895186
Commit point reached - logical record count 895250
Commit point reached - logical record count 895314
Commit point reached - logical record count 895378
Commit point reached - logical record count 895442
Commit point reached - logical record count 895506
Commit point reached - logical record count 895570
Commit point reached - logical record count 895634
Commit point reached - logical record count 895698
Commit point reached - logical record count 895762
Commit point reached - logical record count 895826
Commit point reached - logical record count 895890
Commit point reached - logical record count 895954
Commit point reached - logical record count 896018
Commit point reached - logical record count 896082
Commit point reached - logical record count 896146
Commit point reached - logical record count 896210
Commit point reached - logical record count 896274
Commit point reached - logical record count 896338
Commit point reached - logical record count 896402
Commit point reached - logical record count 896466
Commit point reached - logical record count 896530
Commit point reached - logical record count 896594
Commit point reached - logical record count 896658
Commit point reached - logical record count 896722
Commit point reached - logical record count 896786
Commit point reached - logical record count 896850
Commit point reached - logical record count 896914
Commit point reached - logical record count 896978
Commit point reached - logical record count 897042
Commit point reached - logical record count 897106
Commit point reached - logical record count 897170
Commit point reached - logical record count 897234
Commit point reached - logical record count 897298
Commit point reached - logical record count 897362
Commit point reached - logical record count 897426
Commit point reached - logical record count 897490
Commit point reached - logical record count 897554
Commit point reached - logical record count 897618
Commit point reached - logical record count 897682
Commit point reached - logical record count 897746
Commit point reached - logical record count 897810
Commit point reached - logical record count 897874
Commit point reached - logical record count 897938
Commit point reached - logical record count 897977
Commit point reached - logical record count 898041
Commit point reached - logical record count 898105
Commit point reached - logical record count 898169
Commit point reached - logical record count 898233
Commit point reached - logical record count 898297
Commit point reached - logical record count 898361
Commit point reached - logical record count 898425
Commit point reached - logical record count 898489
Commit point reached - logical record count 898553
Commit point reached - logical record count 898617
Commit point reached - logical record count 898681
Commit point reached - logical record count 898745
Commit point reached - logical record count 898809
Commit point reached - logical record count 898873
Commit point reached - logical record count 898937
Commit point reached - logical record count 899001
Commit point reached - logical record count 899065
Commit point reached - logical record count 899129
Commit point reached - logical record count 899193
Commit point reached - logical record count 899257
Commit point reached - logical record count 899321
Commit point reached - logical record count 899385
Commit point reached - logical record count 899449
Commit point reached - logical record count 899513
Commit point reached - logical record count 899577
Commit point reached - logical record count 899641
Commit point reached - logical record count 899705
Commit point reached - logical record count 899769
Commit point reached - logical record count 899833
Commit point reached - logical record count 899897
Commit point reached - logical record count 899961
Commit point reached - logical record count 900025
Commit point reached - logical record count 900089
Commit point reached - logical record count 900153
Commit point reached - logical record count 900217
Commit point reached - logical record count 900281
Commit point reached - logical record count 900345
Commit point reached - logical record count 900409
Commit point reached - logical record count 900473
Commit point reached - logical record count 900537
Commit point reached - logical record count 900601
Commit point reached - logical record count 900665
Commit point reached - logical record count 900729
Commit point reached - logical record count 900793
Commit point reached - logical record count 900857
Commit point reached - logical record count 900921
Commit point reached - logical record count 900985
Commit point reached - logical record count 901049
Commit point reached - logical record count 901113
Commit point reached - logical record count 901177
Commit point reached - logical record count 901241
Commit point reached - logical record count 901305
Commit point reached - logical record count 901369
Commit point reached - logical record count 901433
Commit point reached - logical record count 901497
Commit point reached - logical record count 901561
Commit point reached - logical record count 901625
Commit point reached - logical record count 901689
Commit point reached - logical record count 901753
Commit point reached - logical record count 901817
Commit point reached - logical record count 901881
Commit point reached - logical record count 901945
Commit point reached - logical record count 902009
Commit point reached - logical record count 902073
Commit point reached - logical record count 902137
Commit point reached - logical record count 902201
Commit point reached - logical record count 902265
Commit point reached - logical record count 902329
Commit point reached - logical record count 902393
Commit point reached - logical record count 902457
Commit point reached - logical record count 902521
Commit point reached - logical record count 902585
Commit point reached - logical record count 902649
Commit point reached - logical record count 902713
Commit point reached - logical record count 902777
Commit point reached - logical record count 902841
Commit point reached - logical record count 902905
Commit point reached - logical record count 902969
Commit point reached - logical record count 903033
Commit point reached - logical record count 903097
Commit point reached - logical record count 903161
Commit point reached - logical record count 903225
Commit point reached - logical record count 903289
Commit point reached - logical record count 903353
Commit point reached - logical record count 903417
Commit point reached - logical record count 903481
Commit point reached - logical record count 903545
Commit point reached - logical record count 903609
Commit point reached - logical record count 903673
Commit point reached - logical record count 903737
Commit point reached - logical record count 903801
Commit point reached - logical record count 903865
Commit point reached - logical record count 903929
Commit point reached - logical record count 903993
Commit point reached - logical record count 904057
Commit point reached - logical record count 904121
Commit point reached - logical record count 904185
Commit point reached - logical record count 904249
Commit point reached - logical record count 904313
Commit point reached - logical record count 904377
Commit point reached - logical record count 904441
Commit point reached - logical record count 904505
Commit point reached - logical record count 904569
Commit point reached - logical record count 904633
Commit point reached - logical record count 904697
Commit point reached - logical record count 904761
Commit point reached - logical record count 904825
Commit point reached - logical record count 904889
Commit point reached - logical record count 904953
Commit point reached - logical record count 905017
Commit point reached - logical record count 905081
Commit point reached - logical record count 905145
Commit point reached - logical record count 905209
Commit point reached - logical record count 905273
Commit point reached - logical record count 905337
Commit point reached - logical record count 905401
Commit point reached - logical record count 905465
Commit point reached - logical record count 905529
Commit point reached - logical record count 905593
Commit point reached - logical record count 905657
Commit point reached - logical record count 905721
Commit point reached - logical record count 905785
Commit point reached - logical record count 905849
Commit point reached - logical record count 905913
Commit point reached - logical record count 905977
Commit point reached - logical record count 906041
Commit point reached - logical record count 906105
Commit point reached - logical record count 906169
Commit point reached - logical record count 906233
Commit point reached - logical record count 906297
Commit point reached - logical record count 906361
Commit point reached - logical record count 906425
Commit point reached - logical record count 906489
Commit point reached - logical record count 906553
Commit point reached - logical record count 906617
Commit point reached - logical record count 906681
Commit point reached - logical record count 906745
Commit point reached - logical record count 906809
Commit point reached - logical record count 906873
Commit point reached - logical record count 906937
Commit point reached - logical record count 907001
Commit point reached - logical record count 907065
Commit point reached - logical record count 907129
Commit point reached - logical record count 907193
Commit point reached - logical record count 907257
Commit point reached - logical record count 907321
Commit point reached - logical record count 907385
Commit point reached - logical record count 907449
Commit point reached - logical record count 907513
Commit point reached - logical record count 907577
Commit point reached - logical record count 907641
Commit point reached - logical record count 907705
Commit point reached - logical record count 907769
Commit point reached - logical record count 907833
Commit point reached - logical record count 907897
Commit point reached - logical record count 907961
Commit point reached - logical record count 908025
Commit point reached - logical record count 908089
Commit point reached - logical record count 908153
Commit point reached - logical record count 908217
Commit point reached - logical record count 908281
Commit point reached - logical record count 908345
Commit point reached - logical record count 908409
Commit point reached - logical record count 908473
Commit point reached - logical record count 908537
Commit point reached - logical record count 908601
Commit point reached - logical record count 908665
Commit point reached - logical record count 908729
Commit point reached - logical record count 908793
Commit point reached - logical record count 908857
Commit point reached - logical record count 908921
Commit point reached - logical record count 908985
Commit point reached - logical record count 909049
Commit point reached - logical record count 909113
Commit point reached - logical record count 909177
Commit point reached - logical record count 909241
Commit point reached - logical record count 909305
Commit point reached - logical record count 909369
Commit point reached - logical record count 909433
Commit point reached - logical record count 909497
Commit point reached - logical record count 909561
Commit point reached - logical record count 909625
Commit point reached - logical record count 909689
Commit point reached - logical record count 909753
Commit point reached - logical record count 909817
Commit point reached - logical record count 909881
Commit point reached - logical record count 909945
Commit point reached - logical record count 910009
Commit point reached - logical record count 910073
Commit point reached - logical record count 910137
Commit point reached - logical record count 910201
Commit point reached - logical record count 910265
Commit point reached - logical record count 910329
Commit point reached - logical record count 910393
Commit point reached - logical record count 910457
Commit point reached - logical record count 910521
Commit point reached - logical record count 910585
Commit point reached - logical record count 910649
Commit point reached - logical record count 910713
Commit point reached - logical record count 910777
Commit point reached - logical record count 910841
Commit point reached - logical record count 910905
Commit point reached - logical record count 910969
Commit point reached - logical record count 911033
Commit point reached - logical record count 911097
Commit point reached - logical record count 911161
Commit point reached - logical record count 911225
Commit point reached - logical record count 911289
Commit point reached - logical record count 911353
Commit point reached - logical record count 911417
Commit point reached - logical record count 911481
Commit point reached - logical record count 911545
Commit point reached - logical record count 911609
Commit point reached - logical record count 911673
Commit point reached - logical record count 911737
Commit point reached - logical record count 911801
Commit point reached - logical record count 911865
Commit point reached - logical record count 911929
Commit point reached - logical record count 911993
Commit point reached - logical record count 912057
Commit point reached - logical record count 912121
Commit point reached - logical record count 912185
Commit point reached - logical record count 912249
Commit point reached - logical record count 912313
Commit point reached - logical record count 912377
Commit point reached - logical record count 912441
Commit point reached - logical record count 912505
Commit point reached - logical record count 912569
Commit point reached - logical record count 912633
Commit point reached - logical record count 912697
Commit point reached - logical record count 912761
Commit point reached - logical record count 912825
Commit point reached - logical record count 912889
Commit point reached - logical record count 912953
Commit point reached - logical record count 913017
Commit point reached - logical record count 913081
Commit point reached - logical record count 913145
Commit point reached - logical record count 913209
Commit point reached - logical record count 913273
Commit point reached - logical record count 913337
Commit point reached - logical record count 913401
Commit point reached - logical record count 913465
Commit point reached - logical record count 913529
Commit point reached - logical record count 913593
Commit point reached - logical record count 913657
Commit point reached - logical record count 913721
Commit point reached - logical record count 913785
Commit point reached - logical record count 913849
Commit point reached - logical record count 913913
Commit point reached - logical record count 913977
Commit point reached - logical record count 914041
Commit point reached - logical record count 914105
Commit point reached - logical record count 914169
Commit point reached - logical record count 914233
Commit point reached - logical record count 914297
Commit point reached - logical record count 914361
Commit point reached - logical record count 914425
Commit point reached - logical record count 914489
Commit point reached - logical record count 914553
Commit point reached - logical record count 914617
Commit point reached - logical record count 914681
Commit point reached - logical record count 914745
Commit point reached - logical record count 914809
Commit point reached - logical record count 914873
Commit point reached - logical record count 914937
Commit point reached - logical record count 915001
Commit point reached - logical record count 915065
Commit point reached - logical record count 915129
Commit point reached - logical record count 915193
Commit point reached - logical record count 915257
Commit point reached - logical record count 915321
Commit point reached - logical record count 915385
Commit point reached - logical record count 915449
Commit point reached - logical record count 915513
Commit point reached - logical record count 915577
Commit point reached - logical record count 915641
Commit point reached - logical record count 915705
Commit point reached - logical record count 915769
Commit point reached - logical record count 915833
Commit point reached - logical record count 915897
Commit point reached - logical record count 915961
Commit point reached - logical record count 916025
Commit point reached - logical record count 916089
Commit point reached - logical record count 916153
Commit point reached - logical record count 916217
Commit point reached - logical record count 916281
Commit point reached - logical record count 916345
Commit point reached - logical record count 916409
Commit point reached - logical record count 916473
Commit point reached - logical record count 916537
Commit point reached - logical record count 916601
Commit point reached - logical record count 916665
Commit point reached - logical record count 916729
Commit point reached - logical record count 916793
Commit point reached - logical record count 916857
Commit point reached - logical record count 916921
Commit point reached - logical record count 916985
Commit point reached - logical record count 917049
Commit point reached - logical record count 917113
Commit point reached - logical record count 917177
Commit point reached - logical record count 917241
Commit point reached - logical record count 917305
Commit point reached - logical record count 917369
Commit point reached - logical record count 917433
Commit point reached - logical record count 917497
Commit point reached - logical record count 917561
Commit point reached - logical record count 917625
Commit point reached - logical record count 917689
Commit point reached - logical record count 917753
Commit point reached - logical record count 917817
Commit point reached - logical record count 917881
Commit point reached - logical record count 917945
Commit point reached - logical record count 918009
Commit point reached - logical record count 918073
Commit point reached - logical record count 918137
Commit point reached - logical record count 918201
Commit point reached - logical record count 918265
Commit point reached - logical record count 918329
Commit point reached - logical record count 918393
Commit point reached - logical record count 918457
Commit point reached - logical record count 918521
Commit point reached - logical record count 918585
Commit point reached - logical record count 918649
Commit point reached - logical record count 918713
Commit point reached - logical record count 918777
Commit point reached - logical record count 918841
Commit point reached - logical record count 918905
Commit point reached - logical record count 918969
Commit point reached - logical record count 919033
Commit point reached - logical record count 919097
Commit point reached - logical record count 919161
Commit point reached - logical record count 919225
Commit point reached - logical record count 919289
Commit point reached - logical record count 919353
Commit point reached - logical record count 919417
Commit point reached - logical record count 919481
Commit point reached - logical record count 919545
Commit point reached - logical record count 919609
Commit point reached - logical record count 919673
Commit point reached - logical record count 919737
Commit point reached - logical record count 919801
Commit point reached - logical record count 919865
Commit point reached - logical record count 919929
Commit point reached - logical record count 919993
Commit point reached - logical record count 920057
Commit point reached - logical record count 920121
Commit point reached - logical record count 920185
Commit point reached - logical record count 920249
Commit point reached - logical record count 920313
Commit point reached - logical record count 920377
Commit point reached - logical record count 920441
Commit point reached - logical record count 920505
Commit point reached - logical record count 920569
Commit point reached - logical record count 920633
Commit point reached - logical record count 920697
Commit point reached - logical record count 920761
Commit point reached - logical record count 920825
Commit point reached - logical record count 920889
Commit point reached - logical record count 920953
Commit point reached - logical record count 921017
Commit point reached - logical record count 921081
Commit point reached - logical record count 921145
Commit point reached - logical record count 921209
Commit point reached - logical record count 921273
Commit point reached - logical record count 921337
Commit point reached - logical record count 921401
Commit point reached - logical record count 921465
Commit point reached - logical record count 921529
Commit point reached - logical record count 921534
Commit point reached - logical record count 921598
Commit point reached - logical record count 921662
Commit point reached - logical record count 921726
Commit point reached - logical record count 921790
Commit point reached - logical record count 921854
Commit point reached - logical record count 921918
Commit point reached - logical record count 921982
Commit point reached - logical record count 922046
Commit point reached - logical record count 922110
Commit point reached - logical record count 922174
Commit point reached - logical record count 922238
Commit point reached - logical record count 922302
Commit point reached - logical record count 922366
Commit point reached - logical record count 922430
Commit point reached - logical record count 922494
Commit point reached - logical record count 922558
Commit point reached - logical record count 922622
Commit point reached - logical record count 922686
Commit point reached - logical record count 922750
Commit point reached - logical record count 922814
Commit point reached - logical record count 922878
Commit point reached - logical record count 922942
Commit point reached - logical record count 923006
Commit point reached - logical record count 923070
Commit point reached - logical record count 923134
Commit point reached - logical record count 923198
Commit point reached - logical record count 923262
Commit point reached - logical record count 923326
Commit point reached - logical record count 923390
Commit point reached - logical record count 923454
Commit point reached - logical record count 923518
Commit point reached - logical record count 923582
Commit point reached - logical record count 923646
Commit point reached - logical record count 923710
Commit point reached - logical record count 923774
Commit point reached - logical record count 923838
Commit point reached - logical record count 923902
Commit point reached - logical record count 923966
Commit point reached - logical record count 924030
Commit point reached - logical record count 924094
Commit point reached - logical record count 924158
Commit point reached - logical record count 924222
Commit point reached - logical record count 924286
Commit point reached - logical record count 924350
Commit point reached - logical record count 924414
Commit point reached - logical record count 924478
Commit point reached - logical record count 924542
Commit point reached - logical record count 924606
Commit point reached - logical record count 924670
Commit point reached - logical record count 924734
Commit point reached - logical record count 924798
Commit point reached - logical record count 924862
Commit point reached - logical record count 924926
Commit point reached - logical record count 924990
Commit point reached - logical record count 925054
Commit point reached - logical record count 925118
Commit point reached - logical record count 925182
Commit point reached - logical record count 925246
Commit point reached - logical record count 925310
Commit point reached - logical record count 925374
Commit point reached - logical record count 925438
Commit point reached - logical record count 925502
Commit point reached - logical record count 925566
Commit point reached - logical record count 925630
Commit point reached - logical record count 925694
Commit point reached - logical record count 925758
Commit point reached - logical record count 925822
Commit point reached - logical record count 925886
Commit point reached - logical record count 925950
Commit point reached - logical record count 926014
Commit point reached - logical record count 926078
Commit point reached - logical record count 926142
Commit point reached - logical record count 926206
Commit point reached - logical record count 926270
Commit point reached - logical record count 926334
Commit point reached - logical record count 926398
Commit point reached - logical record count 926462
Commit point reached - logical record count 926526
Commit point reached - logical record count 926590
Commit point reached - logical record count 926654
Commit point reached - logical record count 926718
Commit point reached - logical record count 926782
Commit point reached - logical record count 926846
Commit point reached - logical record count 926910
Commit point reached - logical record count 926974
Commit point reached - logical record count 927038
Commit point reached - logical record count 927102
Commit point reached - logical record count 927166
Commit point reached - logical record count 927230
Commit point reached - logical record count 927294
Commit point reached - logical record count 927358
Commit point reached - logical record count 927422
Commit point reached - logical record count 927486
Commit point reached - logical record count 927550
Commit point reached - logical record count 927614
Commit point reached - logical record count 927678
Commit point reached - logical record count 927742
Commit point reached - logical record count 927806
Commit point reached - logical record count 927870
Commit point reached - logical record count 927934
Commit point reached - logical record count 927998
Commit point reached - logical record count 928062
Commit point reached - logical record count 928126
Commit point reached - logical record count 928190
Commit point reached - logical record count 928254
Commit point reached - logical record count 928318
Commit point reached - logical record count 928382
Commit point reached - logical record count 928446
Commit point reached - logical record count 928510
Commit point reached - logical record count 928574
Commit point reached - logical record count 928638
Commit point reached - logical record count 928702
Commit point reached - logical record count 928766
Commit point reached - logical record count 928830
Commit point reached - logical record count 928894
Commit point reached - logical record count 928958
Commit point reached - logical record count 929022
Commit point reached - logical record count 929086
Commit point reached - logical record count 929150
Commit point reached - logical record count 929214
Commit point reached - logical record count 929278
Commit point reached - logical record count 929342
Commit point reached - logical record count 929406
Commit point reached - logical record count 929470
Commit point reached - logical record count 929534
Commit point reached - logical record count 929598
Commit point reached - logical record count 929662
Commit point reached - logical record count 929726
Commit point reached - logical record count 929790
Commit point reached - logical record count 929854
Commit point reached - logical record count 929918
Commit point reached - logical record count 929982
Commit point reached - logical record count 930046
Commit point reached - logical record count 930110
Commit point reached - logical record count 930174
Commit point reached - logical record count 930238
Commit point reached - logical record count 930302
Commit point reached - logical record count 930366
Commit point reached - logical record count 930430
Commit point reached - logical record count 930494
Commit point reached - logical record count 930558
Commit point reached - logical record count 930622
Commit point reached - logical record count 930686
Commit point reached - logical record count 930750
Commit point reached - logical record count 930814
Commit point reached - logical record count 930878
Commit point reached - logical record count 930942
Commit point reached - logical record count 931006
Commit point reached - logical record count 931070
Commit point reached - logical record count 931134
Commit point reached - logical record count 931198
Commit point reached - logical record count 931262
Commit point reached - logical record count 931326
Commit point reached - logical record count 931390
Commit point reached - logical record count 931454
Commit point reached - logical record count 931518
Commit point reached - logical record count 931582
Commit point reached - logical record count 931646
Commit point reached - logical record count 931710
Commit point reached - logical record count 931774
Commit point reached - logical record count 931838
Commit point reached - logical record count 931902
Commit point reached - logical record count 931966
Commit point reached - logical record count 932030
Commit point reached - logical record count 932094
Commit point reached - logical record count 932158
Commit point reached - logical record count 932222
Commit point reached - logical record count 932286
Commit point reached - logical record count 932350
Commit point reached - logical record count 932414
Commit point reached - logical record count 932478
Commit point reached - logical record count 932542
Commit point reached - logical record count 932606
Commit point reached - logical record count 932670
Commit point reached - logical record count 932734
Commit point reached - logical record count 932798
Commit point reached - logical record count 932862
Commit point reached - logical record count 932926
Commit point reached - logical record count 932990
Commit point reached - logical record count 933054
Commit point reached - logical record count 933118
Commit point reached - logical record count 933182
Commit point reached - logical record count 933246
Commit point reached - logical record count 933310
Commit point reached - logical record count 933374
Commit point reached - logical record count 933438
Commit point reached - logical record count 933502
Commit point reached - logical record count 933566
Commit point reached - logical record count 933630
Commit point reached - logical record count 933694
Commit point reached - logical record count 933758
Commit point reached - logical record count 933822
Commit point reached - logical record count 933886
Commit point reached - logical record count 933950
Commit point reached - logical record count 934014
Commit point reached - logical record count 934078
Commit point reached - logical record count 934142
Commit point reached - logical record count 934206
Commit point reached - logical record count 934270
Commit point reached - logical record count 934334
Commit point reached - logical record count 934398
Commit point reached - logical record count 934462
Commit point reached - logical record count 934526
Commit point reached - logical record count 934590
Commit point reached - logical record count 934654
Commit point reached - logical record count 934718
Commit point reached - logical record count 934782
Commit point reached - logical record count 934846
Commit point reached - logical record count 934910
Commit point reached - logical record count 934974
Commit point reached - logical record count 935038
Commit point reached - logical record count 935102
Commit point reached - logical record count 935166
Commit point reached - logical record count 935230
Commit point reached - logical record count 935294
Commit point reached - logical record count 935358
Commit point reached - logical record count 935422
Commit point reached - logical record count 935486
Commit point reached - logical record count 935550
Commit point reached - logical record count 935614
Commit point reached - logical record count 935678
Commit point reached - logical record count 935742
