16 lut 2016 07:09:58
16 lut 2016 07:09:58
16 lut 2016 07:10:10
16 lut 2016 07:10:10
16 lut 2016 07:10:10
Archive:  omegacgl_20160216.zip
Commit point reached - logical record count 1147576
Commit point reached - logical record count 1147640
Commit point reached - logical record count 1147704
Commit point reached - logical record count 1147768
Commit point reached - logical record count 1147832
Commit point reached - logical record count 1147896
Commit point reached - logical record count 1147960
Commit point reached - logical record count 1148024
Commit point reached - logical record count 1148088
Commit point reached - logical record count 1148152
Commit point reached - logical record count 1148216
Commit point reached - logical record count 1148280
Commit point reached - logical record count 1148344
Commit point reached - logical record count 1148408
Commit point reached - logical record count 1148472
Commit point reached - logical record count 1148536
Commit point reached - logical record count 1148600
Commit point reached - logical record count 1148664
Commit point reached - logical record count 1148728
Commit point reached - logical record count 1148792
Commit point reached - logical record count 1148856
Commit point reached - logical record count 1148920
Commit point reached - logical record count 1148984
Commit point reached - logical record count 1149048
Commit point reached - logical record count 1149112
Commit point reached - logical record count 1149176
Commit point reached - logical record count 1149240
Commit point reached - logical record count 1149304
Commit point reached - logical record count 1149368
Commit point reached - logical record count 1149432
Commit point reached - logical record count 1149496
Commit point reached - logical record count 1149560
Commit point reached - logical record count 1149624
Commit point reached - logical record count 1149688
Commit point reached - logical record count 1149752
Commit point reached - logical record count 1149816
Commit point reached - logical record count 1149880
Commit point reached - logical record count 1149944
Commit point reached - logical record count 1150008
Commit point reached - logical record count 1150072
Commit point reached - logical record count 1150136
Commit point reached - logical record count 1150200
Commit point reached - logical record count 1150264
Commit point reached - logical record count 1150328
Commit point reached - logical record count 1150392
Commit point reached - logical record count 1150456
Commit point reached - logical record count 1150520
Commit point reached - logical record count 1150584
Commit point reached - logical record count 1150648
Commit point reached - logical record count 1150712
Commit point reached - logical record count 1150776
Commit point reached - logical record count 1150840
Commit point reached - logical record count 1150904
Commit point reached - logical record count 1150968
Commit point reached - logical record count 1151032
Commit point reached - logical record count 1151096
Commit point reached - logical record count 1151160
Commit point reached - logical record count 1151224
Commit point reached - logical record count 1151288
Commit point reached - logical record count 1151352
Commit point reached - logical record count 1151416
Commit point reached - logical record count 1151480
Commit point reached - logical record count 1151544
Commit point reached - logical record count 1151608
Commit point reached - logical record count 1151672
Commit point reached - logical record count 1151736
Commit point reached - logical record count 1151800
Commit point reached - logical record count 1151864
Commit point reached - logical record count 1151928
Commit point reached - logical record count 1151992
Commit point reached - logical record count 1152056
Commit point reached - logical record count 1152120
Commit point reached - logical record count 1152184
Commit point reached - logical record count 1152248
Commit point reached - logical record count 1152312
Commit point reached - logical record count 1152376
Commit point reached - logical record count 1152440
Commit point reached - logical record count 1152504
Commit point reached - logical record count 1152568
Commit point reached - logical record count 1152632
Commit point reached - logical record count 1152696
Commit point reached - logical record count 1152760
Commit point reached - logical record count 1152824
Commit point reached - logical record count 1152888
Commit point reached - logical record count 1152952
Commit point reached - logical record count 1153016
Commit point reached - logical record count 1153080
Commit point reached - logical record count 1153144
Commit point reached - logical record count 1153208
Commit point reached - logical record count 1153272
Commit point reached - logical record count 1153336
Commit point reached - logical record count 1153400
Commit point reached - logical record count 1153464
Commit point reached - logical record count 1153528
Commit point reached - logical record count 1153592
Commit point reached - logical record count 1153656
Commit point reached - logical record count 1153720
Commit point reached - logical record count 1153784
Commit point reached - logical record count 1153848
Commit point reached - logical record count 1153912
Commit point reached - logical record count 1153976
Commit point reached - logical record count 1154040
Commit point reached - logical record count 1154104
Commit point reached - logical record count 1154168
Commit point reached - logical record count 1154232
Commit point reached - logical record count 1154296
Commit point reached - logical record count 1154360
Commit point reached - logical record count 1154424
Commit point reached - logical record count 1154488
Commit point reached - logical record count 1154552
Commit point reached - logical record count 1154616
Commit point reached - logical record count 1154680
Commit point reached - logical record count 1154744
Commit point reached - logical record count 1154808
Commit point reached - logical record count 1154872
Commit point reached - logical record count 1154936
Commit point reached - logical record count 1155000
Commit point reached - logical record count 1155064
Commit point reached - logical record count 1155128
Commit point reached - logical record count 1155192
Commit point reached - logical record count 1155256
Commit point reached - logical record count 1155320
Commit point reached - logical record count 1155384
Commit point reached - logical record count 1155448
Commit point reached - logical record count 1155512
Commit point reached - logical record count 1155576
Commit point reached - logical record count 1155640
Commit point reached - logical record count 1155704
Commit point reached - logical record count 1155768
Commit point reached - logical record count 1155832
Commit point reached - logical record count 1155896
Commit point reached - logical record count 1155960
Commit point reached - logical record count 1156024
Commit point reached - logical record count 1156088
Commit point reached - logical record count 1156152
Commit point reached - logical record count 1156216
Commit point reached - logical record count 1156237
Commit point reached - logical record count 1156301
Commit point reached - logical record count 1156365
Commit point reached - logical record count 1156429
Commit point reached - logical record count 1156493
Commit point reached - logical record count 1156557
Commit point reached - logical record count 1156621
Commit point reached - logical record count 1156685
Commit point reached - logical record count 1156749
Commit point reached - logical record count 1156813
Commit point reached - logical record count 1156877
Commit point reached - logical record count 1156941
Commit point reached - logical record count 1157005
Commit point reached - logical record count 1157069
Commit point reached - logical record count 1157133
Commit point reached - logical record count 1157197
Commit point reached - logical record count 1157261
Commit point reached - logical record count 1157325
Commit point reached - logical record count 1157389
Commit point reached - logical record count 1157453
Commit point reached - logical record count 1157517
Commit point reached - logical record count 1157581
Commit point reached - logical record count 1157645
Commit point reached - logical record count 1157709
Commit point reached - logical record count 1157773
Commit point reached - logical record count 1157837
Commit point reached - logical record count 1157901
Commit point reached - logical record count 1157965
Commit point reached - logical record count 1158029
Commit point reached - logical record count 1158093
Commit point reached - logical record count 1158157
Commit point reached - logical record count 1158221
Commit point reached - logical record count 1158285
Commit point reached - logical record count 1158349
Commit point reached - logical record count 1158413
Commit point reached - logical record count 1158477
Commit point reached - logical record count 1158541
Commit point reached - logical record count 1158605
Commit point reached - logical record count 1158669
Commit point reached - logical record count 1158733
Commit point reached - logical record count 1158797
Commit point reached - logical record count 1158861
Commit point reached - logical record count 1158925
Commit point reached - logical record count 1158989
Commit point reached - logical record count 1159053
Commit point reached - logical record count 1159117
Commit point reached - logical record count 1159181
Commit point reached - logical record count 1159245
Commit point reached - logical record count 1159309
Commit point reached - logical record count 1159373
Commit point reached - logical record count 1159437
Commit point reached - logical record count 1159501
Commit point reached - logical record count 1159565
Commit point reached - logical record count 1159629
Commit point reached - logical record count 1159693
Commit point reached - logical record count 1159757
Commit point reached - logical record count 1159821
Commit point reached - logical record count 1159885
Commit point reached - logical record count 1159949
Commit point reached - logical record count 1160013
Commit point reached - logical record count 1160077
Commit point reached - logical record count 1160141
Commit point reached - logical record count 1160205
Commit point reached - logical record count 1160269
Commit point reached - logical record count 1160333
Commit point reached - logical record count 1160397
Commit point reached - logical record count 1160461
Commit point reached - logical record count 1160525
Commit point reached - logical record count 1160589
Commit point reached - logical record count 1160653
Commit point reached - logical record count 1160717
Commit point reached - logical record count 1160781
Commit point reached - logical record count 1160845
Commit point reached - logical record count 1160909
Commit point reached - logical record count 1160973
Commit point reached - logical record count 1161037
Commit point reached - logical record count 1161101
Commit point reached - logical record count 1161165
Commit point reached - logical record count 1161229
Commit point reached - logical record count 1161293
Commit point reached - logical record count 1161357
Commit point reached - logical record count 1161421
Commit point reached - logical record count 1161485
Commit point reached - logical record count 1161549
Commit point reached - logical record count 1161613
Commit point reached - logical record count 1161677
Commit point reached - logical record count 1161741
Commit point reached - logical record count 1161805
Commit point reached - logical record count 1161869
Commit point reached - logical record count 1161933
Commit point reached - logical record count 1161997
Commit point reached - logical record count 1162061
Commit point reached - logical record count 1162125
Commit point reached - logical record count 1162189
Commit point reached - logical record count 1162253
Commit point reached - logical record count 1162317
Commit point reached - logical record count 1162381
Commit point reached - logical record count 1162445
Commit point reached - logical record count 1162509
Commit point reached - logical record count 1162573
Commit point reached - logical record count 1162637
Commit point reached - logical record count 1162701
Commit point reached - logical record count 1162765
Commit point reached - logical record count 1162829
Commit point reached - logical record count 1162893
Commit point reached - logical record count 1162957
Commit point reached - logical record count 1163021
Commit point reached - logical record count 1163085
Commit point reached - logical record count 1163149
Commit point reached - logical record count 1163213
Commit point reached - logical record count 1163277
Commit point reached - logical record count 1163341
Commit point reached - logical record count 1163405
Commit point reached - logical record count 1163469
Commit point reached - logical record count 1163533
Commit point reached - logical record count 1163597
Commit point reached - logical record count 1163661
Commit point reached - logical record count 1163725
Commit point reached - logical record count 1163789
Commit point reached - logical record count 1163853
Commit point reached - logical record count 1163917
Commit point reached - logical record count 1163981
Commit point reached - logical record count 1164045
Commit point reached - logical record count 1164109
Commit point reached - logical record count 1164173
Commit point reached - logical record count 1164237
Commit point reached - logical record count 1164301
Commit point reached - logical record count 1164365
Commit point reached - logical record count 1164429
Commit point reached - logical record count 1164493
Commit point reached - logical record count 1164557
Commit point reached - logical record count 1164621
Commit point reached - logical record count 1164685
Commit point reached - logical record count 1164749
Commit point reached - logical record count 1164813
Commit point reached - logical record count 1164877
Commit point reached - logical record count 1164941
Commit point reached - logical record count 1165005
Commit point reached - logical record count 1165069
Commit point reached - logical record count 1165133
Commit point reached - logical record count 1165197
Commit point reached - logical record count 1165261
Commit point reached - logical record count 1165325
Commit point reached - logical record count 1165389
Commit point reached - logical record count 1165453
Commit point reached - logical record count 1165517
Commit point reached - logical record count 1165581
Commit point reached - logical record count 1165645
Commit point reached - logical record count 1165709
Commit point reached - logical record count 1165773
Commit point reached - logical record count 1165837
Commit point reached - logical record count 1165901
Commit point reached - logical record count 1165965
Commit point reached - logical record count 1166029
Commit point reached - logical record count 1166093
Commit point reached - logical record count 1166157
Commit point reached - logical record count 1166221
Commit point reached - logical record count 1166285
Commit point reached - logical record count 1166349
Commit point reached - logical record count 1166413
Commit point reached - logical record count 1166477
Commit point reached - logical record count 1166541
Commit point reached - logical record count 1166605
Commit point reached - logical record count 1166669
Commit point reached - logical record count 1166733
Commit point reached - logical record count 1166797
Commit point reached - logical record count 1166861
Commit point reached - logical record count 1166925
Commit point reached - logical record count 1166989
Commit point reached - logical record count 1167053
Commit point reached - logical record count 1167117
Commit point reached - logical record count 1167181
Commit point reached - logical record count 1167245
Commit point reached - logical record count 1167309
Commit point reached - logical record count 1167373
Commit point reached - logical record count 1167437
Commit point reached - logical record count 1167501
Commit point reached - logical record count 1167565
Commit point reached - logical record count 1167629
Commit point reached - logical record count 1167693
Commit point reached - logical record count 1167757
Commit point reached - logical record count 1167821
Commit point reached - logical record count 1167885
Commit point reached - logical record count 1167949
Commit point reached - logical record count 1168013
Commit point reached - logical record count 1168077
Commit point reached - logical record count 1168141
Commit point reached - logical record count 1168205
Commit point reached - logical record count 1168269
Commit point reached - logical record count 1168333
Commit point reached - logical record count 1168397
Commit point reached - logical record count 1168461
Commit point reached - logical record count 1168525
Commit point reached - logical record count 1168589
Commit point reached - logical record count 1168653
Commit point reached - logical record count 1168717
Commit point reached - logical record count 1168781
Commit point reached - logical record count 1168845
Commit point reached - logical record count 1168909
Commit point reached - logical record count 1168973
Commit point reached - logical record count 1169037
Commit point reached - logical record count 1169101
Commit point reached - logical record count 1169165
Commit point reached - logical record count 1169229
Commit point reached - logical record count 1169293
Commit point reached - logical record count 1169357
Commit point reached - logical record count 1169421
Commit point reached - logical record count 1169485
Commit point reached - logical record count 1169549
Commit point reached - logical record count 1169613
Commit point reached - logical record count 1169677
Commit point reached - logical record count 1169741
Commit point reached - logical record count 1169805
Commit point reached - logical record count 1169869
Commit point reached - logical record count 1169933
Commit point reached - logical record count 1169997
Commit point reached - logical record count 1170061
Commit point reached - logical record count 1170125
Commit point reached - logical record count 1170189
Commit point reached - logical record count 1170253
Commit point reached - logical record count 1170317
Commit point reached - logical record count 1170381
Commit point reached - logical record count 1170445
Commit point reached - logical record count 1170509
Commit point reached - logical record count 1170573
Commit point reached - logical record count 1170637
Commit point reached - logical record count 1170701
Commit point reached - logical record count 1170765
Commit point reached - logical record count 1170829
Commit point reached - logical record count 1170893
Commit point reached - logical record count 1170957
Commit point reached - logical record count 1171021
Commit point reached - logical record count 1171085
Commit point reached - logical record count 1171149
Commit point reached - logical record count 1171213
Commit point reached - logical record count 1171277
Commit point reached - logical record count 1171341
Commit point reached - logical record count 1171405
Commit point reached - logical record count 1171469
Commit point reached - logical record count 1171533
Commit point reached - logical record count 1171597
Commit point reached - logical record count 1171661
Commit point reached - logical record count 1171725
Commit point reached - logical record count 1171789
Commit point reached - logical record count 1171853
Commit point reached - logical record count 1171917
Commit point reached - logical record count 1171981
Commit point reached - logical record count 1172045
Commit point reached - logical record count 1172109
Commit point reached - logical record count 1172173
Commit point reached - logical record count 1172237
Commit point reached - logical record count 1172301
Commit point reached - logical record count 1172365
Commit point reached - logical record count 1172429
Commit point reached - logical record count 1172493
Commit point reached - logical record count 1172557
Commit point reached - logical record count 1172621
Commit point reached - logical record count 1172685
Commit point reached - logical record count 1172749
Commit point reached - logical record count 1172813
Commit point reached - logical record count 1172877
Commit point reached - logical record count 1172941
Commit point reached - logical record count 1173005
Commit point reached - logical record count 1173069
Commit point reached - logical record count 1173133
Commit point reached - logical record count 1173197
Commit point reached - logical record count 1173261
Commit point reached - logical record count 1173325
Commit point reached - logical record count 1173389
Commit point reached - logical record count 1173453
Commit point reached - logical record count 1173517
Commit point reached - logical record count 1173581
Commit point reached - logical record count 1173645
Commit point reached - logical record count 1173709
Commit point reached - logical record count 1173773
Commit point reached - logical record count 1173837
Commit point reached - logical record count 1173901
Commit point reached - logical record count 1173965
Commit point reached - logical record count 1174029
Commit point reached - logical record count 1174093
Commit point reached - logical record count 1174157
Commit point reached - logical record count 1174221
Commit point reached - logical record count 1174285
Commit point reached - logical record count 1174349
Commit point reached - logical record count 1174413
Commit point reached - logical record count 1174477
Commit point reached - logical record count 1174541
Commit point reached - logical record count 1174605
Commit point reached - logical record count 1174669
Commit point reached - logical record count 1174733
Commit point reached - logical record count 1174797
Commit point reached - logical record count 1174861
Commit point reached - logical record count 1174925
Commit point reached - logical record count 1174989
Commit point reached - logical record count 1175053
Commit point reached - logical record count 1175117
Commit point reached - logical record count 1175181
Commit point reached - logical record count 1175245
Commit point reached - logical record count 1175309
Commit point reached - logical record count 1175373
Commit point reached - logical record count 1175437
Commit point reached - logical record count 1175501
Commit point reached - logical record count 1175565
Commit point reached - logical record count 1175629
Commit point reached - logical record count 1175693
Commit point reached - logical record count 1175757
Commit point reached - logical record count 1175821
Commit point reached - logical record count 1175885
Commit point reached - logical record count 1175949
Commit point reached - logical record count 1176013
Commit point reached - logical record count 1176077
Commit point reached - logical record count 1176141
Commit point reached - logical record count 1176205
Commit point reached - logical record count 1176269
Commit point reached - logical record count 1176333
Commit point reached - logical record count 1176397
Commit point reached - logical record count 1176461
Commit point reached - logical record count 1176525
Commit point reached - logical record count 1176589
Commit point reached - logical record count 1176653
Commit point reached - logical record count 1176717
Commit point reached - logical record count 1176781
Commit point reached - logical record count 1176845
Commit point reached - logical record count 1176909
Commit point reached - logical record count 1176973
Commit point reached - logical record count 1177037
Commit point reached - logical record count 1177101
Commit point reached - logical record count 1177165
Commit point reached - logical record count 1177229
Commit point reached - logical record count 1177293
Commit point reached - logical record count 1177357
Commit point reached - logical record count 1177421
Commit point reached - logical record count 1177485
Commit point reached - logical record count 1177549
Commit point reached - logical record count 1177613
Commit point reached - logical record count 1177677
Commit point reached - logical record count 1177741
Commit point reached - logical record count 1177805
Commit point reached - logical record count 1177869
Commit point reached - logical record count 1177933
Commit point reached - logical record count 1177997
Commit point reached - logical record count 1178061
Commit point reached - logical record count 1178125
Commit point reached - logical record count 1178189
Commit point reached - logical record count 1178253
Commit point reached - logical record count 1178317
Commit point reached - logical record count 1178381
Commit point reached - logical record count 1178445
Commit point reached - logical record count 1178509
Commit point reached - logical record count 1178573
Commit point reached - logical record count 1178637
Commit point reached - logical record count 1178701
Commit point reached - logical record count 1178765
Commit point reached - logical record count 1178829
Commit point reached - logical record count 1178893
Commit point reached - logical record count 1178957
Commit point reached - logical record count 1179021
Commit point reached - logical record count 1179085
Commit point reached - logical record count 1179149
Commit point reached - logical record count 1179213
Commit point reached - logical record count 1179277
Commit point reached - logical record count 1179341
Commit point reached - logical record count 1179405
Commit point reached - logical record count 1179469
Commit point reached - logical record count 1179533
Commit point reached - logical record count 1179597
Commit point reached - logical record count 1179661
Commit point reached - logical record count 1179725
Commit point reached - logical record count 1179789
Commit point reached - logical record count 1179853
Commit point reached - logical record count 1179917
Commit point reached - logical record count 1179981
Commit point reached - logical record count 1180045
Commit point reached - logical record count 1180109
Commit point reached - logical record count 1180173
Commit point reached - logical record count 1180237
Commit point reached - logical record count 1180301
Commit point reached - logical record count 1180365
Commit point reached - logical record count 1180429
Commit point reached - logical record count 1180493
Commit point reached - logical record count 1180527
Commit point reached - logical record count 1180591
Commit point reached - logical record count 1180655
Commit point reached - logical record count 1180719
Commit point reached - logical record count 1180783
Commit point reached - logical record count 1180847
Commit point reached - logical record count 1180911
Commit point reached - logical record count 1180975
Commit point reached - logical record count 1181039
Commit point reached - logical record count 1181103
Commit point reached - logical record count 1181167
Commit point reached - logical record count 1181231
Commit point reached - logical record count 1181295
Commit point reached - logical record count 1181359
Commit point reached - logical record count 1181423
Commit point reached - logical record count 1181487
Commit point reached - logical record count 1181551
Commit point reached - logical record count 1181615
Commit point reached - logical record count 1181679
Commit point reached - logical record count 1181743
Commit point reached - logical record count 1181807
Commit point reached - logical record count 1181871
Commit point reached - logical record count 1181935
Commit point reached - logical record count 1181999
Commit point reached - logical record count 1182063
Commit point reached - logical record count 1182127
Commit point reached - logical record count 1182191
Commit point reached - logical record count 1182255
Commit point reached - logical record count 1182319
Commit point reached - logical record count 1182383
Commit point reached - logical record count 1182447
Commit point reached - logical record count 1182511
Commit point reached - logical record count 1182575
Commit point reached - logical record count 1182639
Commit point reached - logical record count 1182703
Commit point reached - logical record count 1182767
Commit point reached - logical record count 1182831
Commit point reached - logical record count 1182895
Commit point reached - logical record count 1182959
Commit point reached - logical record count 1183023
Commit point reached - logical record count 1183087
Commit point reached - logical record count 1183151
Commit point reached - logical record count 1183215
Commit point reached - logical record count 1183279
Commit point reached - logical record count 1183343
Commit point reached - logical record count 1183407
Commit point reached - logical record count 1183471
Commit point reached - logical record count 1183535
Commit point reached - logical record count 1183599
Commit point reached - logical record count 1183663
Commit point reached - logical record count 1183727
Commit point reached - logical record count 1183791
Commit point reached - logical record count 1183855
Commit point reached - logical record count 1183919
Commit point reached - logical record count 1183983
Commit point reached - logical record count 1184047
Commit point reached - logical record count 1184111
Commit point reached - logical record count 1184175
Commit point reached - logical record count 1184239
Commit point reached - logical record count 1184303
Commit point reached - logical record count 1184367
Commit point reached - logical record count 1184431
Commit point reached - logical record count 1184495
Commit point reached - logical record count 1184559
Commit point reached - logical record count 1184623
Commit point reached - logical record count 1184687
Commit point reached - logical record count 1184751
Commit point reached - logical record count 1184815
Commit point reached - logical record count 1184879
Commit point reached - logical record count 1184943
Commit point reached - logical record count 1185007
Commit point reached - logical record count 1185071
Commit point reached - logical record count 1185135
Commit point reached - logical record count 1185199
Commit point reached - logical record count 1185263
Commit point reached - logical record count 1185327
Commit point reached - logical record count 1185391
Commit point reached - logical record count 1185455
Commit point reached - logical record count 1185519
Commit point reached - logical record count 1185583
Commit point reached - logical record count 1185647
Commit point reached - logical record count 1185711
Commit point reached - logical record count 1185775
Commit point reached - logical record count 1185839
Commit point reached - logical record count 1185903
Commit point reached - logical record count 1185967
Commit point reached - logical record count 1186031
Commit point reached - logical record count 1186095
Commit point reached - logical record count 1186159
Commit point reached - logical record count 1186223
Commit point reached - logical record count 1186287
Commit point reached - logical record count 1186351
Commit point reached - logical record count 1186415
Commit point reached - logical record count 1186479
Commit point reached - logical record count 1186543
Commit point reached - logical record count 1186607
Commit point reached - logical record count 1186671
Commit point reached - logical record count 1186735
Commit point reached - logical record count 1186799
Commit point reached - logical record count 1186863
Commit point reached - logical record count 1186927
Commit point reached - logical record count 1186991
Commit point reached - logical record count 1187055
Commit point reached - logical record count 1187119
Commit point reached - logical record count 1187183
Commit point reached - logical record count 1187247
Commit point reached - logical record count 1187311
Commit point reached - logical record count 1187375
Commit point reached - logical record count 1187439
Commit point reached - logical record count 1187503
Commit point reached - logical record count 1187567
Commit point reached - logical record count 1187631
Commit point reached - logical record count 1187695
Commit point reached - logical record count 1187759
Commit point reached - logical record count 1187823
Commit point reached - logical record count 1187887
Commit point reached - logical record count 1187951
Commit point reached - logical record count 1188015
Commit point reached - logical record count 1188079
Commit point reached - logical record count 1188143
Commit point reached - logical record count 1188207
Commit point reached - logical record count 1188271
Commit point reached - logical record count 1188335
Commit point reached - logical record count 1188399
Commit point reached - logical record count 1188463
Commit point reached - logical record count 1188527
Commit point reached - logical record count 1188591
Commit point reached - logical record count 1188655
Commit point reached - logical record count 1188719
Commit point reached - logical record count 1188783
Commit point reached - logical record count 1188847
Commit point reached - logical record count 1188911
Commit point reached - logical record count 1188975
Commit point reached - logical record count 1189039
Commit point reached - logical record count 1189103
Commit point reached - logical record count 1189167
Commit point reached - logical record count 1189231
Commit point reached - logical record count 1189295
Commit point reached - logical record count 1189359
Commit point reached - logical record count 1189423
Commit point reached - logical record count 1189487
Commit point reached - logical record count 1189551
Commit point reached - logical record count 1189615
Commit point reached - logical record count 1189679
Commit point reached - logical record count 1189743
Commit point reached - logical record count 1189807
Commit point reached - logical record count 1189871
Commit point reached - logical record count 1189935
Commit point reached - logical record count 1189999
Commit point reached - logical record count 1190063
Commit point reached - logical record count 1190127
Commit point reached - logical record count 1190191
Commit point reached - logical record count 1190255
Commit point reached - logical record count 1190319
Commit point reached - logical record count 1190383
Commit point reached - logical record count 1190447
Commit point reached - logical record count 1190511
Commit point reached - logical record count 1190575
Commit point reached - logical record count 1190639
Commit point reached - logical record count 1190703
Commit point reached - logical record count 1190767
Commit point reached - logical record count 1190831
Commit point reached - logical record count 1190895
Commit point reached - logical record count 1190959
Commit point reached - logical record count 1191023
Commit point reached - logical record count 1191087
Commit point reached - logical record count 1191151
Commit point reached - logical record count 1191215
Commit point reached - logical record count 1191279
Commit point reached - logical record count 1191343
Commit point reached - logical record count 1191407
Commit point reached - logical record count 1191471
Commit point reached - logical record count 1191535
Commit point reached - logical record count 1191599
Commit point reached - logical record count 1191663
Commit point reached - logical record count 1191727
Commit point reached - logical record count 1191791
Commit point reached - logical record count 1191855
Commit point reached - logical record count 1191919
Commit point reached - logical record count 1191983
Commit point reached - logical record count 1192047
Commit point reached - logical record count 1192111
Commit point reached - logical record count 1192175
Commit point reached - logical record count 1192239
Commit point reached - logical record count 1192303
Commit point reached - logical record count 1192367
Commit point reached - logical record count 1192431
Commit point reached - logical record count 1192495
Commit point reached - logical record count 1192559
Commit point reached - logical record count 1192623
Commit point reached - logical record count 1192687
Commit point reached - logical record count 1192751
Commit point reached - logical record count 1192815
Commit point reached - logical record count 1192879
Commit point reached - logical record count 1192943
Commit point reached - logical record count 1193007
Commit point reached - logical record count 1193071
Commit point reached - logical record count 1193135
Commit point reached - logical record count 1193199
Commit point reached - logical record count 1193263
Commit point reached - logical record count 1193327
Commit point reached - logical record count 1193391
Commit point reached - logical record count 1193455
Commit point reached - logical record count 1193519
Commit point reached - logical record count 1193583
Commit point reached - logical record count 1193647
Commit point reached - logical record count 1193711
Commit point reached - logical record count 1193775
Commit point reached - logical record count 1193839
Commit point reached - logical record count 1193903
Commit point reached - logical record count 1193967
Commit point reached - logical record count 1194031
Commit point reached - logical record count 1194095
Commit point reached - logical record count 1194159
Commit point reached - logical record count 1194223
Commit point reached - logical record count 1194287
Commit point reached - logical record count 1194351
Commit point reached - logical record count 1194415
Commit point reached - logical record count 1194479
Commit point reached - logical record count 1194543
Commit point reached - logical record count 1194607
Commit point reached - logical record count 1194671
Commit point reached - logical record count 1194735
Commit point reached - logical record count 1194799
Commit point reached - logical record count 1194863
Commit point reached - logical record count 1194927
Commit point reached - logical record count 1194991
Commit point reached - logical record count 1195055
Commit point reached - logical record count 1195119
Commit point reached - logical record count 1195183
Commit point reached - logical record count 1195247
Commit point reached - logical record count 1195311
Commit point reached - logical record count 1195375
Commit point reached - logical record count 1195439
Commit point reached - logical record count 1195503
Commit point reached - logical record count 1195567
Commit point reached - logical record count 1195631
Commit point reached - logical record count 1195695
Commit point reached - logical record count 1195759
Commit point reached - logical record count 1195823
Commit point reached - logical record count 1195887
Commit point reached - logical record count 1195951
Commit point reached - logical record count 1196015
Commit point reached - logical record count 1196079
Commit point reached - logical record count 1196143
Commit point reached - logical record count 1196207
Commit point reached - logical record count 1196271
Commit point reached - logical record count 1196335
Commit point reached - logical record count 1196399
Commit point reached - logical record count 1196463
Commit point reached - logical record count 1196527
Commit point reached - logical record count 1196591
Commit point reached - logical record count 1196655
Commit point reached - logical record count 1196719
Commit point reached - logical record count 1196783
Commit point reached - logical record count 1196847
Commit point reached - logical record count 1196911
Commit point reached - logical record count 1196975
Commit point reached - logical record count 1197039
Commit point reached - logical record count 1197103
Commit point reached - logical record count 1197167
Commit point reached - logical record count 1197231
Commit point reached - logical record count 1197295
Commit point reached - logical record count 1197359
Commit point reached - logical record count 1197423
Commit point reached - logical record count 1197487
Commit point reached - logical record count 1197551
Commit point reached - logical record count 1197615
Commit point reached - logical record count 1197679
Commit point reached - logical record count 1197743
Commit point reached - logical record count 1197807
Commit point reached - logical record count 1197871
Commit point reached - logical record count 1197935
Commit point reached - logical record count 1197999
Commit point reached - logical record count 1198063
Commit point reached - logical record count 1198127
Commit point reached - logical record count 1198191
Commit point reached - logical record count 1198255
Commit point reached - logical record count 1198319
Commit point reached - logical record count 1198383
Commit point reached - logical record count 1198447
Commit point reached - logical record count 1198511
Commit point reached - logical record count 1198575
Commit point reached - logical record count 1198639
Commit point reached - logical record count 1198703
Commit point reached - logical record count 1198767
Commit point reached - logical record count 1198831
Commit point reached - logical record count 1198895
Commit point reached - logical record count 1198959
Commit point reached - logical record count 1199023
Commit point reached - logical record count 1199087
Commit point reached - logical record count 1199151
Commit point reached - logical record count 1199215
Commit point reached - logical record count 1199279
Commit point reached - logical record count 1199343
Commit point reached - logical record count 1199407
Commit point reached - logical record count 1199471
Commit point reached - logical record count 1199535
Commit point reached - logical record count 1199599
Commit point reached - logical record count 1199663
Commit point reached - logical record count 1199727
Commit point reached - logical record count 1199791
Commit point reached - logical record count 1199855
Commit point reached - logical record count 1199919
Commit point reached - logical record count 1199983
Commit point reached - logical record count 1200047
Commit point reached - logical record count 1200111
Commit point reached - logical record count 1200175
Commit point reached - logical record count 1200239
Commit point reached - logical record count 1200303
Commit point reached - logical record count 1200367
Commit point reached - logical record count 1200431
Commit point reached - logical record count 1200495
Commit point reached - logical record count 1200559
Commit point reached - logical record count 1200623
Commit point reached - logical record count 1200687
Commit point reached - logical record count 1200751
Commit point reached - logical record count 1200815
Commit point reached - logical record count 1200879
Commit point reached - logical record count 1200943
Commit point reached - logical record count 1201007
Commit point reached - logical record count 1201071
Commit point reached - logical record count 1201135
Commit point reached - logical record count 1201199
Commit point reached - logical record count 1201263
Commit point reached - logical record count 1201327
Commit point reached - logical record count 1201391
Commit point reached - logical record count 1201455
Commit point reached - logical record count 1201519
Commit point reached - logical record count 1201583
Commit point reached - logical record count 1201647
Commit point reached - logical record count 1201711
Commit point reached - logical record count 1201775
Commit point reached - logical record count 1201839
