21 lut 2016 20:33:25
21 lut 2016 20:33:25
21 lut 2016 20:33:38
21 lut 2016 20:33:38
21 lut 2016 20:33:38
Archive:  omegacgl_20160221.zip
Commit point reached - logical record count 1104203
Commit point reached - logical record count 1104267
Commit point reached - logical record count 1104331
Commit point reached - logical record count 1104395
Commit point reached - logical record count 1104459
Commit point reached - logical record count 1104523
Commit point reached - logical record count 1104587
Commit point reached - logical record count 1104651
Commit point reached - logical record count 1104715
Commit point reached - logical record count 1104779
Commit point reached - logical record count 1104843
Commit point reached - logical record count 1104907
Commit point reached - logical record count 1104971
Commit point reached - logical record count 1105035
Commit point reached - logical record count 1105099
Commit point reached - logical record count 1105163
Commit point reached - logical record count 1105227
Commit point reached - logical record count 1105291
Commit point reached - logical record count 1105355
Commit point reached - logical record count 1105419
Commit point reached - logical record count 1105483
Commit point reached - logical record count 1105547
Commit point reached - logical record count 1105611
Commit point reached - logical record count 1105675
Commit point reached - logical record count 1105739
Commit point reached - logical record count 1105803
Commit point reached - logical record count 1105867
Commit point reached - logical record count 1105931
Commit point reached - logical record count 1105995
Commit point reached - logical record count 1106059
Commit point reached - logical record count 1106123
Commit point reached - logical record count 1106187
Commit point reached - logical record count 1106251
Commit point reached - logical record count 1106315
Commit point reached - logical record count 1106379
Commit point reached - logical record count 1106443
Commit point reached - logical record count 1106507
Commit point reached - logical record count 1106571
Commit point reached - logical record count 1106635
Commit point reached - logical record count 1106699
Commit point reached - logical record count 1106763
Commit point reached - logical record count 1106827
Commit point reached - logical record count 1106891
Commit point reached - logical record count 1106955
Commit point reached - logical record count 1107019
Commit point reached - logical record count 1107083
Commit point reached - logical record count 1107147
Commit point reached - logical record count 1107211
Commit point reached - logical record count 1107275
Commit point reached - logical record count 1107339
Commit point reached - logical record count 1107403
Commit point reached - logical record count 1107467
Commit point reached - logical record count 1107531
Commit point reached - logical record count 1107595
Commit point reached - logical record count 1107659
Commit point reached - logical record count 1107723
Commit point reached - logical record count 1107787
Commit point reached - logical record count 1107851
Commit point reached - logical record count 1107915
Commit point reached - logical record count 1107979
Commit point reached - logical record count 1108043
Commit point reached - logical record count 1108107
Commit point reached - logical record count 1108171
Commit point reached - logical record count 1108235
Commit point reached - logical record count 1108299
Commit point reached - logical record count 1108363
Commit point reached - logical record count 1108427
Commit point reached - logical record count 1108491
Commit point reached - logical record count 1108555
Commit point reached - logical record count 1108619
Commit point reached - logical record count 1108683
Commit point reached - logical record count 1108747
Commit point reached - logical record count 1108811
Commit point reached - logical record count 1108875
Commit point reached - logical record count 1108939
Commit point reached - logical record count 1109003
Commit point reached - logical record count 1109067
Commit point reached - logical record count 1109131
Commit point reached - logical record count 1109195
Commit point reached - logical record count 1109259
Commit point reached - logical record count 1109323
Commit point reached - logical record count 1109387
Commit point reached - logical record count 1109451
Commit point reached - logical record count 1109515
Commit point reached - logical record count 1109579
Commit point reached - logical record count 1109643
Commit point reached - logical record count 1109707
Commit point reached - logical record count 1109771
Commit point reached - logical record count 1109835
Commit point reached - logical record count 1109899
Commit point reached - logical record count 1109963
Commit point reached - logical record count 1110027
Commit point reached - logical record count 1110091
Commit point reached - logical record count 1110155
Commit point reached - logical record count 1110219
Commit point reached - logical record count 1110283
Commit point reached - logical record count 1110347
Commit point reached - logical record count 1110411
Commit point reached - logical record count 1110467
Commit point reached - logical record count 1110531
Commit point reached - logical record count 1110595
Commit point reached - logical record count 1110659
Commit point reached - logical record count 1110723
Commit point reached - logical record count 1110787
Commit point reached - logical record count 1110851
Commit point reached - logical record count 1110915
Commit point reached - logical record count 1110979
Commit point reached - logical record count 1111043
Commit point reached - logical record count 1111107
Commit point reached - logical record count 1111171
Commit point reached - logical record count 1111235
Commit point reached - logical record count 1111299
Commit point reached - logical record count 1111363
Commit point reached - logical record count 1111427
Commit point reached - logical record count 1111491
Commit point reached - logical record count 1111555
Commit point reached - logical record count 1111619
Commit point reached - logical record count 1111683
Commit point reached - logical record count 1111747
Commit point reached - logical record count 1111811
Commit point reached - logical record count 1111875
Commit point reached - logical record count 1111939
Commit point reached - logical record count 1112003
Commit point reached - logical record count 1112067
Commit point reached - logical record count 1112131
Commit point reached - logical record count 1112195
Commit point reached - logical record count 1112259
Commit point reached - logical record count 1112323
Commit point reached - logical record count 1112387
Commit point reached - logical record count 1112451
Commit point reached - logical record count 1112515
Commit point reached - logical record count 1112579
Commit point reached - logical record count 1112643
Commit point reached - logical record count 1112707
Commit point reached - logical record count 1112771
Commit point reached - logical record count 1112835
Commit point reached - logical record count 1112899
Commit point reached - logical record count 1112963
Commit point reached - logical record count 1113027
Commit point reached - logical record count 1113091
Commit point reached - logical record count 1113155
Commit point reached - logical record count 1113219
Commit point reached - logical record count 1113283
Commit point reached - logical record count 1113347
Commit point reached - logical record count 1113411
Commit point reached - logical record count 1113475
Commit point reached - logical record count 1113539
Commit point reached - logical record count 1113603
Commit point reached - logical record count 1113667
Commit point reached - logical record count 1113731
Commit point reached - logical record count 1113795
Commit point reached - logical record count 1113859
Commit point reached - logical record count 1113923
Commit point reached - logical record count 1113987
Commit point reached - logical record count 1114051
Commit point reached - logical record count 1114115
Commit point reached - logical record count 1114179
Commit point reached - logical record count 1114243
Commit point reached - logical record count 1114307
Commit point reached - logical record count 1114371
Commit point reached - logical record count 1114435
Commit point reached - logical record count 1114499
Commit point reached - logical record count 1114563
Commit point reached - logical record count 1114627
Commit point reached - logical record count 1114691
Commit point reached - logical record count 1114755
Commit point reached - logical record count 1114819
Commit point reached - logical record count 1114883
Commit point reached - logical record count 1114947
Commit point reached - logical record count 1115011
Commit point reached - logical record count 1115075
Commit point reached - logical record count 1115139
Commit point reached - logical record count 1115203
Commit point reached - logical record count 1115267
Commit point reached - logical record count 1115331
Commit point reached - logical record count 1115395
Commit point reached - logical record count 1115459
Commit point reached - logical record count 1115523
Commit point reached - logical record count 1115587
Commit point reached - logical record count 1115651
Commit point reached - logical record count 1115715
Commit point reached - logical record count 1115779
Commit point reached - logical record count 1115843
Commit point reached - logical record count 1115907
Commit point reached - logical record count 1115971
Commit point reached - logical record count 1116035
Commit point reached - logical record count 1116099
Commit point reached - logical record count 1116163
Commit point reached - logical record count 1116227
Commit point reached - logical record count 1116291
Commit point reached - logical record count 1116355
Commit point reached - logical record count 1116419
Commit point reached - logical record count 1116483
Commit point reached - logical record count 1116547
Commit point reached - logical record count 1116611
Commit point reached - logical record count 1116675
Commit point reached - logical record count 1116739
Commit point reached - logical record count 1116803
Commit point reached - logical record count 1116867
Commit point reached - logical record count 1116931
Commit point reached - logical record count 1116995
Commit point reached - logical record count 1117059
Commit point reached - logical record count 1117123
Commit point reached - logical record count 1117187
Commit point reached - logical record count 1117251
Commit point reached - logical record count 1117315
Commit point reached - logical record count 1117379
Commit point reached - logical record count 1117443
Commit point reached - logical record count 1117507
Commit point reached - logical record count 1117571
Commit point reached - logical record count 1117635
Commit point reached - logical record count 1117699
Commit point reached - logical record count 1117763
Commit point reached - logical record count 1117827
Commit point reached - logical record count 1117891
Commit point reached - logical record count 1117955
Commit point reached - logical record count 1118019
Commit point reached - logical record count 1118083
Commit point reached - logical record count 1118147
Commit point reached - logical record count 1118211
Commit point reached - logical record count 1118275
Commit point reached - logical record count 1118339
Commit point reached - logical record count 1118403
Commit point reached - logical record count 1118467
Commit point reached - logical record count 1118531
Commit point reached - logical record count 1118595
Commit point reached - logical record count 1118659
Commit point reached - logical record count 1118723
Commit point reached - logical record count 1118787
Commit point reached - logical record count 1118851
Commit point reached - logical record count 1118915
Commit point reached - logical record count 1118979
Commit point reached - logical record count 1119043
Commit point reached - logical record count 1119107
Commit point reached - logical record count 1119171
Commit point reached - logical record count 1119235
Commit point reached - logical record count 1119299
Commit point reached - logical record count 1119363
Commit point reached - logical record count 1119427
Commit point reached - logical record count 1119491
Commit point reached - logical record count 1119555
Commit point reached - logical record count 1119619
Commit point reached - logical record count 1119683
Commit point reached - logical record count 1119747
Commit point reached - logical record count 1119811
Commit point reached - logical record count 1119875
Commit point reached - logical record count 1119939
Commit point reached - logical record count 1120003
Commit point reached - logical record count 1120067
Commit point reached - logical record count 1120131
Commit point reached - logical record count 1120195
Commit point reached - logical record count 1120259
Commit point reached - logical record count 1120323
Commit point reached - logical record count 1120387
Commit point reached - logical record count 1120451
Commit point reached - logical record count 1120515
Commit point reached - logical record count 1120579
Commit point reached - logical record count 1120643
Commit point reached - logical record count 1120707
Commit point reached - logical record count 1120771
Commit point reached - logical record count 1120835
Commit point reached - logical record count 1120899
Commit point reached - logical record count 1120963
Commit point reached - logical record count 1121027
Commit point reached - logical record count 1121091
Commit point reached - logical record count 1121155
Commit point reached - logical record count 1121219
Commit point reached - logical record count 1121283
Commit point reached - logical record count 1121347
Commit point reached - logical record count 1121411
Commit point reached - logical record count 1121475
Commit point reached - logical record count 1121539
Commit point reached - logical record count 1121603
Commit point reached - logical record count 1121667
Commit point reached - logical record count 1121731
Commit point reached - logical record count 1121795
Commit point reached - logical record count 1121859
Commit point reached - logical record count 1121923
Commit point reached - logical record count 1121987
Commit point reached - logical record count 1122051
Commit point reached - logical record count 1122115
Commit point reached - logical record count 1122179
Commit point reached - logical record count 1122243
Commit point reached - logical record count 1122307
Commit point reached - logical record count 1122371
Commit point reached - logical record count 1122435
Commit point reached - logical record count 1122499
Commit point reached - logical record count 1122563
Commit point reached - logical record count 1122627
Commit point reached - logical record count 1122691
Commit point reached - logical record count 1122755
Commit point reached - logical record count 1122819
Commit point reached - logical record count 1122883
Commit point reached - logical record count 1122947
Commit point reached - logical record count 1123011
Commit point reached - logical record count 1123075
Commit point reached - logical record count 1123139
Commit point reached - logical record count 1123203
Commit point reached - logical record count 1123267
Commit point reached - logical record count 1123331
Commit point reached - logical record count 1123395
Commit point reached - logical record count 1123459
Commit point reached - logical record count 1123523
Commit point reached - logical record count 1123587
Commit point reached - logical record count 1123651
Commit point reached - logical record count 1123715
Commit point reached - logical record count 1123779
Commit point reached - logical record count 1123843
Commit point reached - logical record count 1123907
Commit point reached - logical record count 1123971
Commit point reached - logical record count 1124035
Commit point reached - logical record count 1124099
Commit point reached - logical record count 1124163
Commit point reached - logical record count 1124227
Commit point reached - logical record count 1124291
Commit point reached - logical record count 1124355
Commit point reached - logical record count 1124419
Commit point reached - logical record count 1124483
Commit point reached - logical record count 1124547
Commit point reached - logical record count 1124611
Commit point reached - logical record count 1124675
Commit point reached - logical record count 1124739
Commit point reached - logical record count 1124803
Commit point reached - logical record count 1124867
Commit point reached - logical record count 1124931
Commit point reached - logical record count 1124995
Commit point reached - logical record count 1125059
Commit point reached - logical record count 1125123
Commit point reached - logical record count 1125187
Commit point reached - logical record count 1125251
Commit point reached - logical record count 1125315
Commit point reached - logical record count 1125379
Commit point reached - logical record count 1125443
Commit point reached - logical record count 1125507
Commit point reached - logical record count 1125571
Commit point reached - logical record count 1125635
Commit point reached - logical record count 1125699
Commit point reached - logical record count 1125763
Commit point reached - logical record count 1125827
Commit point reached - logical record count 1125891
Commit point reached - logical record count 1125955
Commit point reached - logical record count 1126019
Commit point reached - logical record count 1126083
Commit point reached - logical record count 1126147
Commit point reached - logical record count 1126211
Commit point reached - logical record count 1126275
Commit point reached - logical record count 1126339
Commit point reached - logical record count 1126403
Commit point reached - logical record count 1126467
Commit point reached - logical record count 1126531
Commit point reached - logical record count 1126595
Commit point reached - logical record count 1126659
Commit point reached - logical record count 1126723
Commit point reached - logical record count 1126787
Commit point reached - logical record count 1126851
Commit point reached - logical record count 1126915
Commit point reached - logical record count 1126979
Commit point reached - logical record count 1127043
Commit point reached - logical record count 1127107
Commit point reached - logical record count 1127171
Commit point reached - logical record count 1127235
Commit point reached - logical record count 1127299
Commit point reached - logical record count 1127363
Commit point reached - logical record count 1127427
Commit point reached - logical record count 1127491
Commit point reached - logical record count 1127555
Commit point reached - logical record count 1127619
Commit point reached - logical record count 1127683
Commit point reached - logical record count 1127747
Commit point reached - logical record count 1127811
Commit point reached - logical record count 1127875
Commit point reached - logical record count 1127939
Commit point reached - logical record count 1128003
Commit point reached - logical record count 1128067
Commit point reached - logical record count 1128131
Commit point reached - logical record count 1128195
Commit point reached - logical record count 1128259
Commit point reached - logical record count 1128323
Commit point reached - logical record count 1128387
Commit point reached - logical record count 1128451
Commit point reached - logical record count 1128515
Commit point reached - logical record count 1128579
Commit point reached - logical record count 1128643
Commit point reached - logical record count 1128707
Commit point reached - logical record count 1128771
Commit point reached - logical record count 1128835
Commit point reached - logical record count 1128899
Commit point reached - logical record count 1128963
Commit point reached - logical record count 1129027
Commit point reached - logical record count 1129091
Commit point reached - logical record count 1129155
Commit point reached - logical record count 1129219
Commit point reached - logical record count 1129283
Commit point reached - logical record count 1129347
Commit point reached - logical record count 1129411
Commit point reached - logical record count 1129475
Commit point reached - logical record count 1129539
Commit point reached - logical record count 1129603
Commit point reached - logical record count 1129667
Commit point reached - logical record count 1129731
Commit point reached - logical record count 1129795
Commit point reached - logical record count 1129859
Commit point reached - logical record count 1129923
Commit point reached - logical record count 1129987
Commit point reached - logical record count 1130051
Commit point reached - logical record count 1130115
Commit point reached - logical record count 1130179
Commit point reached - logical record count 1130243
Commit point reached - logical record count 1130307
Commit point reached - logical record count 1130371
Commit point reached - logical record count 1130435
Commit point reached - logical record count 1130499
Commit point reached - logical record count 1130563
Commit point reached - logical record count 1130627
Commit point reached - logical record count 1130691
Commit point reached - logical record count 1130755
Commit point reached - logical record count 1130819
Commit point reached - logical record count 1130883
Commit point reached - logical record count 1130947
Commit point reached - logical record count 1131011
Commit point reached - logical record count 1131075
Commit point reached - logical record count 1131139
Commit point reached - logical record count 1131203
Commit point reached - logical record count 1131267
Commit point reached - logical record count 1131331
Commit point reached - logical record count 1131395
Commit point reached - logical record count 1131459
Commit point reached - logical record count 1131523
Commit point reached - logical record count 1131587
Commit point reached - logical record count 1131651
Commit point reached - logical record count 1131715
Commit point reached - logical record count 1131779
Commit point reached - logical record count 1131843
Commit point reached - logical record count 1131907
Commit point reached - logical record count 1131971
Commit point reached - logical record count 1132035
Commit point reached - logical record count 1132099
Commit point reached - logical record count 1132163
Commit point reached - logical record count 1132227
Commit point reached - logical record count 1132291
Commit point reached - logical record count 1132355
Commit point reached - logical record count 1132419
Commit point reached - logical record count 1132483
Commit point reached - logical record count 1132547
Commit point reached - logical record count 1132611
Commit point reached - logical record count 1132675
Commit point reached - logical record count 1132739
Commit point reached - logical record count 1132803
Commit point reached - logical record count 1132867
Commit point reached - logical record count 1132931
Commit point reached - logical record count 1132995
Commit point reached - logical record count 1133059
Commit point reached - logical record count 1133123
Commit point reached - logical record count 1133154
Commit point reached - logical record count 1133218
Commit point reached - logical record count 1133282
Commit point reached - logical record count 1133346
Commit point reached - logical record count 1133410
Commit point reached - logical record count 1133474
Commit point reached - logical record count 1133538
Commit point reached - logical record count 1133602
Commit point reached - logical record count 1133666
Commit point reached - logical record count 1133730
Commit point reached - logical record count 1133794
Commit point reached - logical record count 1133858
Commit point reached - logical record count 1133922
Commit point reached - logical record count 1133986
Commit point reached - logical record count 1134050
Commit point reached - logical record count 1134114
Commit point reached - logical record count 1134178
Commit point reached - logical record count 1134242
Commit point reached - logical record count 1134306
Commit point reached - logical record count 1134370
Commit point reached - logical record count 1134434
Commit point reached - logical record count 1134498
Commit point reached - logical record count 1134562
Commit point reached - logical record count 1134626
Commit point reached - logical record count 1134690
Commit point reached - logical record count 1134754
Commit point reached - logical record count 1134818
Commit point reached - logical record count 1134882
Commit point reached - logical record count 1134946
Commit point reached - logical record count 1135010
Commit point reached - logical record count 1135074
Commit point reached - logical record count 1135138
Commit point reached - logical record count 1135202
Commit point reached - logical record count 1135266
Commit point reached - logical record count 1135330
Commit point reached - logical record count 1135394
Commit point reached - logical record count 1135458
Commit point reached - logical record count 1135522
Commit point reached - logical record count 1135586
Commit point reached - logical record count 1135650
Commit point reached - logical record count 1135714
Commit point reached - logical record count 1135778
Commit point reached - logical record count 1135842
Commit point reached - logical record count 1135906
Commit point reached - logical record count 1135970
Commit point reached - logical record count 1136034
Commit point reached - logical record count 1136098
Commit point reached - logical record count 1136162
Commit point reached - logical record count 1136226
Commit point reached - logical record count 1136290
Commit point reached - logical record count 1136354
Commit point reached - logical record count 1136418
Commit point reached - logical record count 1136482
Commit point reached - logical record count 1136546
Commit point reached - logical record count 1136610
Commit point reached - logical record count 1136674
Commit point reached - logical record count 1136738
Commit point reached - logical record count 1136802
Commit point reached - logical record count 1136866
Commit point reached - logical record count 1136930
Commit point reached - logical record count 1136994
Commit point reached - logical record count 1137058
Commit point reached - logical record count 1137122
Commit point reached - logical record count 1137186
Commit point reached - logical record count 1137250
Commit point reached - logical record count 1137314
Commit point reached - logical record count 1137378
Commit point reached - logical record count 1137442
Commit point reached - logical record count 1137506
Commit point reached - logical record count 1137570
Commit point reached - logical record count 1137634
Commit point reached - logical record count 1137698
Commit point reached - logical record count 1137762
Commit point reached - logical record count 1137826
Commit point reached - logical record count 1137890
Commit point reached - logical record count 1137954
Commit point reached - logical record count 1138018
Commit point reached - logical record count 1138082
Commit point reached - logical record count 1138146
Commit point reached - logical record count 1138210
Commit point reached - logical record count 1138274
Commit point reached - logical record count 1138338
Commit point reached - logical record count 1138402
Commit point reached - logical record count 1138466
Commit point reached - logical record count 1138530
Commit point reached - logical record count 1138594
Commit point reached - logical record count 1138658
Commit point reached - logical record count 1138722
Commit point reached - logical record count 1138786
Commit point reached - logical record count 1138850
Commit point reached - logical record count 1138914
Commit point reached - logical record count 1138978
Commit point reached - logical record count 1139042
Commit point reached - logical record count 1139106
Commit point reached - logical record count 1139170
Commit point reached - logical record count 1139234
Commit point reached - logical record count 1139298
Commit point reached - logical record count 1139362
Commit point reached - logical record count 1139426
Commit point reached - logical record count 1139490
Commit point reached - logical record count 1139554
Commit point reached - logical record count 1139618
Commit point reached - logical record count 1139682
Commit point reached - logical record count 1139746
Commit point reached - logical record count 1139810
Commit point reached - logical record count 1139874
Commit point reached - logical record count 1139938
Commit point reached - logical record count 1140002
Commit point reached - logical record count 1140066
Commit point reached - logical record count 1140130
Commit point reached - logical record count 1140194
Commit point reached - logical record count 1140258
Commit point reached - logical record count 1140322
Commit point reached - logical record count 1140386
Commit point reached - logical record count 1140450
Commit point reached - logical record count 1140514
Commit point reached - logical record count 1140578
Commit point reached - logical record count 1140642
Commit point reached - logical record count 1140706
Commit point reached - logical record count 1140770
Commit point reached - logical record count 1140834
Commit point reached - logical record count 1140898
Commit point reached - logical record count 1140962
Commit point reached - logical record count 1141026
Commit point reached - logical record count 1141090
Commit point reached - logical record count 1141154
Commit point reached - logical record count 1141218
Commit point reached - logical record count 1141282
Commit point reached - logical record count 1141346
Commit point reached - logical record count 1141410
Commit point reached - logical record count 1141474
Commit point reached - logical record count 1141538
Commit point reached - logical record count 1141602
Commit point reached - logical record count 1141666
Commit point reached - logical record count 1141730
Commit point reached - logical record count 1141794
Commit point reached - logical record count 1141858
Commit point reached - logical record count 1141922
Commit point reached - logical record count 1141986
Commit point reached - logical record count 1142050
Commit point reached - logical record count 1142114
Commit point reached - logical record count 1142178
Commit point reached - logical record count 1142242
Commit point reached - logical record count 1142306
Commit point reached - logical record count 1142370
Commit point reached - logical record count 1142434
Commit point reached - logical record count 1142498
Commit point reached - logical record count 1142562
Commit point reached - logical record count 1142626
Commit point reached - logical record count 1142690
Commit point reached - logical record count 1142754
Commit point reached - logical record count 1142818
Commit point reached - logical record count 1142882
Commit point reached - logical record count 1142946
Commit point reached - logical record count 1143010
Commit point reached - logical record count 1143074
Commit point reached - logical record count 1143138
Commit point reached - logical record count 1143202
Commit point reached - logical record count 1143266
Commit point reached - logical record count 1143330
Commit point reached - logical record count 1143394
Commit point reached - logical record count 1143458
Commit point reached - logical record count 1143522
Commit point reached - logical record count 1143586
Commit point reached - logical record count 1143650
Commit point reached - logical record count 1143714
Commit point reached - logical record count 1143778
Commit point reached - logical record count 1143842
Commit point reached - logical record count 1143906
Commit point reached - logical record count 1143970
Commit point reached - logical record count 1144034
Commit point reached - logical record count 1144098
Commit point reached - logical record count 1144162
Commit point reached - logical record count 1144226
Commit point reached - logical record count 1144290
Commit point reached - logical record count 1144354
Commit point reached - logical record count 1144418
Commit point reached - logical record count 1144482
Commit point reached - logical record count 1144546
Commit point reached - logical record count 1144610
Commit point reached - logical record count 1144674
Commit point reached - logical record count 1144738
Commit point reached - logical record count 1144802
Commit point reached - logical record count 1144866
Commit point reached - logical record count 1144930
Commit point reached - logical record count 1144994
Commit point reached - logical record count 1145058
Commit point reached - logical record count 1145122
Commit point reached - logical record count 1145186
Commit point reached - logical record count 1145250
Commit point reached - logical record count 1145314
Commit point reached - logical record count 1145378
Commit point reached - logical record count 1145442
Commit point reached - logical record count 1145506
Commit point reached - logical record count 1145570
Commit point reached - logical record count 1145634
Commit point reached - logical record count 1145698
Commit point reached - logical record count 1145762
Commit point reached - logical record count 1145826
Commit point reached - logical record count 1145890
Commit point reached - logical record count 1145954
Commit point reached - logical record count 1146018
Commit point reached - logical record count 1146082
Commit point reached - logical record count 1146146
Commit point reached - logical record count 1146210
Commit point reached - logical record count 1146274
Commit point reached - logical record count 1146338
Commit point reached - logical record count 1146402
Commit point reached - logical record count 1146466
Commit point reached - logical record count 1146530
Commit point reached - logical record count 1146594
Commit point reached - logical record count 1146658
Commit point reached - logical record count 1146722
Commit point reached - logical record count 1146786
Commit point reached - logical record count 1146850
Commit point reached - logical record count 1146914
Commit point reached - logical record count 1146978
Commit point reached - logical record count 1147042
Commit point reached - logical record count 1147106
Commit point reached - logical record count 1147170
Commit point reached - logical record count 1147234
Commit point reached - logical record count 1147298
Commit point reached - logical record count 1147362
Commit point reached - logical record count 1147426
Commit point reached - logical record count 1147490
Commit point reached - logical record count 1147554
Commit point reached - logical record count 1147618
Commit point reached - logical record count 1147682
Commit point reached - logical record count 1147746
Commit point reached - logical record count 1147810
Commit point reached - logical record count 1147874
Commit point reached - logical record count 1147938
Commit point reached - logical record count 1148002
Commit point reached - logical record count 1148066
Commit point reached - logical record count 1148130
Commit point reached - logical record count 1148194
Commit point reached - logical record count 1148258
Commit point reached - logical record count 1148322
Commit point reached - logical record count 1148386
Commit point reached - logical record count 1148450
Commit point reached - logical record count 1148514
Commit point reached - logical record count 1148578
Commit point reached - logical record count 1148642
Commit point reached - logical record count 1148706
Commit point reached - logical record count 1148770
Commit point reached - logical record count 1148834
Commit point reached - logical record count 1148898
Commit point reached - logical record count 1148962
Commit point reached - logical record count 1149026
Commit point reached - logical record count 1149090
Commit point reached - logical record count 1149154
Commit point reached - logical record count 1149218
Commit point reached - logical record count 1149282
Commit point reached - logical record count 1149346
Commit point reached - logical record count 1149410
Commit point reached - logical record count 1149474
Commit point reached - logical record count 1149538
Commit point reached - logical record count 1149602
Commit point reached - logical record count 1149666
Commit point reached - logical record count 1149730
Commit point reached - logical record count 1149794
Commit point reached - logical record count 1149858
Commit point reached - logical record count 1149922
Commit point reached - logical record count 1149986
Commit point reached - logical record count 1150050
Commit point reached - logical record count 1150114
Commit point reached - logical record count 1150178
Commit point reached - logical record count 1150242
Commit point reached - logical record count 1150306
Commit point reached - logical record count 1150370
Commit point reached - logical record count 1150434
Commit point reached - logical record count 1150498
Commit point reached - logical record count 1150562
Commit point reached - logical record count 1150626
Commit point reached - logical record count 1150690
Commit point reached - logical record count 1150754
Commit point reached - logical record count 1150818
Commit point reached - logical record count 1150882
Commit point reached - logical record count 1150946
Commit point reached - logical record count 1151010
Commit point reached - logical record count 1151074
Commit point reached - logical record count 1151138
Commit point reached - logical record count 1151202
Commit point reached - logical record count 1151266
Commit point reached - logical record count 1151330
Commit point reached - logical record count 1151394
Commit point reached - logical record count 1151458
Commit point reached - logical record count 1151522
Commit point reached - logical record count 1151586
Commit point reached - logical record count 1151650
Commit point reached - logical record count 1151714
Commit point reached - logical record count 1151778
Commit point reached - logical record count 1151842
Commit point reached - logical record count 1151906
Commit point reached - logical record count 1151970
Commit point reached - logical record count 1152034
Commit point reached - logical record count 1152098
Commit point reached - logical record count 1152162
Commit point reached - logical record count 1152226
Commit point reached - logical record count 1152290
Commit point reached - logical record count 1152354
Commit point reached - logical record count 1152418
Commit point reached - logical record count 1152482
Commit point reached - logical record count 1152546
Commit point reached - logical record count 1152610
Commit point reached - logical record count 1152674
Commit point reached - logical record count 1152738
Commit point reached - logical record count 1152802
Commit point reached - logical record count 1152866
Commit point reached - logical record count 1152930
Commit point reached - logical record count 1152994
Commit point reached - logical record count 1153058
Commit point reached - logical record count 1153122
Commit point reached - logical record count 1153186
Commit point reached - logical record count 1153250
Commit point reached - logical record count 1153314
Commit point reached - logical record count 1153378
Commit point reached - logical record count 1153442
Commit point reached - logical record count 1153506
Commit point reached - logical record count 1153570
Commit point reached - logical record count 1153634
Commit point reached - logical record count 1153698
Commit point reached - logical record count 1153762
Commit point reached - logical record count 1153826
Commit point reached - logical record count 1153890
Commit point reached - logical record count 1153954
Commit point reached - logical record count 1154018
Commit point reached - logical record count 1154082
Commit point reached - logical record count 1154146
Commit point reached - logical record count 1154210
Commit point reached - logical record count 1154274
Commit point reached - logical record count 1154338
Commit point reached - logical record count 1154402
Commit point reached - logical record count 1154466
Commit point reached - logical record count 1154530
Commit point reached - logical record count 1154594
Commit point reached - logical record count 1154658
Commit point reached - logical record count 1154722
Commit point reached - logical record count 1154786
Commit point reached - logical record count 1154850
Commit point reached - logical record count 1154914
Commit point reached - logical record count 1154978
Commit point reached - logical record count 1155000
Commit point reached - logical record count 1155064
Commit point reached - logical record count 1155128
Commit point reached - logical record count 1155192
Commit point reached - logical record count 1155256
Commit point reached - logical record count 1155320
Commit point reached - logical record count 1155384
Commit point reached - logical record count 1155448
Commit point reached - logical record count 1155512
Commit point reached - logical record count 1155576
Commit point reached - logical record count 1155640
Commit point reached - logical record count 1155704
Commit point reached - logical record count 1155768
Commit point reached - logical record count 1155832
Commit point reached - logical record count 1155896
Commit point reached - logical record count 1155960
Commit point reached - logical record count 1156024
Commit point reached - logical record count 1156088
Commit point reached - logical record count 1156152
Commit point reached - logical record count 1156216
Commit point reached - logical record count 1156280
Commit point reached - logical record count 1156344
Commit point reached - logical record count 1156408
Commit point reached - logical record count 1156472
Commit point reached - logical record count 1156536
Commit point reached - logical record count 1156600
Commit point reached - logical record count 1156664
Commit point reached - logical record count 1156728
Commit point reached - logical record count 1156792
Commit point reached - logical record count 1156856
Commit point reached - logical record count 1156920
Commit point reached - logical record count 1156984
Commit point reached - logical record count 1157048
Commit point reached - logical record count 1157112
Commit point reached - logical record count 1157176
Commit point reached - logical record count 1157240
Commit point reached - logical record count 1157304
Commit point reached - logical record count 1157368
Commit point reached - logical record count 1157432
Commit point reached - logical record count 1157496
Commit point reached - logical record count 1157560
Commit point reached - logical record count 1157624
Commit point reached - logical record count 1157688
Commit point reached - logical record count 1157752
Commit point reached - logical record count 1157816
Commit point reached - logical record count 1157880
Commit point reached - logical record count 1157944
Commit point reached - logical record count 1158008
Commit point reached - logical record count 1158072
Commit point reached - logical record count 1158136
Commit point reached - logical record count 1158200
Commit point reached - logical record count 1158264
Commit point reached - logical record count 1158328
Commit point reached - logical record count 1158392
Commit point reached - logical record count 1158456
